0,-9.78484298023995,291.970233262214
0.01,-9.84443063366853,288.963630917958
0.02,-9.8959658830913,285.92174701558
0.03,-9.90466245474124,282.852251459021
0.04,-9.90562874044994,279.759746190644
0.05,-9.88791350149817,276.654969075963
0.06,-9.84861787332269,273.539454095768
0.07,-9.79676051274591,270.423939115572
0.08,-9.69980974904154,267.311492096952
0.09,-9.61026713027423,264.212850905423
0.1,-9.44664235892387,261.131083502561
0.11,-9.33100979255596,258.075393773092
0.12,-9.13549716206574,255.050383659382
0.13,-8.97992434497324,252.065257046156
0.14,-8.72417907377044,249.12461587578
0.15,-8.55958714474095,246.234596071403
0.16,-8.24779614677576,243.405935498542
0.17,-8.03424477468122,240.640168137984
0.18,-7.68637777052881,237.948031855245
0.19,-7.46573958108498,235.331060631112
0.2,-7.05667252351465,232.803060292676
0.21,-6.79512687159864,230.36249685915
0.22,-6.37124188439368,228.018574215261
0.23,-6.08070628672519,225.780496245736
0.24,-5.61977826569926,223.646728969787
0.25,-5.3253765722623,221.62801025293
0.26,-4.79422874934183,219.732009999103
0.27,-4.49563886698928,217.955660246731
0.28,-3.95933596444964,216.303562938178
0.29,-3.63465489308584,214.787989919747
0.3,-3.06388553724974,213.410475172226
0.31,-2.72277640900215,212.167950734039
0.32,-2.15136173712403,211.066552528337
0.33,-1.78061832353989,210.107814535908
0.34,-1.21081334672819,209.302474622268
0.35,-0.836526329421712,208.648998806629
0.36,-0.251903955141891,208.148921069778
0.37,0.133334909207446,207.797639469353
0.38,0.710226945505131,207.59668798614
0.39,1.0806489560811,207.550668562503
0.4,1.66301667192511,207.650377313716
0.41,2.0253858522537,207.882008412686
0.42,2.57425413013364,208.245561859415
0.43,2.92663767771179,208.751775519417
0.44,3.51158106305367,209.405251335057
0.45,3.84946933590973,210.196785421606
0.46,4.38545176821482,211.134047683004
0.47,4.72011834207505,212.207834234524
0.48,5.23451865169642,213.421213037741
0.49,5.55597819637224,214.771116131081
0.5,6.02721539901739,216.254475552966
0.51,6.33707841500865,217.875893245761
0.52,6.77352729169328,219.624631343951
0.53,7.05826550100396,221.499155866747
0.54,7.45541677423052,223.494864871786
0.55,7.71728500775473,225.608690397493
0.56,8.08673450326292,227.831428559139
0.57,8.29771017307748,230.160011395149
0.58,8.61046912919631,232.591370943948
0.59,8.78472493794602,235.11476934002
0.6,9.05689867128607,237.728672602577
0.61,9.21601544272066,240.419274904529
0.62,9.4134617731354,243.188110226662
0.63,9.53553696669262,246.022906722675
0.64,9.67339486894551,248.917528469415
0.65,9.77517773716432,251.865839543731
0.66,9.83540997622531,254.858636060896
0.67,9.89532009701407,257.891316078546
0.68,9.91367964599839,260.951607750378
0.69,9.91561222998814,264.036443114816
0.7,9.87857103307756,267.135084306345
0.71,9.84829387491928,270.242929382601
0.72,9.74071329155946,273.347706497282
0.73,9.67146228227061,276.446347688811
0.74,9.49624100311184,279.526581110885
0.75,9.38930440318112,282.586872782717
0.76,9.17865200246024,285.613416877215
0.77,9.01051642923834,288.60621339438
0.78,8.73866472988656,291.548388545545
0.79,8.54572709852286,294.441476311497
0.8,8.21911773452669,297.268602903571
0.81,7.98559494765051,300.028234340977
0.82,7.62258730480932,302.709632758201
0.83,7.34783490487566,305.306662232091
0.84,6.91750694664538,307.811652858709
0.85,6.62825914699816,310.215400753325
0.86,6.15315768401462,312.517905915942
0.87,5.83685240583953,314.705362519467
0.88,5.32309721445045,316.774702602324
0.89,4.98263330620812,318.721324222151
0.9,4.42893589109938,320.53602349422
0.91,4.06914490476441,322.214198476167
0.92,3.48065896047502,323.751247225628
0.93,3.09284411509337,325.147169742604
0.94,2.50854456561426,326.392762142367
0.95,2.11267654445995,327.48649044413
0.96,1.48650258278919,328.419150763164
0.97,1.08999003240174,329.193811061046
0.98,0.460916816743211,329.812005318564
0.99,0.0521641743361707,330.267597612566
1,-0.584317366564519,330.555986000689
1.01,-0.993714008820978,330.675636502144
1.02,-1.62858447568539,330.635753001659
1.03,-2.02090904003306,330.451675307113
1.04,-2.63741856301647,330.128005360869
1.05,-2.98529195473259,329.666277143715
1.06,-3.59245921753462,329.057286770925
1.07,-3.94774021682844,328.297966280921
1.08,-4.52945974170975,327.380645769766
1.09,-4.90116701836119,326.306859218246
1.1,-5.44777556489014,325.090412453452
1.11,-5.77438733879197,323.726703533022
1.12,-6.27912087960748,322.221868380106
1.13,-6.59027070014642,320.572839033129
1.14,-7.07181123992951,318.784217434455
1.15,-7.33528915077216,316.863673488022
1.16,-7.75466282448456,314.817343116982
1.17,-8.01298625370329,312.648294282912
1.18,-8.36471783400552,310.361128928174
1.19,-8.58342238468432,307.966584918285
1.2,-8.89489069505735,305.467730214819
1.21,-9.06238117691861,302.873768702505
1.22,-9.31844803249679,300.193904266068
1.23,-9.44793074360048,297.429670886299
1.24,-9.61445437616335,294.596408371074
1.25,-9.70174232298845,291.695650701182
1.26,-9.82220605207953,288.741203703714
1.27,-9.85602606628065,285.737669321034
1.28,-9.90466245474124,282.698853380233
1.29,-9.90691712138547,279.627823842886
1.3,-9.86214587758816,276.539920516872
1.31,-9.81898509796295,273.438211363767
1.32,-9.7062516621058,270.336502210662
1.33,-9.62733820897668,267.237861019133
1.34,-9.45759362834775,264.159161577847
1.35,-9.32005851460951,261.101937867591
1.36,-9.06785682448744,258.078461734668
1.37,-8.90326522306681,255.099471044594
1.38,-8.59630629683156,252.171101720521
1.39,-8.37953435099401,249.30562560875
1.4,-8.00461168417579,246.509178632435
1.41,-7.72341919426641,243.795566618665
1.42,-7.31048745459265,241.164789567441
1.43,-6.99837235025132,238.636789229006
1.44,-6.53261460567963,236.211565603358
1.45,-6.22146470800542,233.899856556015
1.46,-5.66132946314346,231.71239995249
1.47,-5.32183344271289,229.649195792784
1.48,-4.74108170396136,227.722515923199
1.49,-4.35487956942093,225.941564228464
1.5,-3.74513667816084,224.306340708578
1.51,-3.35313556839257,222.819913325117
1.52,-2.70312800046014,221.494553924383
1.53,-2.2750501941617,220.334864448742
1.54,-1.62278657408093,219.339310917404
1.55,-1.20437123057869,218.512495272734
1.56,-0.530847772015132,217.854417514731
1.57,-0.101802531365113,217.369679585759
1.58,0.603287717415765,217.059815466606
1.59,1.01590563321278,216.921757195696
1.6,1.67751144109696,216.958572734606
1.61,2.08980702801708,217.154922275455
1.62,2.75849856569526,217.510805818245
1.63,3.1543662544137,218.023155401398
1.64,3.79471148047998,218.695038986492
1.65,4.17221844943727,219.529524535102
1.66,4.79516865116554,220.529680008803
1.67,5.16591051282285,221.687835503657
1.68,5.73216881375043,223.007058981239
1.69,6.09743386644284,224.484282479973
1.7,6.61762976740615,226.113370076707
1.71,6.94102039486179,227.888185848291
1.72,7.40194794711299,229.807195813936
1.73,7.69570424220794,231.862730069703
1.74,8.10090692126005,234.047118711652
1.75,8.35504398247731,236.357293778207
1.76,8.70709898666404,238.780983423067
1.77,8.90003646008561,241.312051723078
1.78,9.19185804685645,243.94436275509
1.79,9.3529072930741,246.662576711223
1.8,9.54777669129687,249.46515961069
1.81,9.6614772507802,252.3383056264
1.82,9.79385939642752,255.272810873625
1.83,9.85248114178866,258.259471467639
1.84,9.89499799964601,261.289083523713
1.85,9.91400174333153,264.350909176333
1.86,9.86375455208762,267.432676579195
1.87,9.83669836613777,270.529783789936
1.88,9.72106533355485,273.626891000677
1.89,9.62379180427479,276.719396269054
1.9,9.42763409534842,279.790425806402
1.91,9.28816551298115,282.83844563193
1.92,9.00632914294104,285.846581956974
1.93,8.82853044044661,288.810232839169
1.94,8.47969664780208,291.714058470637
1.95,8.23941004730854,294.551922928225
1.96,7.82518880427793,297.311554365631
1.97,7.53272108089605,299.985282878916
1.98,7.0682506585893,302.559302640988
1.99,6.74614860097962,305.029011709484
2,6.21210251973811,307.386740180464
2.01,5.85166915752052,309.61714824605
2.02,5.25706592440018,311.717167944665
2.03,4.87923786385354,313.677595391583
2.04,4.23728361222815,315.489226702076
2.05,3.81017252263104,317.144391972205
2.06,3.14341466984908,318.644625182757
2.07,2.71598062303715,319.976120506642
2.08,2.01217951074338,321.137343963071
2.09,1.57443752386451,322.119091667318
2.1,0.858073647190887,322.92289760017
2.11,0.411312475910885,323.548761761627
2.12,-0.322123072495078,323.990548228538
2.13,-0.771460931260281,324.245189039327
2.14,-1.5032853700703,324.306548270843
2.15,-1.94295951425671,324.196101654115
2.16,-2.63806277322896,323.924587054659
2.17,-3.04874661053124,323.493538453263
2.18,-3.72903146367264,322.896819926776
2.19,-4.14068052376421,322.134431475197
2.2,-4.78907509686322,321.191033290647
2.21,-5.18397345788,320.071227315491
2.22,-5.79693448753321,318.791887338394
2.23,-6.15350126999117,317.349945397781
2.24,-6.68947780034811,315.753071397593
2.25,-7.0344475974642,313.998197376251
2.26,-7.5246838220134,312.09145925691
2.27,-7.82455835019502,310.043594905082
2.28,-8.25133922930479,307.859206263133
2.29,-8.4990327369951,305.542895273426
2.3,-8.83143752723734,303.106933782263
2.31,-9.03951229397003,300.560525674373
2.32,-9.30975142881455,297.908272892119
2.33,-9.45791572449604,295.167049224167
2.34,-9.64537557315938,292.339922632094
2.35,-9.73588445880768,289.443766904566
2.36,-9.84732949190265,286.483183983947
2.37,-9.87664016656446,283.476581639691
2.38,-9.90305197854666,280.428561814162
2.39,-9.87438549947932,277.355998296027
2.4,-9.7919290807584,274.266560989225
2.41,-9.70915052289883,271.17252174006
2.42,-9.54166070119905,268.086152394834
2.43,-9.41990837456987,265.016656838275
2.44,-9.14741474251868,261.977840897473
2.45,-8.96575207293682,258.975840495581
2.46,-8.60854601250169,256.030597382841
2.47,-8.3779238600757,253.145179520828
2.48,-7.94534548924466,250.337994678997
2.49,-7.68154627996022,247.613644799712
2.5,-7.17874852499925,244.990537652428
2.51,-6.84473038151387,242.474809160295
2.52,-6.28942812668696,240.078731169618
2.53,-5.90934809921931,237.816109507487
2.54,-5.28092639826004,235.688478154689
2.55,-4.89311443919402,233.711176919105
2.56,-4.21862966585424,231.891875704672
2.57,-3.78346708587195,230.233642472968
2.58,-3.07644762499008,228.741079166355
2.59,-2.62485646371019,227.429525592713
2.6,-1.87080787877433,226.302049713617
2.61,-1.39892311782195,225.358651529067
2.62,-0.642618548721221,224.603932981428
2.63,-0.160747941448246,224.042496013062
2.64,0.588792942469857,223.672806643181
2.65,1.07420683446343,223.49946681415
2.66,1.81150752215148,223.52094254518
2.67,2.27888315517591,223.723428009181
2.68,0.188415051680109,224.076243590395
2.69,0.123671726392322,224.364631978518
2.7,0.0821200405651286,224.559447538579
2.71,0.0788989796679314,224.689835905549
2.72,0.0621494630501833,224.768068925731
2.73,0.0499094317274307,224.809486407004
2.74,0.0476546891202172,224.826360195671
2.75,0.0476546891202172,224.827894176459
2.76,0.0592505082592109,224.827894176459
2.77,0.0656926300202658,224.827894176459
2.78,0.0779326613993424,224.827894176459
2.79,0.0856632075554034,224.827894176459
2.8,0.100157981642585,224.827894176459
2.81,0.107888527845653,224.827894176459
2.82,0.12334962029889,224.827894176459
2.83,0.133657015301687,224.829428157247
2.84,0.152339168811038,224.832496118823
2.85,0.165545518755675,224.837098061186
2.86,0.182939248011655,224.844767965126
2.87,0.196145598046494,224.855505830641
2.88,0.216760388417329,224.87084563852
2.89,0.233187799554248,224.890787388762
2.9,0.258312075507226,224.916865062156
2.91,0.27312895624871,224.946010697126
2.92,0.295676383531559,224.97975827446
2.93,0.317257492572845,225.016573813369
2.94,0.343348087168579,225.057991294642
2.95,0.356554437550932,225.104010718278
2.96,0.382322926155935,225.156166065067
2.97,0.418720916414711,225.212923354218
2.98,0.445777829590684,225.26968064337
2.99,0.450287315124258,225.329505894098
3,0.479921077225816,225.401602991128
3.01,0.501824292712188,225.48750591525
3.02,0.536611752619674,225.587214666462
3.03,0.562702347550702,225.69766128319
3.04,0.592980321899483,225.820379746221
3.05,0.618104598462319,225.955370055555
3.06,0.660944710982373,226.101098230404
3.07,0.687035305758114,226.254496309193
3.08,0.728264887490517,226.412496330345
3.09,0.742115450060128,226.573564313073
3.1,0.78205660709369,226.737700257377
3.11,0.803637716036745,226.906438144044
3.12,0.833915689645466,227.082845934651
3.13,0.860006283789584,227.268457609985
3.14,0.900269546084434,227.466341131622
3.15,0.927970670332461,227.679564461138
3.16,0.987560297424311,227.905059636958
3.17,1.0078529810239,228.144360639868
3.18,1.0597120607732,228.392865527505
3.19,1.0735626223009,228.65057429987
3.2,1.13057539812937,228.925156860902
3.21,1.15537756577727,229.213545249024
3.22,1.21754403687316,229.517273445025
3.23,1.23880303698384,229.828671544966
3.24,1.29484949086038,230.149273529634
3.25,1.31804112652069,230.476011437454
3.26,1.3657128212163,230.813487210789
3.27,1.39083709227845,231.166302792002
3.28,1.45880146485596,231.534458181095
3.29,1.48295941656688,231.914885416491
3.3,1.53353006102793,232.313720421341
3.31,1.59311967189055,232.729429214858
3.32,1.6324166031934,233.15587587389
3.33,1.66043982405691,233.589992436862
3.34,1.71616415815616,234.0409827885
3.35,1.76125899334047,234.508846928805
3.36,1.80893067456807,234.988982915413
3.37,1.84436232837595,235.485992690688
3.38,1.91297089146533,236.002944216206
3.39,1.95162360130765,236.529099626451
3.4,2.01056898127995,237.067526882999
3.41,2.05179853478969,237.621293947425
3.42,2.10591232133963,238.190400819731
3.43,2.15519451732714,238.780983423067
3.44,2.21542830910412,239.386905834282
3.45,2.24731678558282,240.0051000918
3.46,2.31206005266895,240.641702118772
3.47,2.3536116992732,241.293643953623
3.48,2.42898444858216,241.965527538717
3.49,2.47311293548478,242.654284912478
3.5,2.53721197432402,243.35684811333
3.51,2.59068152041788,244.07475112206
3.52,2.64608369686519,244.811061900245
3.53,2.69568796772252,245.568848409461
3.54,2.74883539712632,246.340440745767
3.55,2.80488177302556,247.12890687074
3.56,2.87220183937636,247.938848726744
3.57,2.92309451676923,248.76873233299
3.58,2.9946019430676,249.613955747115
3.59,3.04774934946985,250.476052949907
3.6,3.11410307491584,251.358091902941
3.61,3.15790941408415,252.261606587006
3.62,3.22200839002651,253.180461078949
3.63,3.28159788414237,254.122325282711
3.64,3.35858105946757,255.085665217503
3.65,3.39658948532044,256.064344960174
3.66,3.4771158027761,257.0614324723
3.67,3.52704211368285,258.079995715456
3.68,3.60305893945383,259.116966728067
3.69,3.64944208200317,260.175413471708
3.7,3.73512204269364,261.255335946379
3.71,3.77957254290592,262.355200171293
3.72,3.85462301610531,263.473472165662
3.73,3.91968822384771,264.613219891061
3.74,3.98668605224383,265.769841405127
3.75,4.03757862702381,266.949472631011
3.76,4.1297006151221,268.152113568713
3.77,4.18542474563244,269.37316227587
3.78,4.26627303807735,270.617220694845
3.79,4.31909820906294,271.881220864063
3.8,4.38512966358397,273.166696764311
3.81,4.45470425806677,274.478250337954
3.82,4.53007672215068,275.806677700263
3.83,4.58515659087287,277.156580793602
3.84,4.67083637149311,278.527959617972
3.85,4.726560429269,279.92234815416
3.86,4.80354336285067,281.341280382954
3.87,4.86313265215664,282.780154361991
3.88,4.94430291197481,284.240504072058
3.89,4.99133011778284,285.722329513155
3.9,5.0924707999135,287.230232627647
3.91,5.13885377827515,288.758077492381
3.92,5.22034607952455,290.307398088145
3.93,5.28637737669046,291.879728395728
3.94,5.37624434095803,293.479670357493
3.95,5.42423779943614,295.098020088712
3.96,5.50927317177784,296.737845550962
3.97,5.5614539574332,298.402214705818
3.98,5.64971032864053,300.09112755328
3.99,5.71896257345794,301.799982150985
4,5.78660428608545,303.53031247972
4.01,5.85617860354086,305.286720481849
4.02,5.94926643847313,307.064604215008
4.03,5.99758191230491,308.865497659986
4.04,6.08422764220876,310.687866835994
4.05,6.13640832957515,312.537847666184
4.06,6.24044757301029,314.407770246617
4.07,6.28232094196153,316.29916855808
4.08,6.37573074244089,318.216644542937
4.09,6.42179142556808,320.157130239612
4.1,6.51810010157694,322.11755768653
4.11,6.56834809283713,324.100994845266
4.12,6.6572483618972,326.108975696608
4.13,6.70298689447198,328.138432278981
4.14,6.80058387731696,330.19243255396
4.15,6.85598544852335,332.269442540757
4.16,6.92781421188656,334.366394277797
4.17,6.9951335276134,336.487889707443
4.18,7.07759161209412,338.633928829695
4.19,7.13395942744324,340.798375721401
4.2,7.21706166863298,342.987366305714
4.21,7.26086748971314,345.199366601845
4.22,7.34042657074813,347.431308648219
4.23,7.40871207651872,349.687794387199
4.24,7.49310262694849,351.965755857209
4.25,7.53787470042239,354.265193058249
4.26,7.61936629380959,356.589173951896
4.27,7.6776665858371,358.933096595785
4.28,7.75497081724396,361.296960989917
4.29,7.81005006582981,363.685369076655
4.3,7.89540676904212,366.092184932848
4.31,7.94017876237304,368.523544481646
4.32,8.02456911324285,370.974845780688
4.33,8.06515377405378,373.446088829971
4.34,8.14439047059495,375.941875571861
4.35,8.18884031181229,378.454536102418
4.36,8.27709576582763,380.988672364005
4.37,8.3218676789721,383.542750375835
4.38,8.39047498033153,386.115236157119
4.39,8.44652036445048,388.712265631009
4.4,8.50385413227203,391.324634912779
4.41,8.55732268764032,393.960013906366
4.42,8.62754040742916,396.61226668862
4.43,8.6761774373912,399.282927240329
4.44,8.73061224485101,401.973529542281
4.45,8.77055256738755,404.679471652111
4.46,8.84366910446204,407.406889492972
4.47,8.88908508942127,410.149647141711
4.48,8.957370096341,412.912346540693
4.49,8.98990209580956,415.690385747554
4.5,9.04884619952141,418.48683272387
4.51,9.09780522255667,421.298619508064
4.52,9.14128855472373,424.125746100137
4.53,9.17446471989563,426.971280461665
4.54,9.22954358303418,429.829086669496
4.55,9.28591082371162,432.705300646782
4.56,9.31812066780019,435.595320451158
4.57,9.34807581773636,438.502214044202
4.58,9.41120708540869,441.41984550276
4.59,9.45211355838158,444.354350749985
4.6,9.49302002210979,447.301127843514
4.61,9.51524478985079,450.261710764133
4.62,9.56549208068952,453.234565531055
4.63,9.58514005596211,456.219692144281
4.64,9.64601655574755,459.217090603809
4.65,9.64215138177847,462.225226928853
4.66,9.70399415514395,465.2456351002
4.67,9.70689303461353,468.273713175486
4.68,9.74618895159486,471.315597077863
4.69,9.75359719725274,474.363616903392
4.7,9.79160471351915,477.423908575224
4.71,9.7922489086388,480.490336170207
4.72,9.83283319637169,483.567501630706
4.73,9.85151484944317,486.649269033568
4.74,9.86633133148142,489.741774301946
4.75,9.87889313047628,492.838881512687
4.76,9.89177702593231,495.943658627367
4.77,9.90498301777605,499.051503703624
4.78,9.92269837109811,502.168552664607
4.79,9.9262414415436,505.287135606379
4.8,9.94331259812027,508.411854471302
4.81,9.93687065244168,511.536573336225
4.82,9.95200922440263,514.667428124299
4.83,9.93944743074213,517.796748931586
4.84,9.95329761344398,520.930671681236
4.85,9.93429387410255,524.063060450099
4.86,9.94395679267483,527.198517180537
4.87,9.92269837109811,530.3309059494
4.88,9.92463095498652,533.466362679838
4.89,9.90272833631339,536.595683487125
4.9,9.89789687593691,539.726538275199
4.91,9.87438376683958,542.85279112091
4.92,9.86278825980505,545.977509985833
4.93,9.83702046361439,549.094558946817
4.94,9.82123768655724,552.210073927013
4.95,9.79418149398348,555.317919003269
4.96,9.77388934679661,558.422696117949
4.97,9.75681817352797,561.516735367115
4.98,9.72074323586432,564.606172673916
4.99,9.69046605032166,567.684872115203
