0,-9.78484298023995,291.970233262214
5,9.64182928394391,570.757435633338
5.01,9.60994159542803,573.81772730517
5.02,9.56355949284104,576.87188305385
5.03,9.51749947627978,579.910698994652
5.04,9.47208364419387,582.941845031513
5.05,9.4392296308815,585.956117279709
5.06,9.38221824072021,588.961185643177
5.07,9.33390348934395,591.949380217978
5.08,9.27689206635795,594.923768965688
5.09,9.22889938589874,597.88281790552
5.1,9.15546089784662,600.824993056684
5.11,9.11326596403461,603.75182839997
5.12,9.02919816698085,606.658721993013
5.13,8.9792728292652,609.547207816602
5.14,8.87877791646423,612.415751889948
5.15,8.83142933364717,615.26588819384
5.16,8.7441404195225,618.091480805125
5.17,8.68712881997783,620.900199627744
5.18,8.58631165750806,623.68130679618
5.19,8.52285801803068,626.442472214374
5.2,8.41849767430875,629.177559959175
5.21,8.33926108147341,631.886570030581
5.22,8.24230894897419,634.571036409381
5.23,8.16790379356221,637.227891133998
5.24,8.04421724364003,639.858668185222
5.25,7.97432142736847,642.457231639901
5.26,7.84515905341296,645.029717421185
5.27,7.76914325677738,647.571523586711
5.28,7.64384597626394,650.079582174904
5.29,7.55526816547253,652.560029108915
5.3,7.42513924712105,655.003660504017
5.31,7.33752765733087,657.416612283361
5.32,7.20192289038051,659.794282504584
5.33,7.09015358349114,662.135137186898
5.34,6.94746243508641,664.443778272665
5.35,6.84857709957919,666.712535857948
5.36,6.70620791759211,668.942943923534
5.37,6.60732248981939,671.139604411786
5.38,6.44594912341935,673.293313437978
5.39,6.33836682600978,675.407138963684
5.4,6.18246905193225,677.482614969693
5.41,6.07198772652953,679.513605532854
5.42,5.90223936975611,681.503178614742
5.43,5.78757059615844,683.451334215356
5.44,5.60783687089995,685.355004373123
5.45,5.49187957469028,687.211121126464
5.46,5.30280467302294,689.024286417745
5.47,5.19167882948713,690.791432285389
5.48,5.00679111562201,692.511024748609
5.49,4.87859365539905,694.181529826616
5.5,4.68855211327233,695.806015480987
5.51,4.56518611302917,697.379879769358
5.52,4.37546652454337,698.904656672516
5.53,4.2337404600474,700.378812209674
5.54,4.03790073190967,701.80388036162
5.55,3.90841454986997,703.17525918599
5.56,3.69389258971814,704.494482663572
5.57,3.56215158117059,705.758482832789
5.58,3.34762947866655,706.968793674431
5.59,3.21298943904741,708.126949169285
5.6,2.99556825958635,709.228347374987
5.61,2.8519091884793,710.276056253113
5.62,2.63158894178286,711.265473861299
5.63,2.47826662723433,712.195066218758
5.64,2.26825366349343,713.07096924864
5.65,2.11879655581599,713.890114989371
5.66,1.89106768865275,714.650969460163
5.67,1.74257684751978,715.350464699438
5.68,1.5257995167522,715.991668668775
5.69,1.37505389639327,716.576115348959
5.7,1.14474806538516,717.099202797628
5.71,0.987560297424311,717.557863053206
5.72,0.752744951550395,717.950562134905
5.73,0.595557170778941,718.281901985088
5.74,0.357198649765209,718.554950565332
5.75,0.210318266417201,718.771241856423
5.76,-0.0322276193503648,718.927707896788
5.77,-0.187482744442863,719.022814705637
5.78,-0.421975941237263,719.058096263758
5.79,-0.567245749238487,719.036620532728
5.8,-0.795618876531079,718.973727320424
5.81,-0.945720232029903,718.861746722909
5.82,-1.18472277604729,718.700678740181
5.83,-1.33321354485411,718.488989391452
5.84,-1.56158649887297,718.22207673436
5.85,-1.72392773996391,717.895338826541
5.86,-1.96550689871732,717.508775667994
5.87,-2.12623751613968,717.057785316355
5.88,-2.37844599333224,716.542367771626
5.89,-2.52564807894931,715.970192937744
5.9,-2.75756375335967,715.342794795499
5.91,-2.92054887047882,714.66017334489
5.92,-3.16244960074383,713.919260624341
5.93,-3.30836302626431,713.118522653065
5.94,-3.5444656573693,712.257959431061
5.95,-3.67846108573874,711.331435035178
5.96,-3.92712555346945,710.337415484628
5.97,-4.07432710794224,709.277434760199
5.98,-4.31171766744592,708.157628785043
5.99,-4.45537591624786,706.979531539946
6,-4.69405461368102,705.740075063335
6.01,-4.82128542341402,704.43772537442
6.02,-5.05867542256146,703.070948492414
6.03,-5.20072280545725,701.64434635968
6.04,-5.40719064185268,700.159452957007
6.05,-5.55632409877586,698.616268284394
6.06,-5.77696415589167,697.00865641869
6.07,-5.916434342401,695.344287263834
6.08,-6.11033964537937,693.624694800614
6.09,-6.24594442502899,691.848345048242
6.1,-6.47528059786655,690.012170045143
6.11,-6.58286237597811,688.122305714468
6.12,-6.77612292652393,686.180286037005
6.13,-6.90496319985281,684.183043051178
6.14,-7.0933919614618,682.132110737775
6.15,-7.20902593919189,680.030557058372
6.16,-7.3980986276607,677.87684803218
6.17,-7.52790481828672,675.6709836592
6.18,-7.69732914871068,673.419099862584
6.19,-7.81264068169589,671.116594699968
6.2,-7.95694105057852,668.766536132927
6.21,-8.06581045291779,666.371992123038
6.22,-8.23008073310659,663.931428689512
6.23,-8.33250801029248,661.446379813137
6.24,-8.4681113293713,658.918379474701
6.25,-8.55894294902235,656.347427674205
6.26,-8.70485321926048,653.738126354012
6.27,-8.79375213223545,651.088941533333
6.28,-8.90841877856115,648.401407192957
6.29,-9.00053855673045,645.67859129446
6.3,-9.11842603182672,642.920493837842
6.31,-9.17253828770826,640.12864880389
6.32,-9.27174404435117,637.303056192605
6.33,-9.3390622023431,634.449851927138
6.34,-9.43118174200427,631.564434065125
6.35,-9.49270210472675,628.652938529718
6.36,-9.58063431006595,625.713831340129
6.37,-9.61477647199641,622.750180457934
6.38,-9.6988434620592,619.76351986392
6.39,-9.72428901728451,616.755383538877
6.4,-9.7887081260171,613.72730546359
6.41,-9.81479785751191,610.68081961885
6.42,-9.8598912102924,607.61899396623
6.43,-9.8721308323614,604.540294524943
6.44,-9.92269978697389,601.450857218142
6.45,-9.91915673973729,598.346080103461
6.46,-9.94299178321594,595.235167065629
6.47,-9.93493940407441,592.11505014307
6.48,-9.94202549774117,588.991865258934
6.49,-9.92785331008194,585.86101047086
6.5,-9.92173350137197,582.731689663573
6.51,-9.89918683561125,579.597766913923
6.52,-9.87664016656446,576.468446106636
6.53,-9.84765158725866,573.339125299349
6.54,-9.80738966259239,570.217474396002
6.55,-9.77195916029317,567.100425435018
6.56,-9.7217122523855,563.99411433955
6.57,-9.68692592212381,560.895473148021
6.58,-9.6093008427457,557.812171764371
6.59,-9.54874681260848,554.741142227024
6.6,-9.46339135891871,551.688520459131
6.61,-9.40863500635169,548.651238499118
6.62,-9.29139193063778,545.638500231711
6.63,-9.23566923064006,542.64263575297
6.64,-9.1052200619555,539.674382928411
6.65,-9.02727260886349,536.730673796459
6.66,-8.89778957018393,533.816110299476
6.67,-8.80985700290059,530.930692437463
6.68,-8.66008164810659,528.077488171996
6.69,-8.56119763402724,525.256497503074
6.7,-8.3933845723,522.473856353849
6.71,-8.28966893592695,519.728030743534
6.72,-8.11122636840842,517.020554652916
6.73,-8.00074649811487,514.359097985934
6.74,-7.8087754917546,511.737524819438
6.75,-7.67220539785743,509.163505057366
6.76,-7.48442136423289,506.63550471893
6.77,-7.34366374880529,504.156591765707
6.78,-7.11948208455405,501.73136814006
6.79,-6.97743582006391,499.356765880413
6.8,-6.7497106611622,497.038920909918
6.81,-6.59123700328095,494.779367209362
6.82,-6.35900203269185,492.57503681717
6.83,-6.19183136299037,490.43513361807
6.84,-5.94961084189702,488.356589650485
6.85,-5.78211779001316,486.337870933627
6.86,-5.51992652407968,484.389715333013
6.87,-5.32086713464606,482.509054887065
6.88,-5.06543958525119,480.69128765342
6.89,-4.89182602650703,478.945617516806
6.9,-4.5942025490018,477.275112438799
6.91,-4.40094039888529,475.676704457822
6.92,-4.11781114401382,474.1473256123
6.93,-3.93163501117978,472.697713767748
6.94,-3.60888654214787,471.326334943378
6.95,-3.3991965239605,470.034723119979
6.96,-3.09319707476119,468.816742374398
6.97,-2.90218888972187,467.676994648999
6.98,-2.59135753072011,466.624683828509
6.99,-2.37586915121688,465.658275932141
7,-2.05086484698304,464.771635036743
7.01,-1.83312153035659,463.970897065467
7.02,-1.51745802056543,463.252994056736
7.03,-1.3029356026769,462.617926010552
7.04,-0.952806561623551,462.067226907701
7.05,-0.754711422261493,461.603964709759
7.06,-0.412634866660413,461.235809320667
7.07,-0.195535395885156,460.958158798059
7.08,0.144286516425948,460.772547122725
7.09,0.365895514662342,460.674372352301
7.1,0.707650096647101,460.666702448361
7.11,0.911543259462914,460.735731583816
7.12,1.2503988551433,460.866119950786
7.13,1.43335508869259,461.062469491636
7.14,1.77382112572618,461.341653995031
7.15,1.98576682724522,461.70520744176
7.16,2.33074218858937,462.15466381261
7.17,2.55814884521021,462.679285242067
7.18,2.8705913115491,463.27907173013
7.19,3.09123358780483,463.960159199952
7.2,3.40335369643353,464.725615613107
7.21,3.61851998742774,465.576974950383
7.22,3.92870716283805,466.509635269418
7.23,4.12680167172618,467.528198512574
7.24,4.46436739526437,468.638800603003
7.25,4.64893327145465,469.832237655978
7.26,4.96298495336518,471.105441709923
7.27,5.15044952190914,472.463014707202
7.28,5.44807347421226,473.901888686238
7.29,5.65421977760508,475.426665589397
7.3,5.93477179479345,477.029675512737
7.31,6.11708215016616,478.709384475472
7.32,6.3824948991867,480.467326458389
7.33,6.56705968292238,482.306569423064
7.34,6.84213505684453,484.216375503982
7.35,7.00028715869432,486.196744701142
7.36,7.26537691201833,488.253812937697
7.37,7.41515410434303,490.37684234813
7.38,7.63321664078506,492.565832932443
7.39,7.78492619974366,494.825386632999
7.4,8.00685358429972,497.14629956507
7.41,8.14696727323923,499.528571728656
7.42,8.35214508238332,501.973737104546
7.43,8.45876015893759,504.472591808011
7.44,8.66780285029909,507.029737781417
7.45,8.77538405746589,509.63903910161
7.46,8.94351983746419,512.298961787804
7.47,9.0385390351636,515.009505839998
7.48,9.17768570649212,517.763001354253
7.49,9.28365613441453,520.564050272932
7.5,9.39123699289539,523.403448711308
7.51,9.47272784047365,526.284264630957
7.52,9.57579921552838,529.197294147152
7.53,9.65149221872605,532.145605221468
7.54,9.73233875235104,535.123061930754
7.55,9.78065339612105,538.128130294222
7.56,9.83637626866055,541.159276331084
7.57,9.86085567522372,544.210364118189
7.58,9.90981447795381,547.282927636324
7.59,9.92269837109811,550.367763000762
7.6,9.94814405722048,553.467938173079
7.61,9.93300548491848,556.575783249335
7.62,9.93300548491848,559.691298229531
7.63,9.90337253102002,562.809881171302
7.64,9.88082571485598,565.93153207465
7.65,9.83991934087707,569.048581035633
7.66,9.79546988420136,572.162562035041
7.67,9.74264587747384,575.267339149722
7.68,9.6688855000045,578.362912379675
7.69,9.61122998699419,581.441611820961
7.7,9.49752939549653,584.506505435157
7.71,9.42763409534842,587.549923318322
7.72,9.29911686046944,590.571865470457
7.73,9.19765582214965,593.566195968409
7.74,9.04530311183658,596.53291481218
7.75,8.94609662988908,599.465886078618
7.76,8.76861997132286,602.365109767721
7.77,8.65234207320089,605.22444995634
7.78,8.44909716335093,608.043906644474
7.79,8.31832457828353,610.815809928184
7.8,8.09027760785037,613.543227769044
7.81,7.93727985660789,616.216956282329
7.82,7.69699264617923,618.836995468037
7.83,7.54045151014235,621.401811345382
7.84,7.26602111519787,623.903734010424
7.85,7.10142714701976,626.34429744395
7.86,6.8105690451037,628.718899703597
7.87,6.62986965902036,631.021404866213
7.88,6.32290589360265,633.254880893375
7.89,6.12513472507714,635.41319186193
7.9,5.81011783033116,637.493269810303
7.91,5.59946217868908,639.498182700069
7.92,5.25674382051487,641.42026062729
7.93,5.01774265535753,643.254901649601
7.94,4.66375007455605,645.006707709367
7.95,4.45470425806677,646.671076864222
7.96,4.08975961558177,648.243407171805
7.97,3.84882512588145,649.722164651327
7.98,3.45843369816763,651.110417264363
7.99,3.20203785553424,652.403563068551
8,2.81841020792967,653.600068083102
8.01,2.58295098385618,654.693796384864
8.02,2.17129980960849,655.683213993051
8.03,1.92843197555736,656.574456830812
8.04,1.50937211004478,657.364456936573
8.05,1.26328309747272,658.04861236797
8.06,0.848732570286715,658.626923125003
8.07,0.586860305809829,659.099389207672
8.08,0.1739202772779,659.464476635189
8.09,-0.0918172431790958,659.720651426766
8.1,-0.516030896079176,659.869447563191
8.11,-0.78466727473405,659.910865044463
8.12,-1.17441538989888,659.858709697675
8.13,-1.43532106533961,659.716049484402
8.14,-1.84117416908352,659.485952366219
8.15,-2.10594487535382,659.160748439187
8.16,-2.50245650577271,658.741971684095
8.17,-2.77270268948679,658.226554139365
8.18,-3.17275695251413,657.611427843423
8.19,-3.42818593390853,656.893524834692
8.2,-3.79796177684132,656.075913074749
8.21,-4.05177982785052,655.152456640442
8.22,-4.42960762514088,654.123155531771
8.23,-4.67827154752613,652.983407806372
8.24,-5.06511748226956,651.74395132976
8.25,-5.28060429552383,650.406320082724
8.26,-5.6407149163998,648.970514065263
8.27,-5.87005165612515,647.434999296589
8.28,-6.21244586425874,645.799775776703
8.29,-6.41826867706553,644.072513409544
8.3,-6.71878898064176,642.256280156688
8.31,-6.94458156858284,640.344940094982
8.32,-7.25476415228661,638.346163128367
8.33,-7.43449590540506,636.264551199206
8.34,-7.71504461212132,634.1001043075
8.35,-7.88382458259753,631.852822453247
8.36,-8.1344174699334,629.533443501964
8.37,-8.31157162182148,627.137365511287
8.38,-8.52190169127563,624.670724404367
8.39,-8.66298052716071,622.138122123567
8.4,-8.88265099953741,619.538024688101
8.41,-9.00150484784501,616.879635982695
8.42,-9.18703263897618,614.16295600735
8.43,-9.28333951850917,611.389518742853
8.44,-9.42602820270299,608.566994093143
8.45,-9.50558594735031,605.696916039009
8.46,-9.62250677179408,602.783886522814
8.47,-9.68789220917911,599.829439525347
8.48,-9.78033364337922,596.842778931333
8.49,-9.82510491072754,593.820836779198
8.5,-9.86633311676484,590.774350934458
8.51,-9.91110435935179,587.70332139711
8.52,-9.92978588120308,584.613884090309
8.53,-9.93332892819562,581.509106975628
8.54,-9.91078226412764,578.39512597622
8.55,-9.89532169257927,575.271941092085
8.56,-9.84475272903055,572.14875620795
8.57,-9.80481289905969,569.027105304603
8.58,-9.72428901728451,565.911590324407
8.59,-9.66148036087441,562.805279228939
8.6,-9.55969807507872,559.717375902925
8.61,-9.48207293378595,556.64481238479
8.62,-9.32585625008419,553.596792559261
8.63,-9.23631342381121,550.576384387914
8.64,-9.04724262094797,547.588189813113
8.65,-8.93354235936939,544.635276796433
8.66,-8.7183813176422,541.722247280238
8.67,-8.56989427592056,538.85523718768
8.68,-8.33121961722528,536.034246518758
8.69,-8.17113670810417,533.271547119776
8.7,-7.89316545451486,530.564071029158
8.71,-7.70505953294144,527.921022131631
8.72,-7.40454062419668,525.342400427196
8.73,-7.22223204400589,522.834341839002
8.74,-6.87468574244853,520.402982290204
8.75,-6.68303578218521,518.046787800011
8.76,-6.32485928509298,515.774962253153
8.77,-6.08650411804991,513.590573611204
8.78,-5.72124048033866,511.490553912588
8.79,-5.46516910146846,509.488708984397
8.8,-5.04997864172745,507.581970865056
8.81,-4.81194442906777,505.770339554563
8.82,-4.39514253259505,504.061484956858
8.83,-4.11201327285137,502.461542995093
8.84,-3.6910231547689,500.967445707693
8.85,-3.39855231482722,499.579193094656
8.86,-2.95662462003631,498.305989040711
8.87,-2.66350907596803,497.152435488221
8.88,-2.20322070274649,496.11546447561
8.89,-1.88175946680802,495.198143964455
8.9,-1.4369315939537,494.394338031603
8.91,-1.13221952668837,493.710182600206
8.92,-0.656146999479576,493.147211651052
8.93,-0.350468403541403,492.71309508808
8.94,0.127214893421804,492.409366892079
8.95,0.452542057891447,492.237561043836
8.96,0.931191731279648,492.186939677835
8.97,1.24621147637032,492.248298909351
8.98,1.6720356394272,492.407832911291
8.99,1.97674786200406,492.680881491534
9,2.43123918884471,493.072046592445
9.01,2.74303749592343,493.584396175599
9.02,3.20719154191812,494.205658394693
9.03,3.49354317009592,494.934299268939
9.04,3.93547136696859,495.7749207407
9.05,4.23535098376949,496.735192713916
9.06,4.65183221123597,497.807445284648
9.07,4.91950089003581,498.999348356835
9.08,5.35369707619627,500.30936794969
9.09,5.62490835818521,501.73136814006
9.1,6.01529758406742,503.26228096637
9.11,6.27201365172028,504.902106428619
9.12,6.64114324290141,506.653912488385
9.13,6.84954340597539,508.508495260939
9.14,7.20675441545765,510.461252803917
9.15,7.41644250988667,512.515253078896
9.16,7.74595199161841,514.664360162724
9.17,7.94146716492296,516.900904151461
9.18,8.23876584693295,519.227953006683
9.19,8.40078217856132,521.63937080524
9.2,8.64525588329565,524.125953662402
9.21,8.81822326427278,526.690769539747
9.22,9.0217898918887,529.323080571759
9.23,9.16158077295452,532.024420739225
9.24,9.34292224390229,534.78558615742
9.25,9.429244586439,537.601974883978
9.26,9.58610634977217,540.4735869189
9.27,9.64054089259981,543.388150415882
9.28,9.76164963782967,546.348733336501
9.29,9.81093056607271,549.344597815242
9.3,9.88340249399527,552.374209871316
9.31,9.89242122067987,555.428365619997
9.32,9.92527514961116,558.507065061283
9.33,9.91464593799598,561.599570329661
9.34,9.90530511512545,564.704347444341
9.35,9.87245118238783,567.81065853981
9.36,9.81189685864408,570.920037596854
9.37,9.75424139251252,574.020212769171
9.38,9.63957459908558,577.114252018336
9.39,9.54713249528591,580.189883498047
9.4,9.4031546290137,583.247107208303
9.41,9.27979095269827,586.275185283589
9.42,9.08492127035627,589.274117723905
9.43,8.95769219537275,592.234700644525
9.44,8.72255975948621,595.155400064659
9.45,8.56891827608948,598.025478118793
9.46,8.2822493678314,600.843400826139
9.47,8.09478701360396,603.603032263545
9.48,7.78524830060888,606.295168546284
9.49,7.59102139505078,608.919809674357
9.5,7.23155624266649,611.466217782247
9.51,6.99448932372081,613.932858889167
9.52,6.61924027949293,616.312063091178
9.53,6.37734125596682,618.600762426703
9.54,5.94475699384822,620.795888934167
9.55,5.68707433239643,622.889772709631
9.56,5.24965753496123,624.879345791519
9.57,4.93979345356516,626.766142160618
9.58,4.47660736872158,628.540957932202
9.59,4.17576160211364,630.197657183119
9.6,3.69969048174485,631.736239913368
9.61,3.38628211584932,633.158240103738
9.62,2.88862922299934,634.452919888713
9.63,2.55782673950842,635.620279268294
9.64,2.0273184875832,636.651114357753
9.65,1.69168410414339,637.55309506103
9.66,1.17502603608409,638.324687397337
9.67,0.833271477442734,638.958221462733
9.68,0.302118505626501,639.455231238008
9.69,-0.0541308325852181,639.811114780798
9.7,-0.586250002475549,640.028940052678
9.71,-0.924783348871402,640.108707053648
9.72,-1.45980109993072,640.05655170686
9.73,-1.78094042911533,639.890881781768
9.74,-2.30532809369533,639.608629316797
9.75,-2.61905857161843,639.205192369583
9.76,-3.14505594408004,638.674435016975
9.77,-3.47553529904669,638.016357258972
9.78,-3.94516338397298,637.230959095574
9.79,-4.26919996749433,636.312104603631
9.8,-4.74237011729227,635.258259802353
9.81,-5.06318486437224,634.067890710954
9.82,-5.5241138559354,632.75020121416
9.83,-5.7962902833111,631.309793254336
9.84,-6.21534477835727,629.749734793056
9.85,-6.50910122218714,628.06388990717
9.86,-6.91559251900425,626.259928500616
9.87,-7.15813411282853,624.345520477335
9.88,-7.52629432015654,622.320665837326
9.89,-7.76110480947382,620.188432542165
9.9,-8.08384798095633,617.954956515003
9.91,-8.28322696898798,615.626373678993
9.92,-8.57955721085724,613.204218014921
9.93,-8.73577458544837,610.69462544594
9.94,-9.00279323598919,608.103731895202
9.95,-9.14161700078306,605.436139305069
9.96,-9.33680752764267,602.696449617905
9.97,-9.44342139718743,599.890798756862
9.98,-9.5941623373664,597.028390606667
9.99,-9.68950268759149,594.109225167321