0,-5.85367068657161,-5.85383549619401,0
0.01,-8.98759343622197,-6.98418256416705,2.00341087205492
0.02,-12.1230501666602,-8.11481757868208,4.00823258797812
0.03,-15.2569729163106,-9.30697062199871,5.95000229431189
0.04,-18.3939636275367,-10.4995597072678,7.89440392026887
0.05,-21.5278863771871,-13.3951728483483,8.13271352883877
0.06,-24.6648770884132,-16.281252247876,8.3836248405372
0.07,-27.7987998380636,-19.1665756453889,8.6322241926747
0.08,-30.9342565685018,-22.1293613519881,8.80489521651372
0.09,-34.0681793181522,-25.0929805846784,8.97519873347384
0.1,-37.2051700293783,-28.0680900375816,9.13707999179674
0.11,-40.3390927790287,-31.0460937639535,9.29299901507519
0.12,-43.474549509467,-34.3271706710066,9.14737883846039
0.13,-46.6084722591173,-37.6053242567215,9.00314800239582
0.14,-49.7423950087677,-40.8841017768535,8.85829323191415
0.15,-52.8763177584181,-44.1891477624871,8.68716999593098
0.16,-56.0102405080684,-47.4968550799997,8.51338542806874
0.17,-59.141095296143,-50.8039590272938,8.33713626884923
0.18,-62.2704161034297,-54.1152182742665,8.15519782916325
0.19,-65.1404941575638,-55.2931424726642,9.84735168489959
0.2,-67.6884362462418,-56.4500675960203,11.2383686502215
0.21,-69.9602617931004,-57.593479287674,12.3667825054264
0.22,-71.9851164331095,-58.7410378454254,13.2440785876841
0.23,-73.7645341470568,-56.594769128405,17.1697650186518
0.24,-75.2923790117909,-54.417001661863,20.8753773499279
0.25,-76.5732529696754,-52.222452002653,24.3508009670224
0.26,-77.6071560207104,-49.8807722030063,27.7263838177041
0.27,-78.3986901072594,-47.5349371807714,30.863752926488
0.28,-78.9493892101103,-45.1898841965886,33.7595050135217
0.29,-79.2607873100511,-42.8407182081432,36.4200691019079
0.3,-79.3267484839302,-39.9063399367364,39.4204085471938
0.31,-79.1641465204143,-36.9666218269554,42.1975246934589
0.32,-78.7898552081702,-34.0247939287183,44.7650612794519
0.33,-78.216146393501,-31.0297245317238,47.1864218617772
0.34,-77.4414860956187,-28.033111003983,49.4083750916357
0.35,-76.4674082953113,-25.0362315431175,51.4311767521938
0.36,-75.2923790117909,-22.0367309521943,53.2556480595967
0.37,-73.9210001874212,-18.9332307488005,54.9877694386207
0.38,-72.353271822202,-15.8286522280629,56.5246195941391
0.39,-70.8714463811045,-14.9082185406235,55.963227840481
0.4,-69.6411937892202,-13.9722137160969,55.6689800731233
0.41,-68.665582008125,-13.0378198219478,55.6277621861772
0.42,-67.9415430762429,-12.1047434204171,55.8367996558258
0.43,-67.4690769935742,-14.4596186866535,53.0094583069207
0.44,-67.243581817755,-16.7973216672119,50.4462601505431
0.45,-67.2589216256338,-19.137919944714,48.1210016809198
0.46,-67.4951546669682,-21.6223724239933,45.8727822429749
0.47,-67.9415430762429,-24.1026481941995,43.8388948820434
0.48,-68.598086853458,-26.5878697885859,42.0102170648721
0.49,-69.4647859986134,-29.0857724407566,40.3790135578568
0.5,-70.5370385693454,-32.1550634425714,38.381975126774
0.51,-71.8133105848663,-35.2263393212468,36.5869712636195
0.52,-73.2966700067517,-38.2940403588735,35.0026296478782
0.53,-74.9809809118501,-41.4194688919556,33.5615120198945
0.54,-76.8693112617374,-44.5412289416177,32.3280823201197
0.55,-78.9585930948376,-47.6663399597369,31.2922531351007
0.56,-81.2488264111509,-50.7951816319129,30.453644779238
0.57,-83.7400112106772,-54.0251145674162,29.714896643261
0.58,-86.4306135126286,-57.2545432908871,29.1760702217415
0.59,-89.2914876820353,-60.4903792613023,28.801108420733
0.6,-92.2781482760486,-63.7495691207393,28.5285791553093
0.61,-95.3108282936985,-67.0249823641549,28.2858459295436
0.62,-98.3757219078941,-70.3027813874087,28.0729405204854
0.63,-101.460557272332,-73.5933524284847,27.8672048438473
0.64,-104.560732444649,-76.9131130320395,27.6476194126095
0.65,-107.670111501693,-80.2595555985758,27.4105559031172
0.66,-110.788694443465,-83.6125863396449,27.1761081038201
0.67,-113.9118793276,-86.9714365669427,26.9404427606573
0.68,-117.039666154099,-90.3333564277868,26.7063097263122
0.69,-120.168986961385,-93.6972330131559,26.4717539482291
0.7,-123.302909711036,-97.0657408385614,26.2371688724746
0.71,-126.435298479898,-100.440962279167,25.9943362007312
0.72,-129.572289191124,-103.821611528104,25.7506776630196
0.73,-132.707745921563,-107.203714345154,25.5040315764087
0.74,-135.846270613577,-110.588271274997,25.2579993385803
0.75,-138.983261324803,-113.973555958974,25.0097053658286
0.76,-142.121786016817,-117.358552883464,24.7632331333526
0.77,-145.260310708831,-120.744790005833,24.515520702998
0.78,-148.398835400845,-124.132069691655,24.2667657091897
0.79,-151.537360092859,-127.521221638233,24.0161384546256
0.8,-154.677418765661,-130.910018009106,23.7674007565546
0.81,-157.814409476887,-134.300116526403,23.5142929504842
0.82,-160.954468149689,-137.68914600242,23.2653221472689
0.83,-164.091458860915,-141.078992931165,23.0124659297504
0.84,-167.231517533717,-144.468903443252,22.7626140904652
0.85,-170.368508244943,-147.859236458501,22.5092717864415
0.86,-173.508566917745,-151.249387977614,22.259178940131
0.87,-176.647091609759,-154.639272508825,22.0078191009343
0.88,-179.785616301773,-158.029692552798,21.7559237489748
0.89,-182.922607012999,-161.420120996367,21.5024860166318
0.9,-186.062665685801,-164.811049508787,21.2516161770136
0.91,-189.198122416239,-168.201646996524,20.9964754197149
0.92,-192.338181089041,-171.591858124835,20.7463229642059
0.93,-195.473637819479,-174.982540458766,20.4910973607135
0.94,-198.613696492281,-178.372697018984,20.2409994732975
0.95,-201.74915322272,-181.763254130927,19.9858990917933
0.96,-204.889211895521,-185.152438454136,19.7367734413846
0.97,-208.02466862596,-188.542888945556,19.4817796804045
0.98,-211.15859137561,-191.932410867181,19.2261805084286
0.99,-214.030203410532,-193.13677328903,20.8934301215019
1,-216.575077537634,-194.319581113029,22.255496424605
1.01,-218.848437065281,-195.492644554785,23.3557925104956
1.02,-220.870223743714,-196.659906564915,24.2103171787987
1.03,-222.645039515298,-194.534404368958,28.1106351463405
1.04,-224.17441836082,-192.377929223981,31.7964891368392
1.05,-225.452224357128,-190.203327941363,35.248896415765
1.06,-226.484593427376,-187.873561566633,38.6110318607434
1.07,-227.276127513924,-185.53939121291,41.7367363010142
1.08,-227.820690693624,-183.20605155145,44.6146391421736
1.09,-228.122884908837,-180.861906480411,47.2609784284256
1.1,-228.185778121141,-177.9369429889,50.2488351322414
1.11,-228.023176157625,-175.005406488453,53.0177696691717
1.12,-227.653486787744,-172.070154760493,55.5833320272505
1.13,-227.078243992287,-169.080581952891,57.997662039396
1.14,-226.298981752041,-166.08897506756,60.2100066844806
1.15,-225.321835990158,-163.099268391274,62.2225675988842
1.16,-224.14527272585,-160.103143210921,64.0421295149287
1.17,-222.769291959116,-157.004351692945,65.764940266171
1.18,-221.198495632322,-153.903192171515,67.295303460807
1.19,-219.715136210436,-152.988342089996,66.7267941204397
1.2,-218.48641759934,-152.053221651205,66.4331959481349
1.21,-217.506203875881,-151.118944993525,66.3872588823556
1.22,-216.774495040059,-150.1856414851,66.5888535549587
1.23,-216.295893034239,-152.548604099383,63.7472889348558
1.24,-216.071931839208,-154.879573837772,61.1923580014362
1.25,-216.09187358945,-157.211660884024,58.8802127054255
1.26,-216.335776534724,-159.696457076564,56.6393194581597
1.27,-216.792902809514,-162.18802418275,54.604878626764
1.28,-217.46325241382,-164.671409864534,52.7918425492861
1.29,-218.339155443703,-167.161236253572,51.1779191901309
1.3,-219.419077918374,-170.240926406051,49.178151512323
1.31,-220.70608779941,-173.315582308183,47.3905054912268
1.32,-222.195583144447,-176.388089367983,45.807493776464
1.33,-223.892165895849,-179.513373066072,44.3787928297768
1.34,-225.789700130463,-182.643110649301,43.1465894811622
1.35,-227.889719829079,-185.771526129716,42.1181936993626
1.36,-230.190691010907,-188.901188099817,41.2895029110895
1.37,-232.691079695161,-192.135477536612,40.5556021585486
1.38,-235.39088588184,-195.369892110298,40.0209937715421
1.39,-237.977177490215,-196.512018267917,41.4651592222983
1.4,-240.270478768104,-197.581930450569,42.6885483175351
1.41,-242.313741177567,-198.645594645564,43.6681465320032
1.42,-244.110032680182,-199.711187351239,44.3988453289426
1.43,-245.65628531437,-197.622931697278,48.0333536170924
1.44,-246.957101022497,-195.423117803032,51.5339832194651
1.45,-248.010945823775,-193.213905578576,54.7970402451994
1.46,-248.820887679778,-190.863361231636,57.9575264481423
1.47,-249.38539260972,-188.506556638396,60.878835971324
1.48,-249.705994594388,-186.146520438328,63.5594741560602
1.49,-249.784227614571,-183.781997601702,66.0022300128687
1.5,-249.633897497358,-180.859636879869,68.7742606174892
1.51,-249.273412012205,-177.91695576921,71.3564562429946
1.52,-248.705839120687,-174.971648094403,73.7341910262842
1.53,-247.93424678438,-171.976717346435,75.957529437945
1.54,-246.966304907225,-168.978365509433,77.9879393977916
1.55,-245.798945527644,-165.979266688351,79.8196788392935
1.56,-244.433702626425,-162.977374874053,81.4563277523722
1.57,-242.87057620357,-159.877158571451,82.9934176321193
1.58,-241.108032278289,-156.772073074153,84.3359592041363
1.59,-239.149138812159,-153.667192821159,85.4819459910003
1.6,-236.995429785968,-150.549060481024,86.4463693049445
1.61,-234.645371218927,-147.429114411556,87.2162568073714
1.62,-232.126574765219,-144.304830918968,87.8217438462508
1.63,-229.463584117449,-141.174024977399,88.2895591400496
1.64,-226.684010929801,-138.020644821485,88.6633661083159
1.65,-223.810864914091,-134.86147297752,88.9493919365711
1.66,-220.857951897411,-131.692394822037,89.1655570753735
1.67,-217.849815572367,-128.509702939262,89.3401126331048
1.68,-214.797193804475,-125.314233240147,89.482960564328
1.69,-211.721562324764,-122.111482089184,89.6100802355796
1.7,-208.622921133235,-118.900577607352,89.7223435258832
1.71,-205.515076056979,-115.681665774118,89.8334102828611
1.72,-202.394959134419,-112.454167482875,89.9407916515444
1.73,-199.271774250284,-109.222089529663,90.0496847206206
1.74,-196.139385481422,-105.98483594761,90.154549533812
1.75,-193.006996712559,-102.741027146685,90.2659695658737
1.76,-189.868472020545,-99.4977287355996,90.3707432849454
1.77,-186.731481309319,-96.2482908408938,90.4831904684252
1.78,-183.592956617305,-93.0012422416287,90.5917143756763
1.79,-180.630839715898,-91.9644706527817,88.6663690631163
1.8,-177.926431586856,-90.9319127032907,86.9945188835653
1.81,-175.482800191754,-89.89756746238,85.585232729374
1.82,-173.295343588229,-88.8674903622588,84.4278532259702
1.83,-171.362527795493,-91.1753358017863,80.1871919937067
1.84,-169.685886794334,-93.4846242087851,76.2012625855489
1.85,-168.26695456554,-95.8010089171407,72.4659456483993
1.86,-167.098061205171,-98.2659334602323,68.8321277449387
1.87,-166.179206713227,-100.735847732664,65.4433589805628
1.88,-165.513459051285,-103.204103570047,62.3093554812384
1.89,-165.099284238556,-105.686538244884,59.4127459936724
1.9,-164.933614313464,-108.75527355465,56.1783407588141
1.91,-165.007245391283,-111.818610270266,53.1886351210173
1.92,-165.298701740981,-114.891936049375,50.406765691606
1.93,-165.80031345862,-118.017793572273,47.7825198863469
1.94,-166.512080544198,-121.152051017263,45.3600295269354
1.95,-167.434002997718,-124.275309624577,43.1586933731407
1.96,-168.558410915238,-127.40926807955,41.1491428356879
1.97,-169.888372258335,-130.644986982449,39.243385275886
1.98,-171.42235304622,-133.881602738535,37.540750307685
1.99,-173.160353278895,-134.849008266571,38.311345012324
2,-175.10083897557,-135.825308196197,39.2755307793729
2.01,-177.240742174671,-136.804812608327,40.4359295663437
2.02,-179.583130837772,-137.783219466256,41.799911371516
2.03,-182.124937003299,-135.342818155341,46.7821188479578
2.04,-184.668277149613,-132.922989578451,51.7452875711617
2.05,-186.93396677332,-130.58874112419,56.3452256491303
2.06,-188.946549567026,-128.096939024022,60.849610543004
2.07,-190.712161453882,-125.604369556002,65.1077918978798
2.08,-192.233870395465,-123.117085623832,69.1167847716331
2.09,-193.50707444941,-120.752852726137,72.7542217232731
2.1,-194.533307596505,-117.774947565023,76.7583600314824
2.11,-195.315637798327,-114.800191167704,80.5154466306233
2.12,-195.854065054875,-111.829904815909,84.0241602389657
2.13,-196.147055385361,-108.804698550686,87.3423568346754
2.14,-196.197676751361,-105.779287980788,90.4183887705732
2.15,-196.02433692233,-102.754903623373,93.2694332989573
2.16,-195.640841725359,-99.7500109125921,95.8908308127669
2.17,-195.051793102811,-96.6352732506864,98.4165198521246
2.18,-194.26179299705,-93.5214240635918,100.740368933458
2.19,-193.390491909531,-92.6825029863079,100.707988923223
2.2,-192.750821920982,-91.7392267177176,101.011595203264
2.21,-192.356588858496,-90.7980029918739,101.558585866622
2.22,-192.207792722071,-89.8603569455946,102.347435776476
2.23,-192.296763607768,-92.3459434246881,99.9508201830799
2.24,-192.60049180377,-94.6819385579756,97.9185532457945
2.25,-193.111307406135,-97.0187495773035,96.0925578288315
2.26,-193.829210414866,-99.5154722387242,94.3137381761418
2.27,-194.754200829961,-101.998849565927,92.7553512640339
2.28,-195.887812632208,-104.489365552832,91.3984470793761
2.29,-197.223909898457,-106.981700297164,90.2422096012933
2.3,-198.768628551858,-110.082058037872,88.6865705139858
2.31,-200.514298688472,-113.15490633533,87.3593923531419
2.32,-202.462454289086,-116.230503878871,86.2319504102146
2.33,-204.611561372914,-119.361833711075,85.2497276618386
2.34,-206.963153920743,-122.491245534775,84.4719083859675
2.35,-209.512629990209,-125.622134374539,83.8904956156704
2.36,-212.2615235621,-128.756504482064,83.5050190800355
2.37,-215.169951135931,-132.004229489533,83.1657216463985
2.38,-218.170417557035,-135.26559716301,82.904820394025
2.39,-221.2138354402,-138.532286623107,82.6815488170925
2.4,-224.291000900699,-141.816716914085,82.4742839866138
2.41,-227.386574130652,-145.111764422933,82.2748097077189
2.42,-230.50055513006,-148.43441970422,82.0661354258401
2.43,-233.622206033407,-151.765696449549,81.8565095838576
2.44,-236.753060821482,-155.122133451304,81.6309273701781
2.45,-239.886983571132,-158.480533259485,81.4064503116473
2.46,-243.027042243934,-161.842583760684,81.1844584832504
2.47,-246.167100916736,-165.210216409668,80.9568845070675
2.48,-249.310227551114,-168.579992219471,80.7302353316431
2.49,-252.453354185492,-171.955613776401,80.497740409091
2.5,-255.601082762233,-175.333990419291,80.2670923429419
2.51,-258.745743377398,-178.717809902415,80.0279334749835
2.52,-261.89347195414,-182.101954217194,79.7915177369455
2.53,-265.039666550093,-185.487121671553,79.5525448785401
2.54,-268.187395126835,-188.873083719859,79.3143114069764
2.55,-271.333589722788,-192.259219607307,79.0743701154812
2.56,-274.482852280317,-195.646201958421,78.8366503218957
2.57,-277.629046876271,-199.033986911327,78.5950599649444
2.58,-280.7783094338,-202.422531322332,78.3557781114681
2.59,-283.926038010541,-205.810747148734,78.1152908618071
2.6,-287.07530056807,-209.199132887013,77.876167681057
2.61,-290.221495164024,-212.58778011135,77.6337150526744
2.62,-293.372291702341,-215.976406188861,77.3958855134798
2.63,-296.518486298294,-219.365549366559,77.1529369317354
2.64,-299.669282836612,-222.755459623791,76.9138232128209
2.65,-302.815477432565,-226.145574691017,76.6699027415483
2.66,-305.966273970882,-229.535261934754,76.4310120361284
2.67,-309.114002547623,-232.925131519821,76.1888710278016
2.68,-312.264799085941,-236.315592959527,75.9492061264141
2.69,-315.412527662682,-239.70651929809,75.7060083645919
2.7,-318.563324200999,-243.097480833045,75.4658433679542
2.71,-321.71105277774,-246.488507509137,75.2225452686031
2.72,-324.86031533527,-249.880042368317,74.9802729669534
2.73,-328.008043912011,-253.271802653634,74.7362412583766
2.74,-331.158840450328,-256.664517825773,74.4943226245554
2.75,-334.306569027069,-260.056835739911,74.2497332871583
2.76,-337.455831584599,-263.450356997558,74.0054745870409
2.77,-340.60356016134,-266.843504338514,73.7600558228257
2.78,-343.748220776505,-270.237938922534,73.5102818539711
2.79,-346.627502715367,-271.443352691881,75.1841500234855
2.8,-349.172376842469,-272.631170518366,76.5412063241035
2.81,-351.438066466176,-273.805581766168,77.6324847000078
2.82,-353.455251202246,-274.976759008121,78.4784921941252
2.83,-355.223931050678,-272.849432844904,82.3744982057737
2.84,-356.74563999226,-270.692951645047,86.0526883472127
2.85,-358.01577608463,-268.517566840407,89.4982092442228
2.86,-359.042009231725,-266.187917915736,92.8540913159888
2.87,-359.822805452759,-263.853495781134,95.9693096716249
2.88,-360.361232709307,-261.516164642043,98.845068067264
2.89,-360.658824982157,-259.171433041266,101.487391940891
2.9,-360.715582271309,-256.243417929303,104.472164342006
2.91,-360.549912346217,-253.311037205749,107.238875140468
2.92,-360.175621033973,-250.374263153003,109.801357880971
2.93,-359.59731027694,-247.382625647624,112.214684629316
2.94,-358.814980075118,-244.38909314562,114.425886929498
2.95,-357.833232370871,-241.394961802714,116.438270568157
2.96,-356.653601144987,-238.397215054973,118.256386090014
2.97,-355.274552416678,-235.295867499066,119.978684917612
2.98,-353.697620166732,-232.193268343529,121.504351823203
2.99,-351.924338375936,-229.090250591339,122.834087784597
3,-349.953173063503,-225.972792579008,123.980380484495
3.01,-347.78565821022,-222.855844081396,124.929814128824
3.02,-345.424861777664,-219.738004678328,125.686857099336
3.03,-342.892259496865,-216.615824449194,126.276435047671
3.04,-340.215463022005,-213.467645244445,126.74781777756
3.05,-337.426685949629,-210.315893780348,127.110792169281
3.06,-334.539734106828,-207.159073940332,127.380660166496
3.07,-331.579151186209,-203.989154184353,127.589997001856
3.08,-328.557209034074,-200.803898426883,127.753310607191
3.09,-325.499985323818,-197.610959285441,127.889026038377
3.1,-322.412081997804,-194.410281220098,128.001800777706
3.11,-319.310372844699,-191.197596032623,128.112776812076
3.12,-316.191789902928,-187.975941729721,128.215848173207
3.13,-313.068605018793,-184.748534779961,128.320070238832
3.14,-309.934682269142,-181.519755470644,128.414926798498
3.15,-306.800759519492,-178.282764113562,128.51799540593
3.16,-303.659166865902,-175.046352035931,128.612814829971
3.17,-300.5191081931,-171.804912040684,128.714196152416
3.18,-297.37751553951,-168.563231374179,128.814284165331
3.19,-294.41079669574,-167.52955296307,126.88124373267
3.2,-291.703320605121,-166.50409075012,125.199229855001
3.21,-289.255087267656,-165.473353176343,123.781734091313
3.22,-287.064562702555,-164.447948179991,122.616614522564
3.23,-285.127144967456,-166.75546635551,118.371678611946
3.24,-283.447436004721,-169.071655481788,114.375780522933
3.25,-282.023901833563,-171.387320375,110.636581458563
3.26,-280.851940511618,-173.857109227411,106.994831284207
3.27,-279.930018058099,-176.328764060494,103.601253997605
3.28,-279.256600492217,-178.798212650737,100.45838784148
3.29,-278.839357717912,-181.280625323589,97.5587323943226
3.3,-278.669085850457,-184.352893930255,94.3161919202016
3.31,-278.741182947488,-187.421700193381,91.3194827541066
3.32,-279.02957133561,-190.491499326167,88.5380720094433
