0,-5.85367068657161,-5.85383549619401,0
3.33,-279.531183053249,-193.614104474691,85.9170785785584
3.34,-280.244484119616,-196.746413936362,83.4980701832537
3.35,-281.161804630771,-199.87793200476,81.2838726260114
3.36,-282.284678567504,-203.008403107745,79.2762754597594
3.37,-283.613105929813,-206.243249114904,77.3698568149092
3.38,-285.14555273691,-209.478266097974,75.667286638936
3.39,-286.883552969585,-212.718534653231,74.1650183163543
3.4,-288.820970704684,-215.970653477713,72.8503172269712
3.41,-290.960873903785,-219.224647989849,71.7362259139356
3.42,-293.301728586098,-222.478900084581,70.8228285015169
3.43,-295.842000770837,-225.733319061483,70.1086817093544
3.44,-298.578622496425,-229.005825461209,69.5727970352162
3.45,-301.465574339226,-232.286962824771,69.1786115144551
3.46,-304.435361144572,-235.585449338621,68.8499118059511
3.47,-307.458837277495,-238.890035560605,68.5688017168898
3.48,-310.519128949327,-242.19749455444,68.3216343948866
3.49,-313.603964313765,-245.52077357761,68.0831907361546
3.5,-316.705673466869,-248.867677111861,67.8379963550078
3.51,-319.821188447065,-252.226111629002,67.5950768180631
3.52,-322.9443733312,-255.590348319778,67.354025011422
3.53,-326.076762100063,-258.961862588479,67.1148995115844
3.54,-329.210684849713,-262.333674672283,66.8770101774297
3.55,-332.350743522515,-265.710969935486,66.6397735870288
3.56,-335.490802195317,-269.089556749801,66.4012454455159
3.57,-338.633928829695,-272.476630801023,66.1572980286723
3.58,-341.772453521709,-275.862994644581,65.9094588771279
3.59,-344.650201479782,-277.064808057568,67.5853934222138
3.6,-347.187405702945,-278.24688633913,68.940519363815
3.61,-349.448493384288,-279.420449900851,70.028043483437
3.62,-351.459542197207,-280.588537888105,70.8710043091016
3.63,-353.222086122487,-278.458806862414,74.7632792600727
3.64,-354.73612516013,-276.300580741835,78.4355444182948
3.65,-356.004727271712,-274.123820085218,81.8809071864939
3.66,-357.024824495656,-271.794949009982,85.2298754856738
3.67,-357.799484793538,-269.457038012981,88.3424467805568
3.68,-358.33484408851,-267.119300926834,91.2155431616762
3.69,-358.63243636136,-264.77112905743,93.8613073039298
3.7,-358.692261612087,-261.84306160553,96.8492000065567
3.71,-358.528125667784,-258.906014883807,99.6221107839767
3.72,-358.158436297903,-255.967985336398,102.190450961505
3.73,-357.589329425598,-252.976463035352,104.612866390246
3.74,-356.820805050867,-249.982713980295,106.838091070572
3.75,-355.851329192923,-246.987392136685,108.863937056238
3.76,-354.679367870979,-243.988888809009,110.69047906197
3.77,-353.312590988972,-240.887647598398,112.424943390574
3.78,-351.749464566117,-237.783840217878,113.965624348239
3.79,-350.273775048171,-236.869033026788,113.404742021383
3.8,-349.049658379438,-235.93597375234,113.113684627098
3.81,-348.075580579131,-235.000753512314,113.074827066817
3.82,-347.356143589612,-234.068653439652,113.28749014996
3.83,-346.886745468519,-236.436032853207,110.450712615312
3.84,-346.664318254276,-238.775286752523,107.889031501753
3.85,-346.684260004519,-241.114933011817,105.569326992702
3.86,-346.922027026641,-243.610733399904,103.311293626737
3.87,-347.366881455128,-246.107557648822,101.259323806306
3.88,-348.023425232343,-248.597199117057,99.4262261152864
3.89,-348.88859039671,-251.097578355025,97.791012041685
3.9,-349.960842967442,-254.184826365378,95.7760166020643
3.91,-351.235581002175,-257.266307849504,93.9692731526707
3.92,-352.714338481697,-260.346787211228,92.3675512704687
3.93,-354.397115406008,-263.479975130957,90.9171402750512
3.94,-356.285445755895,-266.615138460607,89.6703072952876
3.95,-358.373193608207,-269.748243532346,88.6249500758614
3.96,-360.661892943733,-272.88693651605,87.7749564276828
3.97,-363.153077743259,-276.128887597858,87.0241901454013
3.98,-365.834476160483,-279.370141029648,86.464335130835
3.99,-368.371680383646,-280.456168478066,87.9155119055804
4,-370.623564180262,-281.531275670343,89.0922885099193
4.01,-372.623875127665,-282.60064736018,90.0232277674847
4.02,-374.378749149006,-283.670095269811,90.7086538791951
4.03,-375.88511828271,-281.490596425507,94.3945218572028
4.04,-377.144516509564,-279.289617418242,97.8548990913224
4.05,-378.158477810356,-277.082106944161,101.076370866195
4.06,-378.923934223511,-274.726768270901,104.19716595261
4.07,-379.44702167218,-272.36852862002,107.07849305216
4.08,-379.727740156363,-270.007609913012,109.720130243351
4.09,-379.770691618424,-267.642978022357,112.127713596067
4.1,-379.591215866241,-264.700982918633,114.890232947608
4.11,-379.204652707694,-261.756209831116,117.448442876578
4.12,-378.615604085146,-258.810374318669,119.805229766477
4.13,-377.822536017809,-255.812622554116,122.009913463693
4.14,-376.830050448047,-252.812342364995,124.017708083052
4.15,-375.639681356648,-249.811734793339,125.827946563309
4.16,-374.249894762824,-246.808297608703,127.441597154121
4.17,-372.660690666574,-243.7033804016,128.957310264974
4.18,-370.878204991051,-240.596413647241,130.28179134381
4.19,-369.186224182013,-239.679351823577,129.506872358436
4.2,-367.745816222188,-238.745991794625,128.999824427563
4.21,-366.556981111577,-237.811295332216,128.745685779361
4.22,-365.622786811755,-236.875881980453,128.746904831302
4.23,-364.93709739957,-239.242305934821,125.694791464749
4.24,-364.502980836598,-241.585962507791,122.917018328807
4.25,-364.321971103628,-243.930599789925,120.391371313703
4.26,-364.387932277507,-246.419867984019,117.968064293488
4.27,-364.674786684841,-248.914865359767,115.759921325074
4.28,-365.17639840248,-251.406875376493,113.769523025987
4.29,-365.885097526483,-253.910659649798,111.974437876685
4.3,-366.799350076063,-256.995021829871,109.804328246192
4.31,-367.922224012795,-260.073654604716,107.848569408079
4.32,-369.249117394316,-263.153712288097,106.095405106219
4.33,-370.778496239838,-266.286164537186,104.492331702652
4.34,-372.511894530149,-269.424967624143,103.086926906006
4.35,-374.449312265249,-272.560316753789,101.88899551146
4.36,-376.587681483561,-275.700066360156,100.887615123405
4.37,-378.925468204299,-278.94399638425,99.9814718200486
4.38,-381.467274369825,-282.187209401792,99.2800649680335
4.39,-384.197760172262,-285.431404698425,98.7663554738369
4.4,-387.080110072699,-288.695834661875,98.3842754108243
4.41,-390.042226974106,-291.977139611562,98.0650873625439
4.42,-393.062635145453,-295.26253271902,97.8001024264332
4.43,-396.121392836497,-298.551169329352,97.5702235071454
4.44,-399.209296162511,-301.872856162492,97.336440000019
4.45,-402.314073277191,-305.217875832531,97.0961974446597
4.46,-405.434190199751,-308.571867545975,96.8623226537763
4.47,-408.56197702625,-311.93198974748,96.62998727877
4.48,-411.6958997759,-315.299265160156,96.3966346157444
4.49,-414.835958448702,-318.670255737153,96.1657027115493
4.5,-417.979085083079,-322.044471729072,95.9346133540065
4.51,-421.123745698245,-325.424160110005,95.6995855882396
4.52,-424.271474274986,-328.809894146872,95.461580128114
4.53,-427.420736832516,-332.196996622303,95.2237402102128
4.54,-430.569999390045,-335.585914477569,94.9840849124759
4.55,-433.720795928362,-338.976223856362,94.7445720720004
4.56,-436.871592466679,-342.368366048537,94.5032264181419
4.57,-440.022389004996,-345.761354262381,94.2610347426155
4.58,-443.174719524101,-349.156334456911,94.0183850671898
4.59,-446.325516062418,-352.552098423612,93.7734176388063
4.6,-449.477846581523,-355.949157769659,93.5286888118643
4.61,-452.62864311984,-359.345926617798,93.2827165020416
4.62,-455.780973638945,-362.744074962281,93.0368986766637
4.63,-458.93330415805,-366.141085649108,92.7922185089417
4.64,-462.085634677155,-369.539364595338,92.5462700818169
4.65,-465.23796519626,-372.936320791,92.30164440526
4.66,-468.390295715365,-376.333938266221,92.0563574491437
4.67,-471.54262623447,-379.729996120335,91.8126301141354
4.68,-474.696490734363,-383.126967842045,91.5695228923183
4.69,-477.848821253468,-386.523019713089,91.325801540379
4.7,-481.002685753361,-389.91947828879,91.0832074645711
4.71,-484.155016272466,-393.314745069549,90.8402712029168
4.72,-487.308880772359,-396.711155157904,90.5977256144551
4.73,-490.461211291464,-400.106734121964,90.3544771694999
4.74,-493.616609772145,-403.503289634417,90.1133201377285
4.75,-496.76894029125,-406.898783038961,89.8701572522891
4.76,-499.92433877193,-410.295397575815,89.628941196115
4.77,-503.076669291035,-413.691480283928,89.3851890071072
4.78,-506.232067771716,-417.088845486965,89.1432222847514
4.79,-509.384398290821,-420.486361306978,88.8980369838432
4.8,-512.539796771502,-423.884661026394,88.6551357451081
4.81,-515.693661271395,-427.282960631699,88.4107006396957
4.82,-518.849059752076,-430.681601888114,88.1674578639619
4.83,-522.004458232756,-434.080966760051,87.9234914727047
4.84,-525.159856713437,-437.481113770038,87.6787429433994
4.85,-528.31372121333,-440.88166111824,87.4320600950897
4.86,-531.467585713223,-444.281425327063,87.1861603861604
4.87,-534.621450213116,-447.682579809737,86.9388704033791
4.88,-537.776848693797,-451.082773314726,86.694075379071
4.89,-540.930713193689,-454.483792164395,86.4469210292939
4.9,-544.08611167437,-457.882711261961,86.2034004124087
4.91,-547.239976174263,-461.282942101865,85.9570340723977
4.92,-550.393840674156,-464.681015263247,85.7128254109091
4.93,-553.547705174049,-468.079936364441,85.4677688096078
4.94,-556.701569673942,-471.477807520208,85.2237621537341
4.95,-559.855434173835,-474.876689389065,84.97874478477
4.96,-563.009298673727,-478.274443303571,84.734855370156
4.97,-566.16316317362,-481.673066914141,84.4900962594789
4.98,-569.31242573115,-485.071392329499,84.2410334016506
4.99,-572.196309612375,-486.278688783586,85.9176208287892
5,-574.741183739477,-487.467227997905,87.2739557415721
5.01,-577.008407343972,-488.646736144228,88.3616711997443
5.02,-579.022524118466,-489.820078025309,89.2024460931571
5.03,-580.78966998611,-487.691180633588,93.0984893525223
5.04,-582.311378927692,-485.53551484536,96.7758640823323
5.05,-583.581515020062,-483.363691018084,100.217824001978
5.06,-584.604680205582,-481.035237325366,103.569442880216
5.07,-585.387010407403,-478.700280339015,106.686730068388
5.08,-585.923903683163,-476.366699858988,109.557203824175
5.09,-586.219961975225,-474.023401952783,112.196560022442
5.1,-586.273651302801,-471.096798983327,115.176852319474
5.11,-586.10031147377,-468.162404402801,117.937907070969
5.12,-585.719884238374,-465.226491594601,120.493392643773
5.13,-585.132369596614,-462.236704666899,122.895664929715
5.14,-584.343903471641,-459.244698004453,125.099205467188
5.15,-583.357553825031,-456.253643243215,127.103910581816
5.16,-582.171786675995,-453.258050476113,128.913736199882
5.17,-580.785068043746,-450.158993450443,130.626074593303
5.18,-579.201999870648,-447.05828878737,132.143711083278
5.19,-577.421048175913,-443.958351330868,133.462696845045
5.2,-575.442212959541,-440.844135534134,134.598077425407
5.21,-573.267028202319,-437.727307453817,135.539720748502
5.22,-570.901629827399,-434.612407224026,136.289222603373
5.23,-568.358289681085,-431.490373026104,136.867916654981
5.24,-565.675357283073,-428.344150306038,137.331206977035
5.25,-562.878910306757,-425.191261127776,137.687649178981
5.26,-559.984288560017,-422.038306480026,137.945982079991
5.27,-557.016035735458,-418.868998706975,138.147037028483
5.28,-553.98949164096,-415.690030367866,138.299461273094
5.29,-550.929199969128,-412.498340888407,138.430859080721
5.3,-547.841296643114,-409.299257765096,138.542038878018
5.31,-544.741121470797,-406.090034545486,138.651086925311
5.32,-541.624072509814,-402.876087326988,138.747985182826
5.33,-538.503955587254,-399.654282362492,138.849673224762
5.34,-535.37310079918,-396.426528214649,138.946572584531
5.35,-532.242246011105,-393.194165301313,139.048080709792
5.36,-529.105255299879,-389.959066806027,139.146188493852
5.37,-525.969798569441,-386.718529849024,139.251268720417
5.38,-522.828205915851,-383.478449849789,139.349756066062
5.39,-519.689681223837,-380.233601560028,139.456079663809
5.4,-516.546554589459,-376.990103471742,139.556451117717
5.41,-513.406495916657,-373.741381769602,139.665114147055
5.42,-510.261835301492,-370.49550617936,139.766329122132
5.43,-507.120242647902,-367.244858295015,139.875384352887
5.44,-503.974048051949,-363.99719085503,139.976857196919
5.45,-500.832455398359,-360.745309289278,140.087146109081
5.46,-497.684726821617,-357.496574811833,140.188152009784
5.47,-494.54160018724,-354.244083874486,140.297516312754
5.48,-491.393871610498,-350.994225495061,140.399646115437
5.49,-488.250744976121,-347.741487543069,140.509257433052
5.5,-485.103016399379,-344.491049507394,140.611966891985
5.51,-481.959889765002,-341.238179125652,140.72171063935
5.52,-478.81216118826,-337.986889418647,140.825271769613
5.53,-475.669034553883,-334.734247158379,140.934787395504
5.54,-472.521305977141,-331.482539447612,141.038766529529
5.55,-469.376645361976,-328.229713392882,141.146931969094
5.56,-466.227382804447,-324.977770031367,141.24961277308
5.57,-463.082722189281,-321.724991986349,141.357730202932
5.58,-459.936527593328,-318.472906602937,141.463620990391
5.59,-456.968274768769,-317.437204771397,139.531069997372
5.6,-454.256196735787,-316.409834935094,137.846361800693
5.61,-451.803361455958,-315.382810893002,136.420550562956
5.62,-449.608234948494,-314.350775880705,135.257459067789
5.63,-447.667749251818,-316.666779040165,131.000970211653
5.64,-445.984972327508,-318.991267194048,126.99370513346
5.65,-444.556836213986,-321.318575806663,123.238260407323
5.66,-443.380272949678,-323.788019715329,119.592253234349
5.67,-442.453748553795,-326.273901812507,116.179846741288
5.68,-441.780330987913,-328.754810478366,113.025520509547
5.69,-441.358486271245,-331.243876221847,110.114610049398
5.7,-441.183612461426,-334.323135520456,106.86047694097
5.71,-441.251107616093,-337.411064895256,103.840042720837
5.72,-441.533360081064,-340.497202777714,101.03615730335
5.73,-442.025767913975,-343.634926785392,98.3908411285826
5.74,-442.729865095614,-346.769684794717,95.960180300897
5.75,-443.642583664406,-349.910613456211,93.7319702081946
5.76,-444.760855658775,-353.054636516602,91.7062191421728
5.77,-446.081613117144,-356.302392071523,89.7792210456208
5.78,-447.607924001091,-359.547377247445,88.0605467536465
5.79,-449.33518636825,-360.518381890491,88.8168044777594
5.8,-451.266468180198,-361.508723143193,89.7577450370046
5.81,-453.395633513783,-362.496022875831,90.8996106379522
5.82,-455.725750330581,-363.485974624342,92.239775706239
5.83,-458.029789473986,-361.057100151152,96.9726893228336
5.84,-460.073051883449,-358.725205743579,101.34784613987
5.85,-461.870877366851,-356.389994761628,105.480882605223
5.86,-463.423265924192,-353.902257131852,109.52100879234
5.87,-464.727149593894,-351.427312280028,113.299837313866
5.88,-465.787130318323,-349.065070986086,116.722059332237
5.89,-466.600140135903,-346.693778229285,119.906361906618
5.9,-467.166179046633,-343.715537576374,123.450641470259
5.91,-467.489848992876,-340.747100890431,126.742748102445
5.92,-467.57421793621,-337.778461465885,129.795756470325
5.93,-467.433091703725,-334.754730757816,132.678360945909
5.94,-467.083344084087,-331.733077914142,135.350266169945
5.95,-466.531111000448,-328.731114876919,137.799996123529
5.96,-465.773324491232,-325.725350570192,140.04797392104
5.97,-464.816120479592,-322.612529266495,142.203591213097
5.98,-463.665634888678,-319.501666161174,144.163968727504
5.99,-462.593382317945,-318.577872697664,144.015509620281
6,-461.769634634851,-317.641801422369,144.127833212482
6.01,-461.198993781757,-316.702708220217,144.49628556154
6.02,-460.879925777877,-315.768117274178,145.111808503699
6.03,-460.809362661635,-318.128099915611,142.681262746024
6.04,-460.970430644363,-320.47859121337,140.491839430993
6.05,-461.344721956607,-322.823719075925,138.521002880682
6.06,-461.932236598367,-325.319237485594,136.612999112773
6.07,-462.729906608067,-327.814526810483,134.915379797584
6.08,-463.730062081769,-330.317150614088,133.412911467681
6.09,-464.935770981047,-332.826386968775,132.109384012273
6.1,-466.34856728669,-335.918946325506,130.429620961184
6.11,-467.963849056333,-339.007192668709,128.956656387624
6.12,-469.784684251553,-342.093689472349,127.690994779204
6.13,-471.804936949199,-345.234261920796,126.570675028403
6.14,-474.026141130057,-348.373693824035,125.652447306022
6.15,-476.449830774917,-351.514994917528,124.934835857389
6.16,-479.071403941413,-354.659856671045,124.411547270368
6.17,-481.867850917729,-357.912925361997,123.954925555732
6.18,-484.771676549196,-361.17651397589,123.595162573306
6.19,-487.75066723927,-364.447446066279,123.303221172991
6.2,-490.778745314556,-367.736320565532,123.042424749024
6.21,-493.84517290954,-371.034223821257,122.810949088283
6.22,-496.933076235553,-374.353132514918,122.579943720635
6.23,-500.04092131181,-377.684519579989,122.356401731821
6.24,-503.159504253581,-381.042848566943,122.116655686638
6.25,-506.288825060868,-384.405414980486,121.883410080382
6.26,-509.422747810518,-387.77212283479,121.650624975728
6.27,-512.56280648332,-391.144316457501,121.418490025819
6.28,-515.70439913691,-394.521900032246,121.182499104664
6.29,-518.850593732864,-397.903923608552,120.946670124312
6.3,-521.996788328817,-401.289935247177,120.70685308164
6.31,-525.144516905558,-404.680497736841,120.464019168717
6.32,-528.293779463088,-408.072599293392,120.221180169696
6.33,-531.443042020617,-411.46561076243,119.977431258187
6.34,-534.592304578146,-414.860879838451,119.731424739696
6.35,-537.743101116463,-418.256344393304,119.486756723159
6.36,-540.892363673992,-421.653291776412,119.23907189758
6.37,-544.043160212309,-425.049818730586,118.993341481723
6.38,-547.193956750627,-428.448723489963,118.745233260664
6.39,-550.344753288944,-431.845828773936,118.498924515008
6.4,-553.495549827261,-435.244346796521,118.25120303074
6.41,-556.647880346366,-438.641448329455,118.006432016911
6.42,-559.798676884683,-442.039744298416,117.758932586267
6.43,-562.951007403788,-445.436182050548,117.51482535324
6.44,-566.101803942105,-448.833772145596,117.268031796509
6.45,-569.25413446121,-452.230660640971,117.023473820239
6.46,-572.406464980315,-455.627876969603,116.778588010712
6.47,-575.55879549942,-459.024048839011,116.534746660409
6.48,-578.711126018525,-462.421616936715,116.28950908181
6.49,-581.864990518418,-465.818707095195,116.046283423223
6.5,-585.017321037523,-469.216502570851,115.800818466672
6.51,-588.169651556628,-472.614157463715,115.555494092913
6.52,-591.321982075733,-476.013058058319,115.308924017414
6.53,-594.475846575626,-479.411984259363,115.063862316263
6.54,-597.626643113943,-482.811142746718,114.815500367225
6.55,-600.780507613836,-486.210701194299,114.569806419537
6.56,-603.931304152153,-489.610882412088,114.320421740065
6.57,-607.085168652046,-493.011121504989,114.074047147057
6.58,-610.232897228787,-496.411283027591,113.821614201196
6.59,-613.115247129224,-497.620955828631,115.494291300593
6.6,-615.653985333175,-498.812013104481,116.841972228694
6.61,-617.910471072155,-499.993200242441,117.917270829714
6.62,-619.919985904285,-501.169422585478,118.750563318807
6.63,-621.677927887202,-499.042500533753,122.635427353449
6.64,-623.188898963269,-496.886319025174,126.302579938095
6.65,-624.451365151699,-494.71532699926,129.736038152439
