0,591.145574285126,591.12583741886,-0.0197368662657027,0
0.01,588.13897194087,591.106101211559,2.96712927068904,2.96712927068904
0.02,585.100156000069,590.840603870338,5.74044787026912,8.70757714095816
0.03,582.032194424297,587.373082014952,5.34088759065514,14.0484647316133
0.04,578.942757117496,583.888770283029,4.94601316553258,18.9944778971459
0.05,575.839513983603,580.535842129079,4.69632814547572,23.6908060426216
0.06,572.728600945771,577.163908320823,4.4353073750525,28.1261134176741
0.07,569.616153927151,573.865077527061,4.24892359990997,32.3750370175841
0.08,566.508308850895,570.580231920196,4.07192306930062,36.4469600868847
0.09,563.412735620941,567.318762669361,3.90602704842036,40.3529871353051
0.1,560.332502198867,564.079312661747,3.74681046288003,44.0997975981851
0.11,557.279880430975,560.881682061356,3.60180163038081,47.7015992285659
0.12,554.256404298052,557.740569758731,3.48416546067904,51.1857646892449
0.13,551.274345646402,554.652168574927,3.37782292852455,54.5635876177695
0.14,548.332170495238,551.607055774865,3.27488527962669,57.8384728973962
0.15,545.445218652437,548.634819618932,3.18960096649505,61.0280738638912
0.16,542.611956137212,545.714350934581,3.10239479736947,64.1304686612607
0.17,539.846188776654,542.886434069871,3.04024529321669,67.1707139544774
0.18,537.149450551551,540.124699870003,2.9752493184518,70.1459632729292
0.19,534.534013308206,537.456816034545,2.922802726339,73.0687659992682
0.2,532.002945008195,534.8615853583,2.85864035010547,75.9274063493737
0.21,529.559313613093,532.38193793586,2.82262432276684,78.7500306721405
0.22,527.216924949992,529.989608372243,2.77268342225068,81.5227140943912
0.23,524.974245038103,527.719534051732,2.74528901362862,84.2680031080198
0.24,522.840477762154,525.531654227305,2.69117646515065,86.9591795731704
0.25,520.821759045297,523.484233374898,2.66247432960085,89.6216539027713
0.26,518.919622868318,521.532703208307,2.6130803399891,92.2347342427604
0.27,517.138671173583,519.728942668323,2.59027149474025,94.8250057375006
0.28,515.491175807394,518.030735535778,2.53955972838355,97.3645654658842
0.29,513.972534827387,516.488381464204,2.51584663681717,99.8804121027014
0.3,512.587350175926,515.046133167873,2.45878299194703,102.339195094648
0.31,511.338689814587,513.777356499784,2.43866668519712,104.777861779846
0.32,510.237291608886,512.62727822828,2.38998661939439,107.16784839924
0.33,509.283155558821,511.640323884955,2.35716832613429,109.525016725374
0.34,508.473213702817,510.764174751361,2.29096104854415,111.815977773918
0.35,507.813601964026,510.070075549334,2.25647358530807,114.072451359226
0.36,507.299718400085,509.495790898892,2.1960724988071,116.268523858034
0.37,506.940766895719,509.100486861488,2.15971996576917,118.428243823803
0.38,506.735213470143,508.834170776565,2.09895730642182,120.527201130225
0.39,506.683058123355,508.741210466521,2.05815234316606,122.585353473391
0.4,506.77356298984,508.768734058717,1.99517106887652,124.580524542267
0.41,506.992922242508,508.983769709229,1.99084746672133,126.571372008988
0.42,507.347271804509,509.319257246602,1.97198544209328,128.543357451082
0.43,507.842747598996,509.829854241677,1.98710664268054,130.530464093762
0.44,508.480883606757,510.46007335745,1.97918975069325,132.509653844455
0.45,509.264747789366,511.265137420653,2.00038963128657,134.510043475742
0.46,510.186670242885,512.180042240564,1.99337199767939,136.503415473421
0.47,511.252786890466,513.268737216635,2.01595032616871,138.51936579959
0.48,512.46156375132,514.477553326739,2.01598957541887,140.535355375009
0.49,513.805330921508,515.847184805418,2.04185388390965,142.577209258919
0.5,515.281020439454,517.328466741941,2.0474463024874,144.624655561406
0.51,516.888632305158,518.967506064398,2.07887375924008,146.703529320646
0.52,518.626632537832,520.704425774748,2.07779323691591,148.781322557562
0.53,520.491953175901,522.595563835856,2.10361065995539,150.884933217517
0.54,522.475390334637,524.581020566195,2.10563023155828,152.990563449076
0.55,524.575410033253,526.708638055321,2.13322802206756,155.123791471143
0.56,526.792012271747,528.921920495099,2.12990822335155,157.253699694495
0.57,529.109857242243,531.263374732626,2.15351749038302,159.407217184878
0.58,531.532012906314,533.674111349061,2.14209844274694,161.549315627625
0.59,534.047741398447,536.206415280645,2.15867388219772,163.707989509823
0.6,536.649372814701,538.80131946438,2.15194664967885,165.859936159501
0.61,539.335373174288,541.499104416279,2.1637312419906,168.023667401492
0.62,542.091936650119,544.255670623841,2.16373397372195,170.187401375214
0.63,544.92059722298,547.088718643919,2.1681214209392,172.355522796153
0.64,547.807549065781,549.974786090508,2.16723702472734,174.52275982088
0.65,550.749724216945,552.923268573687,2.17354435674213,176.696304177623
0.66,553.736384810959,555.912542102064,2.17615729110514,178.872461468728
0.67,556.759860943881,558.94549392742,2.18563298353888,181.058094452267
0.68,559.81555067335,562.000202142892,2.18465146954247,183.242745921809
0.69,562.892716133848,565.083125409524,2.19040927567573,185.433155197485
0.7,565.988289363801,568.176386017396,2.18809665359538,187.62125185108
0.71,569.08693055533,571.283212706462,2.19628215113175,189.817534002212
0.72,572.187105727647,574.385026211765,2.19792048411819,192.01545448633
0.73,575.278077015237,577.479898720714,2.20182170547673,194.217276191807
0.74,578.356776456523,580.5544797023,2.19770324577701,196.414979437584
0.75,581.409398224416,583.603139986996,2.19374176257952,198.608721200163
0.76,584.435942318914,586.622162526322,2.18622020740747,200.794941407571
0.77,587.422602912927,589.594097480469,2.17149456754214,202.966435975113
0.78,590.367846025668,592.527737336892,2.15989131122421,205.126327286337
0.79,593.256331849257,595.392594591533,2.13626274227636,207.262590028614
0.8,596.086526402906,598.206116819541,2.11959041663511,209.382180445249
0.81,598.844623859524,600.936380439188,2.09175657966455,211.473937024913
0.82,601.527556257536,603.606825874022,2.07926961648604,213.553206641399
0.83,604.123051750638,606.168520766253,2.04546901561514,215.598675657014
0.84,606.626508396468,608.659673805746,2.03316540927779,217.631841066292
0.85,609.031790271873,611.032751889487,2.00096161761439,219.632802683907
0.86,611.328159511337,613.325528983203,1.99736947186545,221.630172155772
0.87,613.514082134074,615.479703399559,1.96562126548486,223.595793421257
0.88,615.581888236144,617.53963664336,1.95774840721617,225.553541828473
0.89,617.52237393282,619.446852438047,1.9244785052266,227.4780203337
0.9,619.3355392241,621.259619918686,1.92408069458565,229.402101028285
0.91,621.013714206047,622.911003553828,1.897289347781,231.299390376066
0.92,622.552296936297,624.455271790653,1.90297485435622,233.202365230423
0.93,623.943617510909,625.818332876298,1.87471536538897,235.077080595812
0.94,625.186141949096,627.066160661808,1.88001871271149,236.957099308523
0.95,626.279870250859,628.136012564816,1.85614231395732,238.81324162248
0.96,627.217132512257,629.084016156476,1.86688364421923,240.6801252667
0.97,627.996394752503,629.847018321822,1.8506235693194,242.530748836019
0.98,628.614589010021,630.485730180749,1.8711411707277,244.401890006747
0.99,629.068647323235,630.930755140647,1.86210781741158,246.263997824158
1,629.352433768994,631.251082679383,1.8986489103886,248.162646734547
1.01,629.464414366509,631.370172060669,1.90575769415989,250.068404428707
1.02,629.413793000509,631.363846144593,1.95005314408365,252.01845757279
1.03,629.220511421235,631.153335509261,1.93282408802645,253.951281660817
1.04,628.881501667113,630.819125553956,1.93762388684354,255.88890554766
1.05,628.398297718929,630.286999082684,1.88870136375544,257.777606911416
1.06,627.773967538259,629.634376505664,1.86040896740553,259.638015878821
1.07,627.008511125104,628.784183057794,1.77567193269044,261.413687811512
1.08,626.094258575524,627.817571083778,1.72331250825357,263.137000319765
1.09,625.032743870308,626.661630094982,1.62888622467449,264.76588654444
1.1,623.825500990242,625.390128977392,1.5646279871504,266.33051453159
1.11,622.467927992963,623.938657210408,1.47072921744495,267.801243749035
1.12,620.961558859259,622.379406045068,1.41784718580925,269.219090934844
1.13,619.31406349307,620.649284669664,1.33522117659402,270.554312111438
1.14,617.528509855971,618.815997099064,1.28748724309332,271.841799354532
1.15,615.609499890326,616.819144609509,1.20964471918307,273.051444073715
1.16,613.560101557711,614.728104674489,1.16800311677798,274.219447190493
1.17,611.391052723641,612.488725290664,1.09767256702276,275.317119757516
1.18,609.105421349691,610.161605595141,1.05618424544957,276.373304002965
1.19,606.709343359014,607.70387403062,0.994530671606299,277.367834674571
1.2,604.212022636336,605.165379115248,0.953356478911815,278.321191153483
1.21,601.619595104809,602.518323533046,0.898728428237177,279.21991958172
1.22,598.936662706797,599.804138231895,0.867475525097461,280.087395106818
1.23,596.173963307815,596.99722289045,0.823259582635046,280.910654689453
1.24,593.337632831015,594.130055215217,0.792422384201927,281.703077073655
1.25,590.439943122699,591.184968091211,0.745024968511643,282.448102042167
1.26,587.483962144443,588.204898785068,0.720936640624927,283.169038682791
1.27,584.483495723339,585.173021761134,0.689526037794849,283.858564720586
1.28,581.443145801749,582.110605122492,0.667459320743319,284.52602404133
1.29,578.375184225978,579.013063388861,0.637879162883451,285.163903204213
1.3,575.285746919176,575.907199210355,0.621452291178912,285.785355495392
1.31,572.187105727647,572.783332444388,0.596226716741398,286.381582212133
1.32,569.083862593755,569.661945115816,0.578082522060981,286.959664734194
1.33,565.991357325377,566.555648818886,0.564291493508676,287.523956227703
1.34,562.911123903303,563.462846620412,0.551722717108646,288.075678944812
1.35,559.856968154622,560.406284804987,0.549316650364631,288.624995595176
1.36,556.835026002488,557.37497033753,0.539944335042264,289.164939930219
1.37,553.854501331626,554.398076640255,0.543575308628647,289.708515238847
1.38,550.92766598834,551.465448343892,0.537782355552281,290.2462975944
1.39,548.057587934206,548.610862223615,0.553274289408591,290.799571883808
1.4,545.259606977103,545.810978952787,0.551371975683992,291.350943859492
1.41,542.538325059394,543.108702277822,0.570377218427666,291.92132107792
1.42,539.90754800817,540.472575421561,0.565027413391476,292.486348491311
1.43,537.370343785007,537.961315535603,0.5909717505956,293.077320241907
1.44,534.940518216996,535.530598264286,0.590080047290371,293.667400289197
1.45,532.625741208077,533.235248392829,0.609507184752488,294.27690747395
1.46,530.426012758249,531.034916860344,0.608904102094925,294.885811576045
1.47,528.359740636967,528.980049420406,0.620308783439214,295.506120359484
1.48,526.428458825019,527.030519850702,0.602061025682929,296.108181385167
1.49,524.63523528398,525.250449052316,0.615213768336389,296.723395153503
1.5,522.990807879367,523.581678193412,0.590870314044537,297.314265467548
1.51,521.504380495906,522.099497175697,0.595116679791431,297.909382147339
1.52,520.172885172021,520.729391675738,0.55650650371706,298.465888651056
1.53,518.999389869288,519.552799131544,0.553409262255855,299.019297913312
1.54,517.991564491648,518.509939444068,0.518374952420231,299.537672865732
1.55,517.158612923826,517.669077279616,0.510464355789622,300.048137221522
1.56,516.500535165823,516.955134546454,0.454599380630611,300.502736602153
1.57,516.021933160002,516.450853498304,0.428920338302078,300.931656940455
1.58,515.715137002425,516.075062341787,0.359925339361553,301.291582279816
1.59,515.577078731516,515.911852341839,0.334773610322941,301.626355890139
1.6,515.612360289637,515.887744561261,0.275384271623579,301.901740161763
1.61,515.804107888123,516.082880723762,0.278772835638733,302.180512997401
1.62,516.152321526973,516.405220294722,0.252898767748775,302.43341176515
1.63,516.667739071702,516.936330014911,0.268590943209347,302.70200270836
1.64,517.350360522311,517.600387819947,0.250027297635597,302.952030005995
1.65,518.190981994073,518.461409839929,0.270427845856375,303.222457851852
1.66,519.197273390926,519.450334777748,0.253061386821514,303.475519238673
1.67,520.358496847355,520.650010982661,0.291514135305647,303.767033373979
1.68,521.676186344149,521.965869251649,0.28968290749981,304.056716281478
1.69,523.147273919731,523.479468582917,0.332194663186215,304.388910944665
1.7,524.770225593314,525.110027917292,0.339802323978233,304.728713268643
1.71,526.545041364898,526.915628222684,0.370586857786293,305.099300126429
1.72,528.457915407391,528.830873371721,0.37295796433034,305.47225809076
1.73,530.505779759219,530.907051352461,0.401271593242086,305.873529684002
1.74,532.690168401168,533.085176111792,0.395007710624327,306.268537394626
1.75,534.992673563784,535.412829163888,0.420155600104067,306.68869299473
1.76,537.408693304704,537.823110871552,0.414417566847987,307.103110561578
1.77,539.93669364314,540.364694854695,0.428001211555511,307.531111773134
1.78,542.558266809636,542.988336624842,0.430069815206252,307.96118158834
1.79,545.273412804194,545.7192494571,0.445836652905541,308.407018241245
1.8,548.065257838145,548.511834364429,0.446576526284275,308.85359476753
1.81,550.932267930704,551.398512781207,0.466244850502562,309.319839618032
1.82,553.85910327399,554.326760944054,0.467657670063772,309.787497288096
1.83,556.838093964064,557.318467010472,0.480373046408204,310.267870334504
1.84,559.860036116198,560.348244450791,0.488208334592741,310.756078669097
1.85,562.914191864879,563.417798581532,0.503606716653394,311.25968538575
1.86,565.992891306165,566.503813865216,0.510922559050641,311.770607944801
1.87,569.080794632179,569.604440364603,0.523645732423802,312.294253677225
1.88,572.173299900556,572.705917392282,0.532617491725659,312.82687116895
1.89,575.256601284206,575.79956286579,0.542961581583768,313.369832750534
1.9,578.324562859978,578.872675458267,0.548112598288867,313.917945348823
1.91,581.364912781567,581.913152975451,0.548240193884453,314.466185542707
1.92,584.371515125823,584.921194247606,0.549679121782901,315.01586466449
1.93,587.332098046442,587.867352925134,0.535254878692399,315.551119543183
1.94,590.237457658698,590.766296787938,0.528839129240055,316.079958672423
1.95,593.073788135498,593.582577198514,0.508789063016025,316.588747735439
1.96,595.834953553692,596.332763554943,0.497810001251082,317.08655773669
1.97,598.505614105401,598.975193736276,0.469579630874705,317.556137367565
1.98,601.079633867473,601.540870699333,0.461236831860333,318.017374199425
1.99,603.544740993606,603.981520561185,0.436779567579151,318.454153767004
2,605.893265579858,606.331656817293,0.438391237435326,318.892545004439
2.01,608.120605683868,608.525367579894,0.404761896025661,319.297306900465
2.02,610.188411785938,610.620843676146,0.432431890207567,319.729738790673
2.03,612.082878058977,612.548305548063,0.465427489085869,320.195166279759
2.04,613.823946253227,614.364592397584,0.54064614435697,320.735812424116
2.05,615.426956176568,615.981324204875,0.554368028307408,321.290180452423
2.06,616.882703944271,617.474437777917,0.591733833646344,321.881914286069
2.07,618.177383729247,618.77217449616,0.594790766912638,322.476705052982
2.08,619.312529512282,619.944437294994,0.631907782711551,323.108612835693
2.09,620.27893740865,620.909201856953,0.63026444830291,323.738877283996
2.1,621.067403533623,621.729215458295,0.661811924672293,324.400689208669
2.11,621.676393906414,622.332522331774,0.656128425360521,325.056817634029
2.12,622.09977260387,622.800650912099,0.700878308229335,325.757695942259
2.13,622.33907360678,623.040202768207,0.701129161427389,326.458825103686
2.14,622.391228953569,623.144461287275,0.753232333705682,327.212057437392
2.15,622.268510490538,623.023133159709,0.754622669170544,327.966680106562
2.16,621.987792006355,622.754658510825,0.766866504469817,328.733546611032
2.17,621.546005539444,622.259808129994,0.713802590550017,329.447349201582
2.18,620.941617109017,621.631366052596,0.689748943579275,330.137098145161
2.19,620.171558753498,620.779336622051,0.60777786855283,330.744876013714
2.2,619.231228530524,619.79319754546,0.561969014936267,331.30684502865
2.21,618.126762363246,618.592230970869,0.465468607623166,331.772313636274
2.22,616.856626270877,617.26382750768,0.407201236802848,332.179514873076
2.23,615.416218311052,615.733532408442,0.317314097390295,332.496828970467
2.24,613.8147423685,614.083415281215,0.268672912715488,332.765501883182
2.25,612.058334366371,612.246915315247,0.188580948875824,332.954082832058
2.26,610.154664208605,610.29340833304,0.138744124434993,333.092826956493
2.27,608.10526587599,608.1640194529,0.0587535769104761,333.151580533403
2.28,605.917809272465,605.93365804548,0.015848773014568,333.167429306418
2.29,603.604566244333,603.551287314536,-0.0532789297971021,333.220708236215
2.3,601.168604753171,601.072897094388,-0.0957076587834536,333.316415894999
2.31,598.620662664493,598.466809264532,-0.153853399960894,333.470269294959
2.32,595.973011824602,595.7816044281,-0.191407396501745,333.661676691461
2.33,593.228720195075,592.983990490581,-0.244729704493693,333.906406395955
2.34,590.404661564577,590.124337961919,-0.280323602658086,334.186729998613
2.35,587.506971856261,587.185128953512,-0.321842902748699,334.508572901362
2.36,584.549456897218,584.198425339329,-0.351031557888632,334.85960445925
2.37,581.539786591386,581.153952399476,-0.385834191910362,335.245438651161
2.38,578.494834727433,578.07885158463,-0.415983142803498,335.661421793964
2.39,575.419203247722,574.977902040447,-0.441301207275387,336.10272300124
2.4,572.329765940921,571.863095044211,-0.466670896709957,336.56939389795
2.41,569.235726691755,568.748181467486,-0.487545224269297,337.056939122219
2.42,566.149357346529,565.638731550243,-0.510625796286035,337.567564918505
2.43,563.07986178997,562.552438408648,-0.527423381321569,338.094988299826
2.44,560.039511868381,559.492808156898,-0.546703711483474,338.64169201131
2.45,557.040579428064,556.491367164323,-0.549212263741424,339.190904275051
2.46,554.092268353748,553.531688427893,-0.560579925855109,339.751484200906
2.47,551.209918453311,550.651560441238,-0.558358012072631,340.309842212979
2.48,548.399665649905,547.835662696784,-0.564002953120735,340.8738451661
2.49,545.679917712983,545.122472767095,-0.557444945888392,341.431290111988
2.5,543.055276584911,542.485785891524,-0.569490693387138,342.000780805375
2.51,540.544150035142,539.984407793783,-0.559742241358663,342.560523046734
2.52,538.149606025253,537.576307497035,-0.573298528217492,343.133821574951
2.53,535.883916401546,535.32341638436,-0.560500017185632,343.694321592137
2.54,533.7624209719,533.17550403058,-0.586916941319714,344.281238533457
2.55,531.783585755527,531.204223494442,-0.57936226108518,344.860600794542
2.56,529.958148617943,529.351656326665,-0.606492291277846,345.46709308582
2.57,528.302983347815,527.693913630584,-0.60906971723125,346.076162803051
2.58,526.815021983566,526.159199295029,-0.655822688537114,346.731985491588
2.59,525.503468409924,524.843671562996,-0.65979684692843,347.391782338517
2.6,524.371390588464,523.663670731644,-0.707719856819722,348.099502195336
2.61,523.429526384702,522.708639781917,-0.720886602784731,348.820388798121
2.62,522.680943760214,521.889723650487,-0.791220109726623,349.611608907848
2.63,522.128710676575,521.303545890944,-0.825164785631046,350.436773693479
2.64,521.766691210634,520.864776882162,-0.901914328472003,351.338688021951
2.65,521.605623227906,520.66367739314,-0.941945834766102,352.280633856717
2.66,521.640904786027,520.616886856161,-1.0240179298662,353.304651786583
2.67,521.84952617318,520.809241939042,-1.04028423413843,354.344936020721
2.68,522.216147581485,521.152419514719,-1.06372806676575,355.408664087487
2.69,522.507603931183,521.733531083158,-0.774072848024957,356.182736935512
2.7,522.693215606517,522.454872229303,-0.238343377213937,356.421080312726
2.71,522.808264165608,522.483669716196,-0.324594449412189,356.745674762138
2.72,522.871157377912,522.490053909275,-0.381103468636979,357.126778230775
2.73,522.900303012882,522.510887619487,-0.389415393395211,357.516193624171
2.74,522.906438936033,522.524905895619,-0.381533040414524,357.897726664585
2.75,522.906438936033,522.531928718048,-0.374510217985289,358.27223688257
2.76,522.906438936033,522.535236222846,-0.371202713187472,358.643439595758
2.77,522.906438936033,522.538114019774,-0.368324916259098,359.011764512017
2.78,522.906438936033,522.543376566216,-0.363062369816703,359.374826881834
2.79,522.906438936033,522.552466523874,-0.353972412158669,359.728799293992
2.8,522.906438936033,522.563771757502,-0.342667178531428,360.071466472524
2.81,522.906438936033,522.578924397692,-0.327514538341461,360.398981010865
2.82,522.906438936033,522.596404566735,-0.310034369298137,360.709015380163
2.83,522.906438936033,522.618472811857,-0.287966124175909,360.996981504339
2.84,522.909506897609,522.642651130545,-0.266855767064499,361.263837271404
2.85,522.91564282076,522.671700657092,-0.243942163668407,361.507779435072
2.86,522.924846705488,522.703609848385,-0.221236857102895,361.729016292175
2.87,522.938652532579,522.741222807674,-0.197429724905419,361.92644601708
2.88,522.957060302033,522.782718948911,-0.174341353121577,362.100787370202
2.89,522.980070013852,522.83083394527,-0.149236068581899,362.250023438784
2.9,523.007681668034,522.882996501016,-0.124685167017901,362.374708605802
2.91,523.041429245367,522.942477235642,-0.0989520097252807,362.473660615527
2.92,523.081312745852,523.006421948108,-0.0748907977437057,362.548551413271
2.93,523.125798188701,523.077440985114,-0.0483572035872157,362.596908616858
2.94,523.174885573913,523.153218919107,-0.0216666548058129,362.618575271664
2.95,523.230108882277,523.238518678401,0.00840979612416959,362.626985067788
2.96,523.288400152217,523.327929287286,0.0395291350685056,362.666514202856
2.97,523.352827345308,523.426220227248,0.073392881939867,362.739907084796
2.98,523.423390461551,523.529818648799,0.106428187248184,362.846335272045
2.99,523.498555520157,523.640733176232,0.142177656074978,362.98851292812
3,523.578322521127,523.759653470404,0.181330949277481,363.169843877397
3.01,523.664225445249,523.886701716061,0.22247627081174,363.392320148209
3.02,523.75779827331,524.021313883369,0.263515610058789,363.655835758268
3.03,523.860574986098,524.165604640398,0.30502965430037,363.960865412568
3.04,523.974089564402,524.318223386864,0.344133822462368,364.30499923503
3.05,524.099875989008,524.478550156477,0.378674167469285,364.6836734025
3.06,524.239468240706,524.643883469874,0.404415229168194,365.088088631668
3.07,524.388264377131,524.819760561331,0.431496184199545,365.519584815867
3.08,524.550866340647,525.004708419807,0.453842079159699,365.973426895027
3.09,524.72267218889,525.201876532028,0.479204343137553,366.452631238165
3.1,524.902147941072,525.405283203477,0.50313526240484,366.955766500569
3.11,525.086225635619,525.621891924962,0.535666289342657,367.491432789912
3.12,525.276439253316,525.846032372141,0.569593118824969,368.061025908737
3.13,525.46972083259,526.082695154615,0.612974322025138,368.674000230762
3.14,525.669138335015,526.326835157771,0.657696822756407,369.331697053519
3.15,525.874691760592,526.581300267476,0.706608506884436,370.038305560403
3.16,526.092517032472,526.84567990957,0.753162877098248,370.791468437501
3.17,526.32568211223,527.121015670798,0.795333558567563,371.586801996069
3.18,526.571119038292,527.404350580332,0.833231542039584,372.420033538108
3.19,526.828827810657,527.701894998034,0.873067187376932,373.293100725485
3.2,527.094206486961,528.00815779926,0.913951312299446,374.207052037785
3.21,527.374924971144,528.329643686217,0.954718715073113,375.161770752858
3.22,527.672517243994,528.662680637425,0.990163393430862,376.151934146289
3.23,527.985449324722,529.00719297517,1.02174365044812,377.173677796737
3.24,528.304517328603,529.360366936027,1.05584960742385,378.229527404161
3.25,528.631255236422,529.730682192954,1.09942695653183,379.328954360693
3.26,528.967197028969,530.11551716333,1.14832013436114,380.477274495054
3.27,529.321546590971,530.510895717892,1.189349126921,381.666623621975
3.28,529.691235960851,530.91353504485,1.22229908399902,382.888922705974
3.29,530.073197177035,531.331245866963,1.25804868992782,384.146971395902
3.3,530.470498201097,531.759817582939,1.28931938184235,385.436290777744
3.31,530.887740975402,532.2085488374,1.32080786199765,386.757098639742
3.32,531.320323557586,532.669472900917,1.34914934333085,388.106247983072
