0,591.145574285126,591.12583741886,-0.0197368662657027,0
3.33,531.760576043709,533.143018050138,1.38244200642919,389.488689989502
3.34,532.208498433772,533.630279234144,1.42178080037252,390.910470789874
3.35,532.668692670137,534.134100183946,1.46540751380905,392.375878303683
3.36,533.142692733594,534.651996453994,1.5093037204,393.885182024083
3.37,533.633566585717,535.183423004654,1.549856418937,395.43503844302
3.38,534.142848207296,535.724660125417,1.58181191812059,397.016850361141
3.39,534.664401675177,536.28750936693,1.62310769175338,398.639958052894
3.4,535.198226989361,536.858457611936,1.66023062257489,400.300188675469
3.41,535.747392111424,537.448525373465,1.70113326204125,402.00132193751
3.42,536.316498983729,538.053555560668,1.73705657693893,403.738378514449
3.43,536.902479644702,538.67231107013,1.76983142542758,405.508209939877
3.44,537.511470017492,539.30517494508,1.79370492758756,407.301914867464
3.45,538.131198255798,539.961862271068,1.8306640152698,409.132578882734
3.46,538.763198340407,540.6282447889,1.86504644849344,410.997625331228
3.47,539.410538232895,541.31979863697,1.90926040407521,412.906885735303
3.48,540.074751914049,542.020200176514,1.94544826246477,414.852333997768
3.49,540.760441326234,542.737754368646,1.97731304241211,416.82964704018
3.5,541.458402584722,543.473939770606,2.01553718588355,418.845184226063
3.51,542.173237631877,544.226157867642,2.05292023576453,420.898104461828
3.52,542.908014429274,544.994871978949,2.08685754967473,422.984962011502
3.53,543.665800938489,545.780102473295,2.11430153480569,425.099263546308
3.54,544.438927255584,546.576088078003,2.13716082241876,427.236424368727
3.55,545.225859399769,547.396286112565,2.17042671279626,429.406851081523
3.56,546.029665332621,548.235339257469,2.20567392484759,431.612525006371
3.57,546.853413015716,549.094351394732,2.24093837901603,433.853463385387
3.58,547.694034487477,549.964649714704,2.27061522722704,436.124078612614
3.59,548.553063728693,550.857522255912,2.30445852721891,438.428537139833
3.6,549.43356870094,551.769544014638,2.33597531369799,440.764512453531
3.61,550.337083385004,552.701384220749,2.36430083574544,443.128813289276
3.62,551.255937876948,553.645871561252,2.38993368430431,445.51874697358
3.63,552.19013217677,554.61431817758,2.42418600081044,447.942932974391
3.64,553.145802207623,555.600367668673,2.45456546105038,450.397498435441
3.65,554.116812046354,556.607548464013,2.49073641765858,452.8882348531
3.66,555.109297616116,557.628286689749,2.51898907363272,455.407223926733
3.67,556.126326878485,558.67664417542,2.55031729693496,457.957541223668
3.68,557.163297891095,559.734612474873,2.57131458377762,460.528855807445
3.69,558.217142692373,560.818734156811,2.60159146443834,463.130447271883
3.7,559.289395263105,561.918361991334,2.62896672822944,465.759414000113
3.71,560.381589584079,563.044523697387,2.66293411330776,468.422348113421
3.72,561.493725655296,564.187417349193,2.69369169389654,471.116039807317
3.73,562.631939399908,565.35153651796,2.71959711805209,473.835636925369
3.74,563.790094894761,566.530095734871,2.74000084011004,476.575637765479
3.75,564.965124178282,567.738270974592,2.77314679630979,479.348784561789
3.76,566.160095212045,568.962372725666,2.80227751362145,482.151062075411
3.77,567.37500799605,570.211060881985,2.83605288593515,484.987114961346
3.78,568.614464472662,571.471049729351,2.85658525668862,487.843700218034
3.79,569.879998622667,572.759451358543,2.87945273587559,490.72315295391
3.8,571.160872580552,574.059781980021,2.89890939946918,493.622062353379
3.81,572.464756250255,575.390143444551,2.92538719429558,496.547449547675
3.82,573.785513708624,576.738346677263,2.95283296863897,499.500282516314
3.83,575.133882821176,578.109623468723,2.97574064754667,502.47602316386
3.84,576.505261645545,579.498899258214,2.99363761266932,505.46966077653
3.85,577.893514258582,580.912086477324,3.01857221874218,508.488232995272
3.86,579.303242602649,582.346021451471,3.04277884882185,511.531011844094
3.87,580.735980658534,583.802138619469,3.06615796093547,514.597169805029
3.88,582.196330368601,585.276970530432,3.0806401618305,517.67780996686
3.89,583.673553867335,586.776075557584,3.10252169024909,520.780331657109
3.9,585.173787077887,588.293342587384,3.11955550949665,523.899887166605
3.91,586.693962038682,589.839980645415,3.14601860673281,527.045905773338
3.92,588.241748653658,591.40279575793,3.16104710427248,530.206952877611
3.93,589.811010999665,592.993061609421,3.1820506097564,533.389003487367
3.94,591.400215095915,594.597577769945,3.19736267403005,536.586366161397
3.95,593.010894923195,596.232164919822,3.22126999662669,539.807636158024
3.96,594.649186404657,597.88575915132,3.23657274666266,543.044208904686
3.97,596.307419636361,599.562532746761,3.25511311040043,546.299322015087
3.98,597.987128599096,601.255647508898,3.26851890980174,549.567840924889
3.99,599.688313292861,602.982527494343,3.29421420148162,552.86205512637
4,601.418643621596,604.723439394379,3.30479577278322,556.166850899153
4.01,603.167381719786,606.493086725091,3.32570500530539,559.492555904459
4.02,604.936061568218,608.276970925453,3.34090935723543,562.833465261694
4.03,606.732353070832,610.092990394934,3.36063732410196,566.194102585796
4.04,608.553188266052,611.925158662794,3.3719703967422,569.566072982538
4.05,610.392431230727,613.779880636948,3.38744940622075,572.953522388759
4.06,612.253149926432,615.652979302987,3.39982937655486,576.353351765314
4.07,614.143014257107,617.559124358439,3.41611010133227,579.769461866646
4.08,616.052820338025,619.482289313685,3.42946897565969,583.198930842306
4.09,617.982568169185,621.428711546721,3.44614337753637,586.645074219842
4.1,619.939927654527,623.39124425549,3.45131660096274,590.096390820805
4.11,621.917228890112,625.388594116654,3.47136522654159,593.567756047347
4.12,623.914471875939,627.401686928681,3.48721505274227,597.054971100089
4.13,625.939326515948,629.439121004038,3.49979448808972,600.554765588179
4.14,627.987190867775,631.49337984952,3.50618898174525,604.060954569924
4.15,630.053462989057,633.569156472402,3.51569348334453,607.576648053269
4.16,632.145812783733,635.669011950855,3.52319916712156,611.09984722039
4.17,634.261172290228,637.792954069051,3.53178177882262,614.631628999213
4.18,636.394939566177,639.936301929659,3.54136236348234,618.172991362695
4.19,638.554784515519,642.106488803016,3.55170428749705,621.724695650192
4.2,640.737639176681,644.291105042577,3.5534658658961,625.278161516088
4.21,642.938901607297,646.500939539723,3.56203793242594,628.840199448514
4.22,645.166241711307,648.734431175401,3.56818946409408,632.408388912608
4.23,647.415057546347,650.991428831655,3.57637128530803,635.984760197916
4.24,649.682281150842,653.261910859909,3.57962970906715,639.564389906983
4.25,651.977116409519,655.565397750603,3.58828134108376,643.152671248067
4.26,654.29035943765,657.884964825068,3.59460538741791,646.747276635485
4.27,656.625078196812,660.224182314448,3.59910411763599,650.346380753121
4.28,658.985874629368,662.584117870802,3.59824324143369,653.944623994555
4.29,661.363544850591,664.97140906097,3.60786421037892,657.552488204934
4.3,663.76575876442,667.373067548205,3.60730878378479,661.159796988718
4.31,666.189448409279,669.801415347491,3.61196693821216,664.771763926931
4.32,668.630011842805,672.245896727392,3.61588488458688,668.387648811517
4.33,671.096652949725,674.71826838719,3.6216154374647,672.009264248982
4.34,673.580167845312,677.202785015742,3.62261717042998,675.631881419412
4.35,676.086692452718,679.709618393537,3.62292594081885,679.254807360231
4.36,678.613158810365,682.23693646385,3.62377765348526,682.878585013716
4.37,681.158032937467,684.783119133098,3.6250861956313,686.503671209348
4.38,683.727450757176,687.346857344678,3.61940658750177,690.123077796849
4.39,686.312208384763,689.937359710341,3.62515132557746,693.748229122427
4.4,688.918441743381,692.537069703995,3.61862796061405,697.366857083041
4.41,691.544616852241,695.167745082438,3.62312823019681,700.989985313238
4.42,694.18613176898,697.806420415226,3.62028864624631,704.610273959484
4.43,696.852190378325,700.472471205632,3.62028082730728,708.230554786791
4.44,699.530520833974,703.154123996007,3.62360316203251,711.854157948824
4.45,702.233394982228,705.845615132769,3.61222015054148,715.466378099365
4.46,704.950074957574,708.56082822798,3.61075327040601,719.077131369771
4.47,707.685162702374,711.293353184579,3.60819048220469,722.685321851976
4.48,710.437124235841,714.040650238474,3.60352600263263,726.288847854609
4.49,713.204425577186,716.80883761391,3.6044120367244,729.893259891333
4.5,715.991668668775,719.594639541488,3.60297087271306,733.496230764046
4.51,718.792717587454,722.398325996312,3.60560840885796,737.101839172904
4.52,721.615242237163,725.210604834036,3.59536259687343,740.697201769777
4.53,724.4469707716,728.040690452981,3.59371968138123,744.290921451159
4.54,727.300175037068,730.881032722726,3.58085768565763,747.871779136816
4.55,730.16411716805,733.746715177492,3.58259800944154,751.454377146258
4.56,733.046467068487,736.615384765846,3.56891769735887,755.023294843617
4.57,735.942622796015,739.504915637985,3.56229284196968,758.585587685586
4.58,738.854118331422,742.404327955108,3.55020962368621,762.135797309273
4.59,741.780953674708,745.323848796292,3.5428951215838,765.678692430856
4.6,744.720060864297,748.25326289224,3.53320202794293,769.211894458799
4.61,747.672973880977,751.200169225581,3.5271953446038,772.739089803403
4.62,750.636624763172,754.158675475511,3.52205071233914,776.261140515742
4.63,753.615615453246,757.127058827974,3.51144337472761,779.77258389047
4.64,756.603810028047,760.108561042688,3.5047510146411,783.277334905111
4.65,759.607344410727,763.096262846171,3.48891843544368,786.766253340555
4.66,762.618548697347,766.094674415681,3.47612571833372,790.242379058888
4.67,765.643558811057,769.106440924615,3.46288211355841,793.705261172447
4.68,768.674704847919,772.12850112728,3.45379627936086,797.159057451808
4.69,771.72119069266,775.160097260196,3.43890656753615,800.597964019344
4.7,774.772278479765,778.203604089682,3.43132560991728,804.029289629261
4.71,777.835638113172,781.250991725052,3.41535361188005,807.444643241141
4.72,780.903599688943,784.3119201364,3.40832044745707,810.852963688598
4.73,783.983833111018,787.37212141205,3.38828830103216,814.24125198963
4.74,787.067134494668,790.440484023919,3.37334952925107,817.614601518881
4.75,790.161173743833,793.515634718426,3.35446097459248,820.969062493474
4.76,793.256746973786,796.598656833568,3.34190985978239,824.310972353256
4.77,796.359990107679,799.689197182638,3.32920707495873,827.640179428215
4.78,799.466301203148,802.781907452811,3.31560624966346,830.955785677878
4.79,802.580282202555,805.879881193478,3.29959899092262,834.255384668801
4.8,805.694263201963,808.979539027058,3.28527582509469,837.540660493896
4.81,808.814380124523,812.085404444094,3.27102431957132,840.811684813467
4.82,811.934497047082,815.195740036319,3.26124298923662,844.072927802704
4.83,815.060749892793,818.305459425445,3.24470953265245,847.317637335356
4.84,818.183934776928,821.421968341716,3.238033564788,850.555670900144
4.85,821.313255584215,824.532980475783,3.21972489156781,853.775395791712
4.86,824.439508429926,827.64993916272,3.21043073279407,856.985826524506
4.87,827.568829237212,830.760352380906,3.19152314369387,860.1773496682
4.88,830.695082082923,833.875375917493,3.18029383456985,863.35764350277
4.89,833.822868909422,836.982528952746,3.15966004332381,866.517303546094
4.9,836.944519812769,840.091810182681,3.14729036991218,869.664593916006
4.91,840.067704696905,843.193917560497,3.12621286359172,872.790806779597
4.92,843.184753657888,846.297418882769,3.11266522488063,875.903472004478
4.93,846.300268638084,849.392977016479,3.09270837839472,878.996180382873
4.94,849.409647695128,852.488056560152,3.07840886502402,882.074589247897
4.95,852.515958790597,855.575019990296,3.05906119969904,885.133650447596
4.96,855.614599982126,858.659155064135,3.04455508200851,888.178205529604
4.97,858.708639231291,861.734339853938,3.02570062264726,891.203906152252
4.98,861.793474595729,864.803841240054,3.01036664432536,894.214272796577
4.99,864.870640056228,867.86199859019,2.99135853396149,897.205631330538
5,867.938601631999,870.912273128893,2.97367149689364,900.179302827432
5.01,870.995825342255,873.950463298886,2.95463795663079,903.133940784063
5.02,874.043845167784,876.981614671641,2.93776950385688,906.07171028792
5.03,877.079593147009,879.99849405372,2.91890090671154,908.990611194631
5.04,880.10460326072,883.006608978218,2.90200571749756,911.892616912129
5.05,883.115807547339,885.996737834467,2.88093028712763,914.773547199257
5.06,886.116273968444,888.978603911523,2.86232994307898,917.635877142336
5.07,889.099866600881,891.942655613527,2.84278901264577,920.478666154981
5.08,892.072721367804,894.895673230374,2.82295186257045,923.301618017552
5.09,895.025634384484,897.828223755188,2.80258937070437,926.104207388256
5.1,897.964741574072,900.748703252883,2.78396167881112,928.888169067067
5.11,900.885440994207,903.647140799574,2.76169980536724,931.649868872434
5.12,903.79233458725,906.533660652095,2.74132606484523,934.39119493728
5.13,906.676218468475,909.397906826649,2.72168835817399,937.112883295454
5.14,909.543228561033,912.241119471499,2.6978909104663,939.81077420592
5.15,912.388762922561,915.063552030881,2.67478910831994,942.48556331424
5.16,915.215889514634,917.865580162608,2.64969064797401,945.135253962214
5.17,918.020006394889,920.642413592812,2.62240719792305,947.757661160137
5.18,920.801113563326,923.402420892114,2.60130732878827,950.358968488925
5.19,923.560745000732,926.13394129981,2.57319629907749,952.932164788003
5.2,926.292764783956,928.846144703527,2.55337991957117,955.485544707574
5.21,929.004842816938,931.530436243688,2.52559342675022,958.011138134324
5.22,931.686241234162,934.193731328174,2.50749009401204,960.518628228336
5.23,934.344629939568,936.823901691449,2.47927175188079,962.997899980217
5.24,936.972339029216,939.432309070831,2.45997004161495,965.457870021832
5.25,939.572436464683,942.005178530877,2.4327420661939,967.890612088026
5.26,942.143388265179,944.556747825369,2.41335956019032,970.303971648216
5.27,944.683660449918,947.0702421536,2.38658170368183,972.690553351898
5.28,947.194786999686,949.561466355353,2.36667935566709,975.057232707565
5.29,949.672165972122,952.012616859814,2.34045088769176,977.397683595257
5.3,952.115797367223,954.438685833193,2.32288846597021,979.720572061227
5.31,954.528749146568,956.822544610726,2.2937954641576,982.014367525385
5.32,956.904885387002,959.183357583372,2.27847219637044,984.292839721755
5.33,959.248808030892,961.500365473853,2.25155744296069,986.544397164716
5.34,961.555915135872,963.792235145304,2.23632000943201,988.780717174148
5.35,963.824672721155,966.033810924008,2.2091382028533,990.989855377001
5.36,966.058148748316,968.247688684779,2.18953993646312,993.179395313464
5.37,968.251741274992,970.416123382066,2.16438210707395,995.343777420538
5.38,970.405450301184,972.553909650278,2.14845934909442,997.492236769633
5.39,972.522343788466,974.642644382806,2.12030059434016,999.612537363973
5.4,974.596285813687,976.702134503202,2.10584868951491,1001.71838605349
5.41,976.62574239606,978.712849393709,2.08710699764913,1003.80549305114
5.42,978.616849458736,980.68939591126,2.07254645252431,1005.87803950366
5.43,980.561937097775,982.610901509147,2.04896441137237,1007.92700391503
5.44,982.462539293965,984.502276399472,2.03973710550702,1009.96674102054
5.45,984.320190028095,986.336991438129,2.01680141003351,1011.98354243057
5.46,986.131821338588,988.138107244511,2.00628590592328,1013.9898283365
5.47,987.895899244656,989.885400759305,1.98950151464851,1015.97932985115
5.48,989.6124237463,991.592579272975,1.98015552667528,1017.95948537782
5.49,991.282928824308,993.246119009742,1.96319018543363,1019.92267556325
5.5,992.904346517103,994.864297696415,1.95995117931204,1021.88262674257
5.51,994.475142843898,996.42089181661,1.94574897271218,1023.82837571528
5.52,995.995317804692,997.939058472402,1.94374066771024,1025.77211638299
5.53,997.467939361062,999.392600805684,1.92466144462162,1027.69677782761
5.54,998.886871589857,1000.81346670387,1.9265951140128,1029.62337294162
5.55,1000.25364847186,1002.16975483837,1.91610636650876,1031.53947930813
5.56,1001.56673602629,1003.48336005628,1.91662402999225,1033.45610333812
5.57,1002.82766823393,1004.73587952517,1.90821129124242,1035.36431462937
5.58,1004.034911114,1005.94712676891,1.91221565491389,1037.27653028428
5.59,1005.1869306857,1007.09258008601,1.90564940030993,1039.18217968459
5.6,1006.28372694904,1008.19532581259,1.91159886354558,1041.09377854814
5.61,1007.32069796165,1009.23005395395,1.90935599229533,1043.00313454043
5.62,1008.30397964669,1010.22234647828,1.91836683158806,1044.92150137202
5.63,1009.23203802336,1011.14969401789,1.91765599452913,1046.83915736655
5.64,1010.10333911088,1012.03015554029,1.92681642940818,1048.76597379596
5.65,1010.91481494767,1012.8398105156,1.92499556793439,1050.69096936389
5.66,1011.66799951452,1013.60627384664,1.93827433211845,1052.62924369601
5.67,1012.36596077301,1014.30294023869,1.93697946567772,1054.56622316169
5.68,1012.9994948384,1014.9533915346,1.95389669619522,1056.52011985788
5.69,1013.56860171071,1015.53294015434,1.96433844363196,1058.48445830151
5.7,1014.07941731308,1016.06757405151,1.98815673842864,1060.47261503994
5.71,1014.53500960708,1016.53189282573,1.99688321865142,1062.46949825859
5.72,1014.93077665035,1016.94626647423,2.01548982388158,1064.48498808248
5.73,1015.26825242369,1017.28733416426,2.01908174057303,1066.50406982305
5.74,1015.54130100393,1017.57879238196,2.03749137803391,1068.54156120108
5.75,1015.75145637187,1017.79537630501,2.04391993313675,1070.58548113422
5.76,1015.89565056593,1017.96773963335,2.07208906742392,1072.65757020164
5.77,1015.97388358611,1018.06350173994,2.089618153826,1074.74718835547
5.78,1015.98768941321,1018.11299945203,2.12531003881725,1076.87249839429
5.79,1015.94780591272,1018.08693293742,2.13912702470282,1079.01162541899
5.8,1015.86497095017,1018.01119831513,2.14622736495528,1081.15785278394
5.81,1015.73918452557,1017.86069397963,2.12150945406131,1083.27936223801
5.82,1015.56737867733,1017.66470043056,2.09732175323131,1085.37668399124
5.83,1015.34495146308,1017.39295016775,2.04799870466718,1087.4246826959
5.84,1015.07036890205,1017.07435017389,2.00398127184246,1089.42866396775
5.85,1014.74516497502,1016.68491672497,1.93975174994887,1091.3684157177
5.86,1014.36320375883,1016.24425524439,1.8810514855619,1093.24946720326
5.87,1013.92141729192,1015.727547549,1.80613025708487,1095.05559746034
5.88,1013.41980557429,1015.16891090606,1.74910533176751,1096.80470279211
5.89,1012.85530064434,1014.53786749106,1.6825668467153,1098.48726963883
5.9,1012.22330055973,1013.85420689552,1.63090633579088,1100.11817597462
5.91,1011.52687328203,1013.09680047431,1.56992719227969,1101.6881031669
5.92,1010.77522269597,1012.29447158936,1.51924889339284,1103.20735206029
5.93,1009.96528083997,1011.4108443001,1.44556346013121,1104.65291552042
5.94,1009.09551373324,1010.47473019995,1.3792164667135,1106.03213198713
5.95,1008.16438739499,1009.46888334341,1.3044959484215,1107.33662793556
5.96,1007.17036784444,1008.41089219685,1.2405243524106,1108.57715228797
5.97,1006.11038712001,1007.28083350238,1.1704463823686,1109.74759867033
5.98,1004.9844452217,1006.10740908396,1.12296386226149,1110.8705625326
5.99,1003.79867807267,1004.85938090946,1.06070283679094,1111.93126536939
6,1002.55461965369,1003.56356898648,1.00894933279471,1112.94021470218
6.01,1001.2492020032,1002.19305907155,0.943857068352258,1113.88407177053
6.02,999.882425121194,1000.77336537166,0.890940250461199,1114.775012021
6.03,998.451221046097,999.285539246442,0.834318200344683,1115.60933022134
6.04,996.96172570106,997.751344135972,0.789618434912427,1116.39894865625
6.05,995.413939086084,996.149358988439,0.735419902354579,1117.13436855861
6.06,993.807861201167,994.499395602927,0.691534401759668,1117.82590296037
6.07,992.141958065523,992.781827887069,0.639869821545858,1118.46577278191
6.08,990.41776365994,991.023132612587,0.6053689526467,1119.07114173456
6.09,988.636811965205,989.196304771528,0.559492806322623,1119.63063454088
6.1,986.800636962106,987.32200351741,0.521366555303985,1120.15200109619
6.11,984.906170689067,985.380848412056,0.474677722988872,1120.62667881917
6.12,982.958015088452,983.402667939799,0.444652851347087,1121.07133167052
6.13,980.959238121837,981.359599322441,0.400361200604038,1121.47169287113
6.14,978.90370386607,979.271714410361,0.368010544290541,1121.83970341542
6.15,976.797548244303,977.127526801541,0.329978557237951,1122.16968197265
6.16,974.640771256536,974.945132513374,0.304361256838206,1122.47404322949
6.17,972.431838921981,972.698735499931,0.266896577949524,1122.74093980744
6.18,970.172285221425,970.417951393384,0.245666171958987,1122.9866059794
6.19,967.866712097233,968.081889097715,0.215177000482186,1123.20178297988
6.2,965.510517607041,965.703530859859,0.193013252817764,1123.3947962327
6.21,963.108303693212,963.273301047278,0.164997354065918,1123.55979358677
6.22,960.661604336534,960.809602875932,0.147998539398486,1123.70779212616
6.23,958.16888555622,958.293558377451,0.124672821231229,1123.8324649474
6.24,955.636283275421,955.745551436871,0.109268161449563,1123.94173310885
6.25,953.059195551773,953.147127027686,0.0879314759126828,1124.02966458476
6.26,950.443758308428,950.515815005546,0.0720566971176595,1124.10172128188
6.27,947.789971545386,947.840245381167,0.0502738357805583,1124.15199511766
6.28,945.094767301071,945.132564465953,0.0377971648820221,1124.18979228254
6.29,942.368883440998,942.384038295905,0.0151548549071094,1124.20494713745
6.3,939.60311608044,939.613531183594,0.010415103154287,1124.2153622406
6.31,936.808203084913,936.802027161037,-0.00617592387629884,1124.22153816448
6.32,933.979542512051,933.966393804073,-0.0131487079783028,1124.23468687245
6.33,931.118668342645,931.088807775742,-0.0298605669031531,1124.26454743936
6.34,928.230182519056,928.19321147707,-0.0369710419864759,1124.30151848134
6.35,925.312551060498,925.263963612146,-0.0485874483517819,1124.3501059297
6.36,922.370375909333,922.31695777636,-0.0534181329730927,1124.40352406267
6.37,919.400589103986,919.336560145642,-0.0640289583436697,1124.46755302101
6.38,916.410860548397,916.33964699326,-0.0712135551372057,1124.53876657615
6.39,913.396588300202,913.31960305846,-0.0769852417420225,1124.61575181789
6.4,910.36544226334,910.282126326277,-0.083315937063162,1124.69906775495
6.41,907.314354476235,907.229100663561,-0.0852538126739546,1124.78432156763
6.42,904.24946086204,904.161224248292,-0.0882366137477675,1124.87255818138
6.43,901.16615947839,901.07734549701,-0.0888139813802127,1124.96137216276
6.44,898.072120229224,897.982202355666,-0.0899178735584201,1125.05129003631
6.45,894.964275152968,894.873286492932,-0.0909886600356913,1125.14227869635
6.46,891.85029415356,891.76151334096,-0.0887808125995662,1125.23105950895
6.47,888.725575288637,888.640950188422,-0.0846251002153622,1125.31568460917
6.48,885.597788462138,885.516403380466,-0.0813850816716695,1125.39706969084
6.49,882.4623317317,882.386652543611,-0.0756791880891114,1125.47274887893
6.5,879.32840898205,879.254123357312,-0.074285624737513,1125.54703450366
6.51,876.189884290036,876.122154972195,-0.0677293178412128,1125.6147638215
6.52,873.057495521173,872.989461740273,-0.0680337809003504,1125.6827976024
6.53,869.925106752311,869.862781919795,-0.0623248325156283,1125.74512243492
6.54,866.800387887388,866.738770895059,-0.0616169923285952,1125.80673942725
6.55,863.67873698404,863.625179834425,-0.053557149615358,1125.86029657686
6.56,860.569357926996,860.518226508115,-0.0511314188810275,1125.91142799575
6.57,857.467648773891,857.426039232083,-0.0416095418084979,1125.95303753755
6.58,854.381279428666,854.345385565202,-0.0358938634635706,1125.98893140102
6.59,851.308715910531,851.283954627656,-0.0247612828748061,1126.01369268389
6.6,848.253026181062,848.237640408818,-0.015385772243576,1126.02907845614
6.61,845.214210240261,845.215219508746,0.00100926848494964,1126.03008772462
6.62,842.19687003049,842.207325556875,0.0104555263850443,1126.04054325101
6.63,839.201005551749,839.225748330314,0.0247427785650416,1126.06528602957
6.64,836.229684765615,836.266976826063,0.0372920604477258,1126.10257809002
6.65,833.284441652874,833.338538588176,0.0540969353017999,1126.15667502532
6.66,830.368344175104,830.434435151393,0.0660909762887059,1126.22276600161
6.67,827.481392332303,827.562807398771,0.0814150664684803,1126.30418106808
