0,591.145574285126,591.12583741886,-0.0197368662657027,0
6.68,824.626654086048,824.719132746136,0.0924786600878633,1126.39665972817
6.69,821.807197397914,821.91916816055,0.111970762636247,1126.5086304908
6.7,819.021488287114,819.146350370555,0.124862083441258,1126.63349257424
6.71,816.277196657586,816.420858196355,0.143661538769265,1126.77715411301
6.72,813.571254547756,813.727732095749,0.156477547993063,1126.93363166101
6.73,810.908263899987,811.084842890814,0.176578990826897,1127.11021065183
6.74,808.289758695066,808.471737888058,0.181979192992458,1127.29218984482
6.75,805.715738932994,805.918998237995,0.203259305001211,1127.49544914983
6.76,803.192340536922,803.40347065102,0.211130114097728,1127.70657926392
6.77,800.716495545274,800.943928691056,0.22743314578247,1127.93401240971
6.78,798.294339881203,798.524316236703,0.229976355500185,1128.16398876521
6.79,795.92433956392,796.172636797296,0.248297233376093,1128.41228599858
6.8,793.609562555,793.862669011009,0.253106456008823,1128.66539245459
6.81,791.354610796808,791.620198647382,0.265587850574548,1128.93098030517
6.82,789.157950308556,789.42146636686,0.26351605830439,1129.19449636347
6.83,787.021115071031,787.296917871753,0.275802800721863,1129.47029916419
6.84,784.948707026598,785.218446329983,0.269739303385109,1129.74003846758
6.85,782.93765821368,783.216599622921,0.278941409240701,1130.01897987682
6.86,780.992570574641,781.267285731979,0.27471515733771,1130.29369503416
6.87,779.118046051844,779.396706545486,0.278660493641723,1130.5723555278
6.88,777.311016683715,777.580267043293,0.269250359578336,1130.84160588738
6.89,775.569948489465,775.847449951958,0.277501462492751,1131.11910734987
6.9,773.905579334609,774.164981211034,0.259401876424931,1131.37850922629
6.91,772.313307276784,772.573212609128,0.259905332343692,1131.63841455864
6.92,770.796200277565,771.037470625579,0.241270348014154,1131.87968490665
6.93,769.349656394589,769.590733239944,0.241076845355451,1132.12076175201
6.94,767.984413493371,768.199544229823,0.215130736451556,1132.33589248846
6.95,766.698937593122,766.903992182689,0.205054589567339,1132.54094707803
6.96,765.491694713056,765.669521411297,0.177826698240665,1132.71877377627
6.97,764.362684853172,764.526776985429,0.164092132256769,1132.88286590852
6.98,763.311908013471,763.451520642634,0.13961262916348,1133.02247853769
6.99,762.347034097891,762.477604439516,0.130570341624775,1133.15304887931
7,761.468063106432,761.562203669342,0.0941405629097289,1133.24718944222
7.01,760.674995039095,760.747593120783,0.0725980816881702,1133.31978752391
7.02,759.966295915092,759.999215258807,0.032919343714866,1133.35270686762
7.03,759.345033695999,759.347300443021,0.00226674702207674,1133.35497361465
7.04,758.806606439451,758.766874765528,-0.0397316739234839,1133.39470528857
7.05,758.352548126237,758.288403590256,-0.0641445359807449,1133.45884982455
7.06,757.985926717932,757.879383906864,-0.106542811067698,1133.56539263562
7.07,757.705208233749,757.572075655661,-0.133132578087611,1133.69852521371
7.08,757.510392673687,757.331763215663,-0.178629458023579,1133.87715467173
7.09,757.404547999323,757.196557105295,-0.207990894027944,1134.08514556576
7.1,757.384606249081,757.131206322659,-0.253399926422162,1134.33854549218
7.11,757.435227615081,757.172925243404,-0.262302371676924,1134.60084786386
7.12,757.5594800589,757.284981807099,-0.274498251800765,1134.87534611566
7.13,757.757363580537,757.518459814589,-0.238903765947725,1135.1142498816
7.14,758.030412160781,757.798562128619,-0.231850032161788,1135.34609991377
7.15,758.378625799631,758.1809859925,-0.197639807130486,1135.5437397209
7.16,758.805072458663,758.629729092513,-0.175343366150059,1135.71908308705
7.17,759.320490003392,759.18832686569,-0.132163137702037,1135.85124622475
7.18,759.920276491456,759.809510258224,-0.110766233231743,1135.96201245798
7.19,760.612101826792,760.532349366186,-0.079752460606187,1136.04176491859
7.2,761.383694163099,761.332362797108,-0.0513313659909045,1136.09309628458
7.21,762.244257385102,762.222960730496,-0.0212966546064308,1136.11439293918
7.22,763.193791492804,763.191131260566,-0.00266023223798584,1136.11705317142
7.23,764.230762505414,764.253364326049,0.0226018206348044,1136.13965499206
7.24,765.342898576631,765.383819081425,0.040920504793803,1136.18057549685
7.25,766.536335629606,766.616434074708,0.0800984451017257,1136.26067394195
7.26,767.812607645127,767.921300011662,0.108692366534683,1136.36936630849
7.27,769.176316565558,769.322268669609,0.145952104050821,1136.51531841254
7.28,770.627462390897,770.779532059608,0.15206966871142,1136.66738808125
7.29,772.152239294056,772.331363049568,0.179123755511569,1136.84651183676
7.3,773.758317178972,773.945491795796,0.187174616823768,1137.03368645359
7.31,775.442628084071,775.659984313318,0.217356229247343,1137.25104268283
7.32,777.211307932503,777.430484460568,0.219176528064622,1137.4702192109
7.33,779.04901691639,779.290819083486,0.241802167095784,1137.71202137799
7.34,780.961890958883,781.205640351668,0.243749392784707,1137.95577077078
7.35,782.951464040771,783.21352370686,0.262059666089044,1138.21783043687
7.36,785.010066258113,785.275462010109,0.26539575199638,1138.48322618886
7.37,787.134629649335,787.412095995714,0.277466346379242,1138.76069253524
7.38,789.332824118375,789.607254738399,0.274430620024077,1139.03512315527
7.39,791.592377818931,791.87709848104,0.284720662109407,1139.31984381738
7.4,793.913290751001,794.198694643496,0.28540389249531,1139.60524770987
7.41,796.301698837739,796.598380992354,0.296682154615496,1139.90192986449
7.42,798.745330232841,799.040495868638,0.295165635796934,1140.19709550028
7.43,801.247252897883,801.55557401647,0.308321118587173,1140.50541661887
7.44,803.805932852076,804.11193586057,0.306003008494486,1140.81141962737
7.45,806.415234172269,806.727095348391,0.311861176121624,1141.12328080349
7.46,809.076690839251,809.380524460989,0.303833621737681,1141.42711442522
7.47,811.782632949081,812.09095270666,0.308319757578715,1141.7354341828
7.48,814.537662444124,814.840108931925,0.302446487800808,1142.0378806706
7.49,817.334109420439,817.643293100127,0.309183679688431,1142.34706435029
7.5,820.17043989724,820.473644332629,0.303204435389148,1142.65026878568
7.51,823.048187855313,823.357097869682,0.308910014368621,1142.95917880005
7.52,825.958149409933,826.269122068679,0.310972658745868,1143.2701514588
7.53,828.904926503461,829.212270244223,0.307343740762008,1143.57749519956
7.54,831.879315251171,832.180539412057,0.30122416088625,1143.87871936044
7.55,834.885917595427,835.181041518262,0.295123922834478,1144.17384328328
7.56,837.912461689925,838.198467445389,0.286005755463975,1144.45984903874
7.57,840.965083457818,841.240130162126,0.275046704308011,1144.73489574305
7.58,844.031511052801,844.302270542435,0.270759489633747,1145.00565523268
7.59,847.117880398027,847.384474073196,0.26659367516902,1145.27224890785
7.6,850.211919647192,850.474735847188,0.262816199995996,1145.53506510785
7.61,853.321298704237,853.57105023817,0.249751533933363,1145.78481664178
7.62,856.433745722857,856.682253799474,0.248508076616758,1146.0333247184
7.63,859.552328664628,859.786171886327,0.233843221698635,1146.2671679401
7.64,862.667843644824,862.89885727367,0.231013628846085,1146.49818156894
7.65,865.786426586595,866.000000909968,0.213574323372882,1146.71175589232
7.66,868.89580564364,869.101830040074,0.206024396434145,1146.91778028875
7.67,872.00058275832,872.187766382405,0.187183624084923,1147.10496391284
7.68,875.090020065122,875.268833940389,0.178813875267224,1147.2837777881
7.69,878.168719506408,878.327331227272,0.158611720863973,1147.44238950897
7.7,881.227477197452,881.375812174208,0.148334976756018,1147.59072448572
7.71,884.270895080617,884.400772336825,0.129877256208147,1147.72060174193
7.72,887.288235290388,887.404424133125,0.116188842737074,1147.83679058467
7.73,890.281031807553,890.373588893157,0.0925570856036302,1147.92934767027
7.74,893.246216670536,893.320592646676,0.0743759761397769,1148.00372364641
7.75,896.177653956186,896.224820136652,0.0471661804656378,1148.05088982688
7.76,899.07687764529,899.10333869455,0.0264610492597512,1148.07735087614
7.77,901.936217833908,901.931631535233,-0.00458629867523541,1148.08193717481
7.78,904.755674522042,904.726548192277,-0.0291263297652904,1148.11106350458
7.79,907.527577805752,907.466710815156,-0.0608669905955139,1148.17193049517
7.8,910.254995646612,910.169940896348,-0.0850547502637937,1148.25698524544
7.81,912.927190179109,912.808995673025,-0.11819450608391,1148.37517975152
7.82,915.548763345605,915.404937382655,-0.143825962950473,1148.51900571447
7.83,918.112045242162,917.930043474716,-0.182001767446195,1148.70100748192
7.84,920.613967907204,920.406496969585,-0.207470937618609,1148.90847841954
7.85,923.052997359942,922.809140225318,-0.243857134623795,1149.15233555416
7.86,925.424531658013,925.158840660982,-0.265690997031015,1149.41802655119
7.87,927.72703682063,927.426814814421,-0.30022200620931,1149.7182485574
7.88,929.957444886215,929.643756199843,-0.313688686372302,1150.03193724377
7.89,932.109619931619,931.766216329491,-0.343403602127523,1150.3753408459
7.9,934.188163899204,933.825793490051,-0.362370409153414,1150.73771125505
7.91,936.186940865819,935.798677702547,-0.388263163271972,1151.12597441833
7.92,938.099814908312,937.701819865398,-0.397995042914545,1151.52396946124
7.93,939.92985398826,939.505411039856,-0.424442948403907,1151.94841240964
7.94,941.673990144086,941.247640241152,-0.42634990293368,1152.37476231258
7.95,943.330689395002,942.877564659193,-0.453124735808842,1152.82788704839
7.96,944.89228183707,944.439287358055,-0.452994479014478,1153.2808815274
7.97,946.36490339344,945.892247761258,-0.472655632182523,1153.75353715958
7.98,947.745486102537,947.275753077053,-0.469733025483833,1154.22327018507
7.99,949.026360060422,948.533822742793,-0.492537317628717,1154.7158075027
8,950.209059247882,949.719524363347,-0.489534884534578,1155.20534238723
8.01,951.288981722553,950.784462620561,-0.504519101991718,1155.70986148922
8.02,952.272263407588,951.775144746297,-0.497118661291324,1156.20698015051
8.03,953.157370322198,952.649208494659,-0.508161827539425,1156.71514197805
8.04,953.936632562444,953.441180149881,-0.495452412563054,1157.21059439062
8.05,954.610050128325,954.103525595499,-0.506524532825779,1157.71711892344
8.06,955.177623019843,954.689847742443,-0.487775277400146,1158.20489420084
8.07,955.637817256209,955.149470719371,-0.488346536838208,1158.69324073768
8.08,955.989098856635,955.525398758768,-0.463700097866536,1159.15694083555
8.09,956.223797917181,955.766123205897,-0.457674711284312,1159.61461554683
8.1,956.344982399424,955.928568741063,-0.41641365836108,1160.03102920519
8.11,956.355720264939,955.964357067055,-0.391363197883607,1160.42239240308
8.12,956.275953263969,955.915593279651,-0.360359984317597,1160.78275238739
8.13,956.105681396514,955.735679955872,-0.370001440642227,1161.15275382804
8.14,955.841836700998,955.458760767393,-0.383075933605483,1161.53582976164
8.15,955.481351215844,955.068977120384,-0.412374095459541,1161.9482038571
8.16,955.02729290263,954.598973823287,-0.428319079342828,1162.37652293644
8.17,954.481195742143,953.999826545551,-0.481369196591913,1162.85789213304
8.18,953.841525753595,953.316741744464,-0.524784009131395,1163.38267614217
8.19,953.10521497541,952.505024068204,-0.600190907206525,1163.98286704937
8.2,952.269195446012,951.616000596578,-0.653194849434044,1164.63606189881
8.21,951.333467165402,950.59566763918,-0.737799526222375,1165.37386142503
8.22,950.294962172003,949.501528439666,-0.793433732336553,1166.16729515737
8.23,949.15061250424,948.285307942066,-0.865304562173947,1167.03259971954
8.24,947.901952142902,946.994692942311,-0.907259200591398,1167.93985892013
8.25,946.55358303035,945.585719379603,-0.967863650746835,1168.90772257088
8.26,945.107039147374,944.097825966258,-1.00921318111625,1169.91693575199
8.27,943.562320493973,942.49055105824,-1.0717694357329,1170.98870518773
8.28,941.919427070148,940.810257888029,-1.10916918211876,1172.09787436985
8.29,940.181426837473,939.023334462771,-1.15809237470228,1173.25596674455
8.3,938.352921738314,937.164294036745,-1.18862770156852,1174.44459444612
8.31,936.433911772669,935.196350900822,-1.23756087184677,1175.68215531796
8.32,934.427464902114,933.159201264792,-1.26826363732164,1176.95041895529
8.33,932.335115107438,931.022130523933,-1.31298458350477,1178.26340353879
8.34,930.162998311792,928.825358553966,-1.33763975782551,1179.60104329662
8.35,927.909580534388,926.527927148758,-1.38165338562965,1180.98269668225
8.36,925.57946371759,924.18009286228,-1.39937085530971,1182.38206753756
8.37,923.175715822973,921.741599456329,-1.43411636664359,1183.8161839042
8.38,920.701404812113,919.243897957447,-1.45750685466589,1185.27369075886
8.39,918.159598646587,916.667665995548,-1.49193265103941,1186.7656234099
8.4,915.553365287969,914.047018763242,-1.50634652472695,1188.27196993463
8.41,912.885772697836,911.349511589059,-1.53626110877747,1189.80823104341
8.42,910.162956799339,908.610719574926,-1.55223722441337,1191.36046826782
8.43,907.38338361169,905.80472179061,-1.57866182108035,1192.9391300889
8.44,904.556257019617,902.964902810401,-1.59135420921587,1194.53048429812
8.45,901.678509061544,900.068876482315,-1.60963257922913,1196.14011687735
8.46,898.762411583773,897.140368915118,-1.6220426686549,1197.762159546
8.47,895.803362643942,894.165738883461,-1.63762376048146,1199.39978330648
8.48,892.812100107565,891.164163737166,-1.64793637039872,1201.04771967688
8.49,889.787089993854,888.124994028701,-1.66209596515262,1202.70981564203
8.5,886.737536187537,885.069840509207,-1.66769567832978,1204.37751132036
8.51,883.663438688615,881.984644100983,-1.67879458763241,1206.056305908
8.52,880.570933420237,878.886124560847,-1.68480885938982,1207.74111476739
8.53,877.464622324769,875.770557860507,-1.69406446426171,1209.43517923165
8.54,874.347573363785,872.64533400588,-1.70223935790534,1211.13741858955
8.55,871.222854498862,869.517606210532,-1.70524828832959,1212.84266687788
8.56,868.096601653151,866.388403747637,-1.708197905514,1214.5508647834
8.57,864.971882788228,863.265878519553,-1.70600426867509,1216.25686905207
8.58,861.853299846457,860.148270376937,-1.70502946952001,1217.96189852159
8.59,858.7454547702,857.046548909768,-1.69890586043243,1219.66080438203
8.6,855.652949501823,853.95706309847,-1.69588640335337,1221.35669078538
8.61,852.5788520029,850.893206013684,-1.6856459892158,1223.04233677459
8.62,849.527764215795,847.846111728148,-1.68165248764649,1224.72398926224
8.63,846.505822063661,844.832235039834,-1.67358702382705,1226.39757628607
8.64,843.514559527284,841.846853723384,-1.66770580390005,1228.06528208997
8.65,840.561646510604,838.911504412764,-1.65014209783999,1229.71542418781
8.66,837.647083013621,836.002193035022,-1.64488997859939,1231.36031416641
8.67,834.781606901851,833.155163902451,-1.62644299939984,1232.98675716581
8.68,831.963684194505,830.344968272392,-1.61871592211287,1234.60547308792
8.69,829.202518776311,827.601574243337,-1.6009445329737,1236.20641762089
8.7,826.498110647268,824.901077026577,-1.59703362069092,1237.80345124158
8.71,823.858129711317,822.276473045353,-1.58165666596426,1239.38510790755
8.72,821.285643930033,819.708139324599,-1.57750460543411,1240.96261251298
8.73,818.782187284203,817.222804967912,-1.55938231629068,1242.52199482927
8.74,816.356963658556,814.793960730074,-1.56300292848209,1244.08499775776
8.75,814.006905091515,812.462611671092,-1.54429342042306,1245.62929117818
8.76,811.741215467808,810.193130494963,-1.54808497284466,1247.17737615102
8.77,809.564496729799,808.027151076502,-1.53734565329648,1248.71472180432
8.78,807.473680915911,805.929779147681,-1.54390176823017,1250.25862357255
8.79,805.476437930083,803.939432764124,-1.53700516595904,1251.79562873851
8.8,803.578903695469,802.027748105178,-1.5511555902907,1253.3467843288
8.81,801.776476269703,800.234586683181,-1.5418895865223,1254.88867391532
8.82,800.076825556726,798.513895489824,-1.56293006690191,1256.45160398222
8.83,798.484553498901,796.922947453954,-1.56160604494733,1258.01321002717
8.84,796.99812611544,795.415119804568,-1.5830063108715,1259.59621633804
8.85,795.622145348706,794.03917430775,-1.5829710409555,1261.179187379
8.86,794.355077217913,792.747128344128,-1.60794887378552,1262.78713625278
8.87,793.206125607786,791.593964798066,-1.61216080972008,1264.3992970625
8.88,792.176824499115,790.523387795357,-1.6534367037583,1266.05273376626
8.89,791.265639911111,789.595071904793,-1.67056800631758,1267.72330177258
8.9,790.478707766926,788.756900581932,-1.7218071849943,1269.44510895757
8.91,789.809892143407,788.072172458695,-1.73771968471203,1271.18282864229
8.92,789.260727021344,787.474384204023,-1.78634281732116,1272.96917145961
8.93,788.831212400736,787.031862015073,-1.79935038566259,1274.76852184527
8.94,788.524416243159,786.678544547946,-1.84587169521262,1276.61439354048
8.95,788.351076414128,786.478277401511,-1.87279901261695,1278.4871925531
8.96,788.311192913643,786.376345383653,-1.93484752998972,1280.42204008309
8.97,788.387891953037,786.415488548878,-1.97240340415908,1282.39444348725
8.98,788.575037609159,786.553471672531,-2.02156593662835,1284.41600942388
8.99,788.869561920434,786.856189963942,-2.01337195649205,1286.42938138037
9,789.266862944496,787.235299820766,-2.03156312372948,1288.4609445041
9.01,789.765406700559,787.76184548296,-2.00356121759887,1290.4645057217
9.02,790.372863092561,788.386866115785,-1.98599697677605,1292.45050269847
9.03,791.095368043656,789.160535696746,-1.93483234690973,1294.38533504538
9.04,791.942125438568,790.023231445899,-1.91889399266915,1296.30422903805
9.05,792.903931392573,791.024144092354,-1.87978730021894,1298.18401633827
9.06,793.985387848032,792.114596124691,-1.87079172334063,1300.05480806161
9.07,795.186494804947,793.354868251483,-1.83162655346393,1301.88643461508
9.08,796.501116340165,794.675134434649,-1.82598190551562,1303.71241652059
9.09,797.923116530535,796.138658187037,-1.7844583434985,1305.49687486409
9.1,799.45709731842,797.685480346088,-1.7716169723318,1307.26849183642
9.11,801.104592684609,799.366325893583,-1.73826679102626,1309.00675862745
9.12,802.859466705951,801.129177972321,-1.73028873362955,1310.73704736108
9.13,804.714049478504,803.013556837825,-1.70049264067927,1312.43754000176
9.14,806.668341002271,804.975555881842,-1.69278512042854,1314.13032512219
9.15,808.726943219613,807.058272128814,-1.66867109079897,1315.79899621298
9.16,810.874516322653,809.215874354851,-1.65864196780205,1317.45763818079
9.17,813.11106031139,811.473683329601,-1.63737698178898,1319.09501516258
9.18,815.441177128189,813.80862912781,-1.63254800037919,1320.72756316295
9.19,817.849526965169,816.239659268154,-1.60986769701503,1322.33743085997
9.2,820.33764380312,818.724538361889,-1.61310544123091,1323.9505363012
9.21,822.903993661252,821.3034632384,-1.60053042285188,1325.55106672405
9.22,825.536304693264,823.938693382128,-1.59761131113578,1327.14867803519
9.23,828.242246803094,826.648698538397,-1.59354826469666,1328.74222629988
9.24,831.003412221288,829.405062522349,-1.59834969893905,1330.34057599882
9.25,833.827470851786,832.230818839791,-1.59665201199459,1331.93722801082
9.26,836.699082886708,835.105215731325,-1.59386715538346,1333.5310951662
9.27,839.619782306842,838.028829469871,-1.59095283697127,1335.12204800317
9.28,842.583433189037,840.989027105734,-1.59440608330283,1336.71645408648
9.29,845.582365629353,843.993433762305,-1.58893186704756,1338.30538595352
9.3,848.613511666216,847.027052041118,-1.5864596250982,1339.89184557862
9.31,851.670735376472,850.089037954072,-1.5816974224,1341.47354300102
9.32,854.749434817758,853.16364103481,-1.58579378294814,1343.05933678397
9.33,857.843474066923,856.258439406639,-1.58503466028401,1344.64437144425
9.34,860.948251181604,859.361865479429,-1.58638570217454,1346.23075714643
9.35,864.05609625786,862.468927654258,-1.58716860360221,1347.81792575003
9.36,867.165475314904,865.57571655515,-1.5897587597542,1349.40768450978
9.37,870.268718448797,868.672183133549,-1.59653531524759,1351.00421982503
9.38,873.361223717175,871.760220682592,-1.60100303458262,1352.60522285961
9.39,876.436855196885,874.826933700385,-1.60992149650031,1354.21514435611
9.4,879.494078907141,877.875548094193,-1.61853081294817,1355.83367516906
9.41,882.52062300164,880.890225835005,-1.63039716663479,1357.4640723357
9.42,885.519555441956,883.873922460769,-1.64563298118674,1359.10970531688
9.43,888.480138362576,886.81027696592,-1.6698613966563,1360.77956671354
9.44,891.40083778271,889.714465106187,-1.68637267652332,1362.46593939006
9.45,894.272449817632,892.551597167609,-1.72085265002283,1364.18679204009
9.46,897.091906505765,895.348479786136,-1.74342671962859,1365.93021875972
9.47,899.850003962384,898.070205656427,-1.77979830595712,1367.71001706567
9.48,902.542140245123,900.744871012844,-1.79726923227884,1369.50728629795
9.49,905.165247392408,903.329828759934,-1.83541863247387,1371.34270493042
9.5,907.71012151951,905.859372701113,-1.85074881839728,1373.19345374882
9.51,910.17676262643,908.286855821153,-1.8899068052765,1375.0833605541
9.52,912.552898866865,910.649892296251,-1.90300657061402,1376.98636712471
9.53,914.836996260027,912.902971157299,-1.93402510272813,1378.92039222744
9.54,917.029054805915,915.081428662021,-1.94762614389379,1380.86801837133
9.55,919.116802658227,917.146175509002,-1.97062714922492,1382.83864552056
9.56,921.101773797752,919.124603838968,-1.97716995878386,1384.81581547934
9.57,922.982434243699,920.976253624469,-2.00618061923046,1386.82199609857
9.58,924.748046130556,922.743199666019,-2.00484646453663,1388.82684256311
9.59,926.397075477533,924.367124572165,-2.02995090536831,1390.85679346848
9.6,927.931056265418,925.902569470959,-2.02848679445935,1392.88528026294
9.61,929.343852571061,927.295426704605,-2.04842586645589,1394.93370612939
9.62,930.629328471309,928.588131220369,-2.04119725093972,1396.97490338033
9.63,931.781348043011,929.727947352299,-2.05340069071178,1399.02830407105
9.64,932.804513228531,930.774940018299,-2.02957321023189,1401.05787728128
9.65,933.700358008656,931.654166803405,-2.04619120525149,1403.10406848653
9.66,934.464280441023,932.431864450307,-2.03241599071646,1405.13648447725
9.67,935.091678583269,933.049993318172,-2.04168526509648,1407.17816974234
9.68,935.579484473816,933.56223208985,-2.01725238396614,1409.19542212631
9.69,935.926164131878,933.906799998299,-2.01936413357873,1411.21478625989
9.7,936.128649595879,934.148110659224,-1.98053893665497,1413.19532519654
9.71,936.191542808183,934.222334853394,-1.96920795478934,1415.16453315133
9.72,936.124047653516,934.188534575839,-1.93551307767655,1417.10004622901
9.73,935.946105882121,933.981575802875,-1.96453007924572,1419.06457630825
9.74,935.648513609271,933.673476719567,-1.97503688970392,1421.03961319796
9.75,935.22820287339,933.194289490505,-2.03391338288486,1423.07352658084
9.76,934.683639693691,932.615549331601,-2.06809036209052,1425.14161694293
9.77,934.011756108597,931.871351941737,-2.14040416686009,1427.28202110979
9.78,933.209484156533,931.024347256877,-2.18513689965641,1429.46715800945
9.79,932.279891799074,930.015440928678,-2.26445087039576,1431.73160887984
9.8,931.218377093857,928.906510298635,-2.31186679522216,1434.04347567507
9.81,930.024940040882,927.642290019968,-2.38265002091453,1436.42612569598
9.82,928.702648601725,926.281409160374,-2.42123944135062,1438.84736513733
9.83,927.253036757173,924.768327433737,-2.48470932343639,1441.33207446077
9.84,925.682240430378,923.16012429569,-2.52211613468819,1443.85419059546
9.85,923.988725640552,921.402105513832,-2.58662012672039,1446.44081072218
9.86,922.175560349271,919.559787414441,-2.61577293483003,1449.05658365701
9.87,920.248880479687,917.577281555885,-2.67159892380198,1451.72818258081
9.88,918.213287974163,915.513994647443,-2.69929332672029,1454.42747590753
9.89,916.070316813487,913.321189219785,-2.74912759370216,1457.17660350123
9.9,913.82610292081,911.057484417873,-2.76861850293653,1459.94522200417
9.91,911.486782219284,908.675431371642,-2.81135084764185,1462.75657285181
9.92,909.05235470891,906.220410918031,-2.83194379087865,1465.58851664269
9.93,906.532024274414,903.667387340344,-2.86463693407006,1468.45315357676
9.94,903.928858877372,901.049742222887,-2.87911665448496,1471.33227023124
9.95,901.247460460148,898.336223855907,-2.91123660424068,1474.24350683548
9.96,898.498566888257,895.572924675476,-2.92564221278053,1477.16914904826
9.97,895.680644180911,892.733125172336,-2.94751900857511,1480.11666805684
9.98,892.807498165201,889.851330998899,-2.95616716630241,1483.07283522314
9.99,889.879128841127,886.90157707998,-2.97755176114686,1486.05038698429
