0,591.145574285126,591.199483164738,0.0539088796118676,0
6.67,827.481392332303,827.654730304277,0.173337971974433,911.938150874709
6.68,824.626654086048,824.817029626916,0.190375540867876,912.128526415577
6.69,821.807197397914,822.01787016117,0.210672763256071,912.339199178833
6.7,819.021488287114,819.252181946413,0.230693659299277,912.569892838132
6.71,816.277196657586,816.527238291793,0.25004163420715,912.819934472339
6.72,813.571254547756,813.835973559626,0.264719011869715,913.084653484209
6.73,810.908263899987,811.193720378222,0.285456478234551,913.370109962444
6.74,808.289758695066,808.590200065028,0.300441369961618,913.670551332405
6.75,805.715738932994,806.033488457651,0.31774952465662,913.988300857062
6.76,803.192340536922,803.520689397066,0.328348860144274,914.316649717206
6.77,800.716495545274,801.063491957698,0.346996412423891,914.66364612963
6.78,798.294339881203,798.650338703794,0.355998822591232,915.019644952221
6.79,795.92433956392,796.294901250897,0.370561686976771,915.390206639198
6.8,793.609562555,793.988393539912,0.378830984912156,915.76903762411
6.81,791.354610796808,791.743495137997,0.388884341189282,916.157921965299
6.82,789.157950308556,789.549720149735,0.391769841178871,916.549691806478
6.83,787.021115071031,787.421017523345,0.399902452314223,916.949594258793
6.84,784.948707026598,785.348821026597,0.400113999998666,917.349708258791
6.85,782.93765821368,783.343877969236,0.406219755555639,917.755928014347
6.86,780.992570574641,781.397920906229,0.405350331587556,918.161278345934
6.87,779.118046051844,779.5242740089,0.406227957056444,918.567506302991
6.88,777.311016683715,777.708422483635,0.397405799920307,918.964912102911
6.89,775.569948489465,775.970013370418,0.400064880952527,919.364976983864
6.9,773.905579334609,774.294583435277,0.389004100668217,919.753981084532
6.91,772.313307276784,772.695251904053,0.381944627268581,920.1359257118
6.92,770.796200277565,771.160949722164,0.364749444598488,920.500675156399
6.93,769.349656394589,769.70860487541,0.358948480821368,920.85962363722
6.94,767.984413493371,768.323854144468,0.339440651097107,921.199064288317
6.95,766.698937593122,767.019803762934,0.320866169811552,921.519930458129
6.96,765.491694713056,765.789536033173,0.297841320117072,921.817771778246
6.97,764.362684853172,764.64644683248,0.283761979308338,922.101533757554
6.98,763.311908013471,763.571665188725,0.259757175253981,922.361290932808
6.99,762.347034097891,762.586552284423,0.239518186531768,922.60080911934
7,761.468063106432,761.67663077781,0.208567671378205,922.809376790718
7.01,760.674995039095,760.851595795191,0.176600756096036,922.985977546814
7.02,759.966295915092,760.105858866983,0.139562951891321,923.125540498706
7.03,759.345033695999,759.450828694702,0.105794998702777,923.231335497409
7.04,758.806606439451,758.872138877822,0.0655324383709512,923.296867935779
7.05,758.352548126237,758.385904261395,0.0333561351583285,923.330224070938
7.06,757.985926717932,757.976955493159,-0.00897122477260837,923.33919529571
7.07,757.705208233749,757.661203053126,-0.0440051806227757,923.383200476333
7.08,757.510392673687,757.424971301548,-0.0854213721386259,923.468621848472
7.09,757.404547999323,757.28340697522,-0.121141024103053,923.589762872575
7.1,757.384606249081,757.222102605599,-0.162503643481955,923.752266516057
7.11,757.435227615081,757.264559178364,-0.170668436717165,923.922934952774
7.12,757.5594800589,757.374507100472,-0.184972958428034,924.107907911202
7.13,757.757363580537,757.578115366388,-0.179248214149311,924.287156125351
7.14,758.030412160781,757.863651432183,-0.166760728598319,924.45391685395
7.15,758.378625799631,758.24105992783,-0.137565871801257,924.591482725751
7.16,758.805072458663,758.694339811319,-0.110732647344093,924.702215373095
7.17,759.320490003392,759.241092817628,-0.0793971857639235,924.781612558859
7.18,759.920276491456,759.871411370708,-0.0488651207477915,924.830477679607
7.19,760.612101826792,760.586417358953,-0.0256844678392554,924.856162147446
7.2,761.383694163099,761.385971421205,0.00227725810566426,924.858439405552
7.21,762.244257385102,762.275216964777,0.0309595796746862,924.889398985226
7.22,763.193791492804,763.240095632988,0.0463041401842474,924.935703125411
7.23,764.230762505414,764.299742860905,0.0689803554910213,925.004683480902
7.24,765.342898576631,765.439051770067,0.0961531934360664,925.100836674338
7.25,766.536335629606,766.666225986711,0.129890357104614,925.230727031442
7.26,767.812607645127,767.966345943513,0.153738298385633,925.384465329828
7.27,769.176316565558,769.354971090149,0.178654524590684,925.563119854419
7.28,770.627462390897,770.816745521052,0.18928313015499,925.752402984574
7.29,772.152239294056,772.367234290747,0.214994996691303,925.967397981265
7.3,773.758317178972,773.987614661708,0.229297482736456,926.196695464001
7.31,775.442628084071,775.691148331126,0.248520247054898,926.445215711056
7.32,777.211307932503,777.463854064943,0.252546132440216,926.697761843496
7.33,779.04901691639,779.319880825018,0.270863908628257,926.968625752125
7.34,780.961890958883,781.242347255791,0.280456296908028,927.249082049033
7.35,782.951464040771,783.237502886912,0.286038846140627,927.535120895173
7.36,785.010066258113,785.301766031332,0.29169977321942,927.826820668393
7.37,787.134629649335,787.437211780196,0.302582130861083,928.129402799254
7.38,789.332824118375,789.633475740435,0.300651622060172,928.430054421314
7.39,791.592377818931,791.903966778845,0.311588959914161,928.741643381228
7.4,793.913290751001,794.229248638746,0.315957887745071,929.057601268973
7.41,796.301698837739,796.622615747869,0.320916910129654,929.378518179103
7.42,798.745330232841,799.071158897341,0.325828664500364,929.704346843603
7.43,801.247252897883,801.57706847326,0.329815575376642,930.03416241898
7.44,803.805932852076,804.133932894756,0.328000042679605,930.36216246166
7.45,806.415234172269,806.746899718889,0.331665546619547,930.693828008279
7.46,809.076690839251,809.406484659469,0.32979382021756,931.023621828497
7.47,811.782632949081,812.118741489736,0.336108540655232,931.359730369152
7.48,814.537662444124,814.87055413686,0.332891692735984,931.692622061888
7.49,817.334109420439,817.672813118836,0.338703698397126,932.031325760285
7.5,820.17043989724,820.513745503896,0.34330560665569,932.374631366941
7.51,823.048187855313,823.389649910171,0.341462054857743,932.716093421798
7.52,825.958149409933,826.301426256127,0.343276846193817,933.059370267992
7.53,828.904926503461,829.247940265638,0.34301376217752,933.40238403017
7.54,831.879315251171,832.219059925265,0.339744674094163,933.742128704264
7.55,834.885917595427,835.219247589373,0.33332999394645,934.07545869821
7.56,837.912461689925,838.245753239987,0.333291550062313,934.408750248273
7.57,840.965083457818,841.294235167728,0.329151709909866,934.737901958183
7.58,844.031511052801,844.359726339912,0.328215287111334,935.066117245294
7.59,847.117880398027,847.439920505829,0.32204010780174,935.388157353096
7.6,850.211919647192,850.537836668672,0.325917021479768,935.714074374575
7.61,853.321298704237,853.63866857594,0.317369871703136,936.031444246279
7.62,856.433745722857,856.750722814808,0.31697709195123,936.34842133823
7.63,859.552328664628,859.863382825621,0.311054160992626,936.659475499222
7.64,862.667843644824,862.977664915719,0.309821270894986,936.969296770117
7.65,865.786426586595,866.087338344131,0.300911757536483,937.270208527654
7.66,868.89580564364,869.194263270326,0.298457626686286,937.56866615434
7.67,872.00058275832,872.288783920814,0.288201162493692,937.856867316834
7.68,875.090020065122,875.375403608359,0.285383543237003,938.142250860071
7.69,878.168719506408,878.447066669411,0.27834716300265,938.420598023073
7.7,881.227477197452,881.501136025818,0.273658828365569,938.694256851439
7.71,884.270895080617,884.531916562021,0.261021481403986,938.955278332843
7.72,887.288235290388,887.543321824466,0.255086534077691,939.210364866921
7.73,890.281031807553,890.522446280301,0.241414472748147,939.451779339669
7.74,893.246216670536,893.47665690791,0.230440237374069,939.682219577043
7.75,896.177653956186,896.393432676689,0.215778720503067,939.897998297546
7.76,899.07687764529,899.277188026096,0.200310380805604,940.098308678352
7.77,901.936217833908,902.118554356195,0.182336522287187,940.280645200639
7.78,904.755674522042,904.922498461823,0.166823939781011,940.44746914042
7.79,907.527577805752,907.67528133482,0.147703529068281,940.595172669488
7.8,910.254995646612,910.385028237042,0.130032590430119,940.725205259918
7.81,912.927190179109,913.037816001357,0.110625822248267,940.835831082166
7.82,915.548763345605,915.640654644433,0.091891298827818,940.927722380994
7.83,918.112045242162,918.182352579821,0.0703073376590737,940.998029718653
7.84,920.613967907204,920.669105597213,0.0551376900085643,941.053167408662
7.85,923.052997359942,923.087364392529,0.0343670325873973,941.087534441249
7.86,925.424531658013,925.44995602112,0.0254243631069357,941.112958804356
7.87,927.72703682063,927.734601914459,0.00756509382870263,941.120523898185
7.88,929.957444886215,929.953901997153,-0.00354288906169131,941.124066787247
7.89,932.109619931619,932.099102114535,-0.0105178170837235,941.13458460433
7.9,934.188163899204,934.170780662534,-0.0173832366699571,941.151967841
7.91,936.186940865819,936.15724699132,-0.0296938744991166,941.181661715499
7.92,938.099814908312,938.076412992941,-0.0234019153709824,941.20506363087
7.93,939.92985398826,939.899505539184,-0.0303484490764276,941.235412079947
7.94,941.673990144086,941.647051675436,-0.0269384686503145,941.262350548597
7.95,943.330689395002,943.302801985058,-0.0278874099436734,941.290237958541
7.96,944.89228183707,944.877570326523,-0.01471151054659,941.304949469087
7.97,946.36490339344,946.347874581431,-0.017028812009471,941.321978281097
7.98,947.745486102537,947.737238570719,-0.00824753181814231,941.330225812915
7.99,949.026360060422,949.022226469489,-0.00413359093329291,941.334359403848
8,950.209059247882,950.219835939277,0.0107766913945397,941.345136095243
8.01,951.288981722553,951.315424695787,0.0264429732339977,941.371579068477
8.02,952.272263407588,952.319280125305,0.0470167177167014,941.418595786194
8.03,953.157370322198,953.211386978776,0.0540166565778009,941.472612442771
8.04,953.936632562444,954.016038265404,0.0794057029604573,941.552018145732
8.05,954.610050128325,954.708353194325,0.0983030659996302,941.650321211731
8.06,955.177623019843,955.304912335912,0.127289316069323,941.777610527801
8.07,955.637817256209,955.786189343203,0.148372086993732,941.925982614795
8.08,955.989098856635,956.174426441336,0.185327584700985,942.111310199496
8.09,956.223797917181,956.448619484402,0.224821567220602,942.336131766716
8.1,956.344982399424,956.624981281022,0.279998881598317,942.616130648314
8.11,956.355720264939,956.686117532971,0.330397268031902,942.946527916346
8.12,956.275953263969,956.642969319327,0.367016055358363,943.313543971705
8.13,956.105681396514,956.492845588525,0.387164192011141,943.700708163716
8.14,955.841836700998,956.246999786753,0.405163085755248,944.105871249471
8.15,955.481351215844,955.882570935432,0.401219719588426,944.50709096906
8.16,955.02729290263,955.424405412437,0.397112509807357,944.904203478867
8.17,954.481195742143,954.851322418655,0.370126676512427,945.274330155379
8.18,953.841525753595,954.183290412677,0.341764659081832,945.616094814461
8.19,953.10521497541,953.399479341051,0.294264365640743,945.910359180102
8.2,952.269195446012,952.524211101765,0.255015655753141,946.165374835855
8.21,951.333467165402,951.538024779137,0.204557613734664,946.36993244959
8.22,950.294962172003,950.459760809805,0.164798637802278,946.534731087392
8.23,949.15061250424,949.274334116293,0.123721612053032,946.658452699445
8.24,947.901952142902,947.996372640417,0.0944204975147613,946.75287319696
8.25,946.55358303035,946.610527502273,0.0569444719235435,946.809817668883
8.26,945.107039147374,945.1369201384,0.0298809910257205,946.839698659909
8.27,943.562320493973,943.562277345929,0,946.839698659909
8.28,941.919427070148,941.900200038025,-0.0192270321225578,946.858925692032
8.29,940.181426837473,940.138106009402,-0.0433208280709323,946.902246520102
8.3,938.352921738314,938.293237720236,-0.0596840180778599,946.96193053818
8.31,936.433911772669,936.353553314832,-0.0803584578368373,947.042288996017
8.32,934.427464902114,934.336864082265,-0.0906008198491008,947.132889815866
8.33,932.335115107438,932.227010160155,-0.108104947282754,947.240994763149
8.34,930.162998311792,930.047883873306,-0.115114438485989,947.356109201635
8.35,927.909580534388,927.78371147941,-0.125869054978011,947.481978256613
8.36,925.57946371759,925.44615878744,-0.133304930150075,947.615283186763
8.37,923.175715822973,923.03389362166,-0.141822201313403,947.757105388077
8.38,920.701404812113,920.55976651438,-0.141638297732584,947.898743685809
8.39,918.159598646587,918.010356882906,-0.149241763681403,948.047985449491
8.4,915.553365287969,915.405522376928,-0.147842911041266,948.195828360532
8.41,912.885772697836,912.73571765443,-0.150055043406269,948.345883403938
8.42,910.162956799339,910.014649426771,-0.148307372567842,948.494190776506
8.43,907.38338361169,907.237635660042,-0.145747951648332,948.639938728154
8.44,904.556257019617,904.414497919601,-0.14175910001552,948.78169782817
8.45,901.678509061544,901.543196457807,-0.135312603737475,948.917010431907
8.46,898.762411583773,898.632727276031,-0.129684307742309,949.04669473965
8.47,895.803362643942,895.681174438314,-0.12218820562839,949.168882945278
8.48,892.812100107565,892.700049047958,-0.112051059606756,949.280934004885
8.49,889.787089993854,889.685138288492,-0.101951705362353,949.382885710247
8.5,886.737536187537,886.645396478545,-0.0921397089921356,949.475025419239
8.51,883.663438688615,883.583393199693,-0.0800454889219964,949.555070908161
8.52,880.570933420237,880.501721184021,-0.0692122362162308,949.624283144377
8.53,877.464622324769,877.408230983857,-0.0563913409120005,949.680674485289
8.54,874.347573363785,874.304566322027,-0.04300704175796,949.723681527047
8.55,871.222854498862,871.196717331038,-0.0261371678236628,949.749818694871
8.56,868.096601653151,868.086942290844,-0.00965936230647912,949.759478057177
8.57,864.971882788228,864.982296338624,0.0104135503963789,949.769891607574
8.58,861.853299846457,861.883217684371,0.0299178379142404,949.799809445488
8.59,858.7454547702,858.798350158713,0.0528953885128658,949.852704834001
8.6,855.652949501823,855.725615375245,0.0726658734216699,949.925370707423
8.61,852.5788520029,852.674708636249,0.0958566333489443,950.021227340772
8.62,849.527764215795,849.6464485377,0.118684321904766,950.139911662676
8.63,846.505822063661,846.652345469407,0.146523405745825,950.286435068422
8.64,843.514559527284,843.682936136079,0.168376608795484,950.454811677218
8.65,840.561646510604,840.759397683431,0.197751172826884,950.652562850045
8.66,837.647083013621,837.871805956838,0.224722943217103,950.877285793262
8.67,834.781606901851,835.033686580709,0.252079678858081,951.12936547212
8.68,831.963684194505,832.24004969485,0.276365500345378,951.405730972465
8.69,829.202518776311,829.505745224302,0.303226447990824,951.708957420456
8.7,826.498110647268,826.825158076218,0.327047428949754,952.036004849406
8.71,823.858129711317,824.211597620402,0.353467909084657,952.38947275849
8.72,821.285643930033,821.656245375579,0.370601445546413,952.760074204037
8.73,818.782187284203,819.18021907356,0.398031789357447,953.158105993394
8.74,816.356963658556,816.768622214209,0.411658555653048,953.569764549047
8.75,814.006905091515,814.441844314054,0.434939222539128,954.004703771586
8.76,811.741215467808,812.188552766785,0.447337298977118,954.452041070563
8.77,809.564496729799,810.024767650926,0.460270921127403,954.912311991691
8.78,807.473680915911,807.942621389382,0.468940473470639,955.381252465162
8.79,805.476437930083,805.960219632853,0.483781702769875,955.865034167931
8.8,803.578903695469,804.058109619151,0.479205923681889,956.344240091613
8.81,801.776476269703,802.265800353571,0.489324083867928,956.833564175481
8.82,800.076825556726,800.563902609518,0.48707705279196,957.320641228273
8.83,798.484553498901,798.972617712422,0.488064213521398,957.808705441795
8.84,796.99812611544,797.476629337792,0.478503222352174,958.287208664147
8.85,795.622145348706,796.099429231366,0.477283882660231,958.764492546807
8.86,794.355077217913,794.81720335185,0.46212613393709,959.226618680744
8.87,793.206125607786,793.657766900246,0.451641292460408,959.678259973204
8.88,792.176824499115,792.600857931228,0.424033432112992,960.102293405317
8.89,791.265639911111,791.672977848866,0.407337937755415,960.509631343073
8.9,790.478707766926,790.847649206673,0.368941439747118,960.87857278282
8.91,789.809892143407,790.155768306733,0.345876163325897,961.224448946146
8.92,789.260727021344,789.570362621362,0.309635600017941,961.534084546164
8.93,788.831212400736,789.117158796548,0.285946395812289,961.820030941976
8.94,788.524416243159,788.777378653668,0.252962410509326,962.072993352485
8.95,788.351076414128,788.564527812328,0.213451398199823,962.286444750685
8.96,788.311192913643,788.465101022767,0.153908109123904,962.440352859809
8.97,788.387891953037,788.508579196406,0.120687243368707,962.561040103178
8.98,788.575037609159,788.650435659761,0.0753980506018479,962.63643815378
8.99,788.869561920434,788.926057000392,0.0564950799583812,962.692933233738
9,789.266862944496,789.318758119108,0.0518951746121274,962.74482840835
9.01,789.765406700559,789.839093551995,0.0736868514360367,962.818515259786
9.02,790.372863092561,790.467739963648,0.0948768710869672,962.913392130873
9.03,791.095368043656,791.225883419563,0.130515375906725,963.04390750678
9.04,791.942125438568,792.090102806616,0.147977368047577,963.191884874828
9.05,792.903931392573,793.086571439554,0.182640046980623,963.374524921808
9.06,793.985387848032,794.184123700529,0.198735852496839,963.573260774305
9.07,795.186494804947,795.409622111445,0.223127306497872,963.796388080803
9.08,796.501116340165,796.739244394106,0.238128053941182,964.034516134744
9.09,797.923116530535,798.189288613213,0.266172082677599,964.300688217422
9.1,799.45709731842,799.740973453559,0.283876135138939,964.584564352561
9.11,801.104592684609,801.407027961439,0.302435276829556,964.88699962939
9.12,802.859466705951,803.169069557196,0.309602851245359,965.196602480636
9.13,804.714049478504,805.043736578887,0.329687100382557,965.526289581018
9.14,806.668341002271,807.010034485234,0.341693482962683,965.867983063981
9.15,808.726943219613,809.075053498519,0.348110278906461,966.216093342887
9.16,810.874516322653,811.232219318656,0.357702996002672,966.57379633889
9.17,813.11106031139,813.483507628404,0.372447317014235,966.946243655904
9.18,815.441177128189,815.807948209033,0.366771080843705,967.313014736748
9.19,817.849526965169,818.225506472883,0.37597950771351,967.688994244461
9.2,820.33764380312,820.715111114712,0.377467311592113,968.066461556053
9.21,822.903993661252,823.278975079315,0.374981418063385,968.441442974117
9.22,825.536304693264,825.908875031007,0.3725703377429,968.81401331186
9.23,828.242246803094,828.609132592913,0.366885789818866,969.180899101679
9.24,831.003412221288,831.368719190987,0.365306969699191,969.546206071378
9.25,833.827470851786,834.184551728742,0.357080876955592,969.903286948333
9.26,836.699082886708,837.051269427588,0.35218654087987,970.255473489213
9.27,839.619782306842,839.96840491209,0.348622605248124,970.604096094461
9.28,842.583433189037,842.926006586081,0.342573397043793,970.946669491505
9.29,845.582365629353,845.921343394733,0.338977765380037,971.285647256885
9.3,848.613511666216,848.945174975329,0.331663309113083,971.617310565998
9.31,851.670735376472,851.997533661422,0.326798284950428,971.944108850949
9.32,854.749434817758,855.070412742326,0.320977924568297,972.265086775517
9.33,857.843474066923,858.15717633581,0.313702268887141,972.578789044404
9.34,860.948251181604,861.255538633441,0.30728745183751,972.886076496242
9.35,864.05609625786,864.356315220133,0.300218962272652,973.186295458514
9.36,867.165475314904,867.457793490245,0.292318175341052,973.478613633855
9.37,870.268718448797,870.55144430276,0.282725853962575,973.761339487818
9.38,873.361223717175,873.635313880891,0.274090163716323,974.035429651534
9.39,876.436855196885,876.699538434379,0.262683237493775,974.298112889028
9.4,879.494078907141,879.742220354965,0.24814144782431,974.546254336852
9.41,882.52062300164,882.753076349546,0.232453347905903,974.778707684758
9.42,885.519555441956,885.736495990412,0.216940548455568,974.995648233214
9.43,888.480138362576,888.671731298628,0.19159293605162,975.187241169265
9.44,891.40083778271,891.569871614243,0.169033831533284,975.356275000799
9.45,894.272449817632,894.412455369654,0.140005552022217,975.496280552821
9.46,897.091906505765,897.207064225887,0.115157720122397,975.611438272943
9.47,899.850003962384,899.933759305297,0.0837553429130367,975.695193615856
9.48,902.542140245123,902.604509186945,0.0623689418215463,975.757562557678
9.49,905.165247392408,905.195636277259,0.030388884851277,975.787951442529
9.5,907.71012151951,907.720366970306,0.0102454507959919,975.798196893325
9.51,910.17676262643,910.157388607768,-0.0193740186622335,975.817570911987
9.52,912.552898866865,912.517183970218,-0.0357148966472778,975.853285808635
9.53,914.836996260027,914.782681449412,-0.0543148106150966,975.90760061925
9.54,917.029054805915,916.960750443795,-0.0683043621198749,975.97590498137
9.55,919.116802658227,919.032606397302,-0.0841962609250686,976.060101242295
9.56,921.101773797752,921.015011521246,-0.086762276505965,976.146863518801
9.57,922.982434243699,922.877452198534,-0.104982045164547,976.251845563965
9.58,924.748046130556,924.643409556762,-0.104636573793755,976.356482137759
9.59,926.397075477533,926.28848553205,-0.10858994548289,976.465072083242
9.6,927.931056265418,927.824646310597,-0.106409954820606,976.571482038063
9.61,929.343852571061,929.231330930387,-0.112521640673776,976.684003678736
9.62,930.629328471309,930.532583321452,-0.09674514985727,976.780748828594
9.63,931.781348043011,931.690596813828,-0.0907512291828425,976.871500057776
9.64,932.804513228531,932.734875452176,-0.06963777635508,976.941137834131
9.65,933.700358008656,933.641681812299,-0.0586761963572826,976.999814030489
9.66,934.464280441023,934.426367774836,-0.0379126661872533,977.037726696676
9.67,935.091678583269,935.065799457438,-0.0258791258311248,977.063605822507
9.68,935.579484473816,935.586899073329,0.00741459951314027,977.07102042202
9.69,935.926164131878,935.959531934857,0.0333678029790008,977.104388224999
9.7,936.128649595879,936.208024190876,0.0793745949970344,977.183762819996
9.71,936.191542808183,936.306140258994,0.11459745081072,977.298360270807
9.72,936.124047653516,936.282652443339,0.158604789823357,977.45696506063
9.73,935.946105882121,936.10746761986,0.161361737738957,977.618326798369
9.74,935.648513609271,935.810836759707,0.162323150436009,977.780649948805
9.75,935.22820287339,935.366878100155,0.138675226764803,977.91932517557
9.76,934.683639693691,934.799241079144,0.115601385452806,978.034926561023
9.77,934.011756108597,934.086553561046,0.0747974524485926,978.109724013472
9.78,933.209484156533,933.253511287195,0.0440271306624709,978.153751144134
9.79,932.279891799074,932.278290429431,-0.00160136964302637,978.155352513777
9.8,931.218377093857,931.185654932635,-0.032722161222523,978.188074675
9.81,930.024940040882,929.954087075834,-0.0708529650484024,978.258927640048
9.82,928.702648601725,928.607343605002,-0.0953049967226889,978.354232636771
9.83,927.253036757173,927.124329724474,-0.128707032699481,978.48293966947
9.84,925.682240430378,925.533624186708,-0.148616243669949,978.63155591314
9.85,923.988725640552,923.813037319141,-0.175688321411144,978.807244234551
9.86,922.175560349271,921.988101568513,-0.187458780757652,978.994703015309
9.87,920.248880479687,920.042728616913,-0.206151862773822,979.200854878083
9.88,918.213287974163,918.001415430705,-0.21187254345773,979.41272742154
9.89,916.070316813487,915.847638144802,-0.22267866868458,979.635406090225
9.9,913.82610292081,913.600936383497,-0.225166537312589,979.860572627538
9.91,911.486782219284,911.257045376189,-0.229736843095225,980.090309470633
9.92,909.05235470891,908.82827292872,-0.224081780189636,980.314391250822
9.93,906.532024274414,906.305135356818,-0.226888917595943,980.541280168418
9.94,903.928858877372,903.712136262228,-0.216722615143908,980.758002783562
9.95,901.247460460148,901.039089601386,-0.208370858761668,980.966373642324
9.96,898.498566888257,898.302119011533,-0.19644787672371,981.162821519048
9.97,895.680644180911,895.496580164442,-0.184064016469165,981.346885535517
9.98,892.807498165201,892.637019847334,-0.170478317866923,981.517363853384
9.99,889.879128841127,889.723139867978,-0.15598897314942,981.673352826533
