0,-9.94911159108203,-5.85367068657161
0.01,-9.95136625707664,-8.98759343622197
0.02,-9.94685692505439,-12.1230501666602
0.03,-9.95039997165442,-15.2569729163106
0.04,-9.94653482990489,-18.3939636275367
0.05,-9.95039997165442,-21.5278863771871
0.06,-9.94911159108203,-24.6648770884132
0.07,-9.95072206679584,-27.7987998380636
0.08,-9.94750111535137,-30.9342565685018
0.09,-9.94589063960387,-34.0681793181522
0.1,-9.94202549774117,-37.2051700293783
0.11,-9.95168835221603,-40.3390927790287
0.12,-9.94105921226035,-43.474549509467
0.13,-9.94782321049885,-46.6084722591173
0.14,-9.94428016383954,-49.7423950087677
0.15,-9.94782321049885,-52.8763177584181
0.16,-9.93977083160982,-56.0102405080684
0.17,-9.94975578136957,-59.141095296143
0.18,9.29718426978351,-62.2704161034297
0.19,9.48496756935279,-65.1404941575638
0.2,9.59287040629593,-67.6884362462418
0.21,9.63409893573885,-69.9602617931004
0.22,9.62508019574052,-71.9851164331095
0.23,9.61863823831837,-73.7645341470568
0.24,9.61122998699419,-75.2923790117909
0.25,9.62218131492947,-76.5732529696754
0.26,9.62153711918725,-77.6071560207104
0.27,9.61445096586873,-78.3986901072594
0.28,9.61702774892634,-78.9493892101103
0.29,9.61509516163663,-79.2607873100511
0.3,9.61219628066267,-79.3267484839302
0.31,9.61187418277376,-79.1641465204143
0.32,9.61702774892634,-78.7898552081702
0.33,9.61734984680591,-78.216146393501
0.34,9.6225034127997,-77.4414860956187
0.35,9.61863823831837,-76.4674082953113
0.36,9.61251837855101,-75.2923790117909
0.37,9.61219628066267,-73.9210001874212
0.38,-9.62798240058993,-72.353271822202
0.39,-9.60865665105676,-70.8714463811045
0.4,-9.61767533446458,-69.6411937892202
0.41,-9.6289486880049,-68.665582008125
0.42,-9.58417736494603,-67.9415430762429
0.43,-9.62443934668475,-67.4690769935742
0.44,-9.63732317868829,-67.243581817755
0.45,-9.58482155673395,-67.2589216256338
0.46,-9.60640198012492,-67.4951546669682
0.47,-9.58739832385963,-67.9415430762429
0.48,-9.619607909414,-68.598086853458
0.49,-9.59867167954476,-69.4647859986134
0.5,-9.61413228032964,-70.5370385693454
0.51,-9.60479150086834,-71.8133105848663
0.52,-9.60318102159546,-73.2966700067517
0.53,-9.60543569257292,-74.9809809118501
0.54,-9.60092635058607,-76.8693112617374
0.55,-9.61026713027423,-78.9585930948376
0.56,-9.60897874690155,-81.2488264111509
0.57,-9.59867167954476,-83.7400112106772
0.58,-9.66405712675684,-86.4306135126286
0.59,-9.72461111289392,-89.2914876820353
0.6,-9.87341921357566,-92.2781482760486
0.61,-9.90369616902651,-95.3108282936985
0.62,-9.90627293091905,-98.3757219078941
0.63,-9.91368112112082,-101.460557272332
0.64,-9.92302188217319,-104.560732444649
0.65,-9.93139635711887,-107.670111501693
0.66,-9.94105921226035,-110.788694443465
0.67,-9.94685692505439,-113.9118793276
0.68,-9.94846740079179,-117.039666154099
0.69,-9.95458720844023,-120.168986961385
0.7,-9.95329882790288,-123.302909711036
0.71,-9.95104416193657,-126.435298479898
0.72,-9.95039997165442,-129.572289191124
0.73,-9.95201044735475,-132.707745921563
0.74,-9.95362092303823,-135.846270613577
0.75,-9.95039997165442,-138.983261324803
0.76,-9.95458720844023,-142.121786016817
0.77,-9.94975578136957,-145.260310708831
0.78,-9.9542651133069,-148.398835400845
0.79,-9.95265463763016,-151.537360092859
0.8,-9.95297673276686,-154.677418765661
0.81,-9.94878949593724,-157.814409476887
0.82,-9.94846740079179,-160.954468149689
0.83,-9.94911159108203,-164.091458860915
0.84,-9.94943368622614,-167.231517533717
0.85,-9.95104416193657,-170.368508244943
0.86,-9.94878949593724,-173.508566917745
0.87,-9.94975578136957,-176.647091609759
0.88,-9.94975578136957,-179.785616301773
0.89,-9.94975578136957,-182.922607012999
0.9,-9.94943368622614,-186.062665685801
0.91,-9.94331387837285,-189.198122416239
0.92,-9.94717902020322,-192.338181089041
0.93,-9.94202549774117,-195.473637819479
0.94,-9.94460225899375,-198.613696492281
0.95,-9.94105921226035,-201.74915322272
0.96,-9.94492435414729,-204.889211895521
0.97,-9.94428016383954,-208.02466862596
0.98,9.2965400728837,-211.15859137561
0.99,9.48142449002579,-214.030203410532
1,9.57290033391507,-216.575077537634
1.01,9.62346970640689,-218.848437065281
1.02,9.60833110595722,-220.870223743714
1.03,9.60317753955265,-222.645039515298
1.04,9.62282551066935,-224.17441836082
1.05,9.60865320385255,-225.452224357128
1.06,9.61831614044113,-226.484593427376
1.07,9.61251837855101,-227.276127513924
1.08,9.61509516163663,-227.820690693624
1.09,9.61316257432591,-228.122884908837
1.1,9.60672061647183,-228.185778121141
1.11,9.61863823831837,-228.023176157625
1.12,9.61799404256331,-227.653486787744
1.13,9.62346970640689,-227.078243992287
1.14,9.61509516163663,-226.298981752041
1.15,9.61509516163663,-225.321835990158
1.16,9.61284047643875,-224.14527272585
1.17,9.61380677009848,-222.769291959116
1.18,-9.62669401736082,-221.198495632322
1.19,-9.57387029598555,-219.715136210436
1.2,-9.58224478956665,-218.48641759934
1.21,-9.59061928270817,-217.506203875881
1.22,-9.62411725087127,-216.774495040059
1.23,-9.58192269366781,-216.295893034239
1.24,-9.58192269366781,-216.071931839208
1.25,-9.60865665105676,-216.09187358945
1.26,-9.61219970531367,-216.335776534724
1.27,-9.60318102159546,-216.792902809514
1.28,-9.59996006300084,-217.46325241382
1.29,-9.61799743029112,-218.339155443703
1.3,-9.61284389698827,-219.419077918374
1.31,-9.60253682988175,-220.70608779941
1.32,-9.60543569257292,-222.195583144447
1.33,-9.60189263816543,-223.892165895849
1.34,-9.60897874690155,-225.789700130463
1.35,-9.60350311745134,-227.889719829079
1.36,-9.60124844644651,-230.190691010907
1.37,-9.61477647199641,-232.691079695161
1.38,8.814358073067,-235.39088588184
1.39,9.56516998271623,-237.977177490215
1.4,9.62508019574052,-240.270478768104
1.41,9.62572439146989,-242.313741177567
1.42,9.6208929234427,-244.110032680182
1.43,9.63442103358746,-245.65628531437
1.44,9.62475809787496,-246.957101022497
1.45,9.62057082556955,-248.010945823775
1.46,9.62282551066935,-248.820887679778
1.47,9.62572439146989,-249.38539260972
1.48,9.62604648933369,-249.705994594388
1.49,9.6241139021421,-249.784227614571
1.5,9.62636858719691,-249.633897497358
1.51,9.62636858719691,-249.273412012205
1.52,9.62024872769581,-248.705839120687
1.53,9.62894537008164,-247.93424678438
1.54,9.62572439146989,-246.966304907225
1.55,9.62282551066935,-245.798945527644
1.56,9.62604648933369,-244.433702626425
1.57,9.62346970640689,-242.87057620357
1.58,9.62057082556955,-241.108032278289
1.59,9.62379180427479,-239.149138812159
1.6,9.62733488078307,-236.995429785968
1.61,9.66695291328027,-234.645371218927
1.62,9.71816645431888,-232.126574765219
1.63,9.75810656402147,-229.463584117449
1.64,9.79514778664778,-226.684010929801
1.65,9.82155978406253,-223.810864914091
1.66,9.83637626866055,-220.857951897411
1.67,9.8850129809378,-217.849815572367
1.68,9.89016653905291,-214.797193804475
1.69,9.91561222998814,-211.721562324764
1.7,9.93203919302409,-208.622921133235
1.71,9.92849612269815,-205.515076056979
1.72,9.94749986268165,-202.394959134419
1.73,9.93300548491848,-199.271774250284
1.74,9.95039873808733,-196.139385481422
1.75,9.93912533345669,-193.006996712559
1.76,9.95297551618455,-189.868472020545
1.77,9.9417021117233,-186.731481309319
1.78,-9.55679921155661,-183.592956617305
1.79,-9.58256688546484,-180.630839715898
1.8,-9.59802748781281,-177.926431586856
1.81,-9.62766030478363,-175.482800191754
1.82,-9.62411725087127,-173.295343588229
1.83,-9.60575778842424,-171.362527795493
1.84,-9.64215461542,-169.685886794334
1.85,-9.59029718682624,-168.26695456554
1.86,-9.59706120021,-167.098061205171
1.87,-9.61381018449527,-166.179206713227
1.88,-9.6205741968799,-165.513459051285
1.89,-9.65503844598485,-165.099284238556
1.9,-9.59255185798606,-164.933614313464
1.91,-9.64473138161674,-165.007245391283
1.92,-9.62508353830975,-165.298701740981
1.93,-9.63249174180948,-165.80031345862
1.94,-9.63313593340182,-166.512080544198
1.95,-9.60543569257292,-167.434002997718
1.96,-9.61928581359073,-168.558410915238
1.97,-9.61703114280956,-169.888372258335
1.98,10.3723456276312,-171.42235304622
1.99,10.3774991708142,-173.160353278895
2,10.3836190031337,-175.10083897557
2.01,10.3733119169904,-177.240742174671
2.02,10.3665478913568,-179.583130837772
2.03,10.334660338191,-182.124937003299
2.04,9.57225613799461,-184.668277149613
2.05,9.62282551066935,-186.93396677332
2.06,9.62121502131527,-188.946549567026
2.07,9.62797907650425,-190.712161453882
2.08,9.62958956579698,-192.233870395465
2.09,9.6254022936055,-193.50707444941
2.1,9.62830117436396,-194.533307596505
2.11,9.6254022936055,-195.315637798327
2.12,9.62765697864395,-195.854065054875
2.13,9.62797907650425,-196.147055385361
2.14,9.62508019574052,-196.197676751361
2.15,9.62765697864395,-196.02433692233
2.16,9.63313264218953,-195.640841725359
2.17,9.62991166365377,-195.051793102811
2.18,-10.3784638117921,-194.26179299705
2.19,-9.59190766622937,-193.390491909531
2.2,-9.619607909414,-192.750821920982
2.21,-9.64440928584444,-192.356588858496
2.22,-9.59770539194585,-192.207792722071
2.23,-9.6363568913243,-192.296763607768
2.24,-9.59996006300084,-192.60049180377
2.25,-9.6093008427457,-193.111307406135
2.26,-9.60640198012492,-193.829210414866
2.27,-9.61187760947539,-194.754200829961
2.28,-9.61799743029112,-195.887812632208
2.29,-9.61767533446458,-197.223909898457
2.3,-9.61670904698106,-198.768628551858
2.31,-9.62379515505714,-200.514298688472
2.32,-9.61638695115192,-202.462454289086
2.33,-9.62347305924235,-204.611561372914
2.34,-9.62669401736082,-206.963153920743
2.35,-9.62186258015863,-209.512629990209
2.36,-9.68338286953709,-212.2615235621
2.37,-9.83444567711527,-215.169951135931
2.38,-9.87116454644369,-218.170417557035
2.39,-9.90369616902651,-221.2138354402
2.4,-9.90820550231027,-224.291000900699
2.41,-9.92076721576401,-227.386574130652
2.42,-9.92881959564554,-230.50055513006
2.43,-9.93075216675458,-233.622206033407
2.44,-9.93558359442121,-236.753060821482
2.45,-9.94299178321594,-239.886983571132
2.46,-9.94750111535137,-243.027042243934
2.47,-9.94621273475472,-246.167100916736
2.48,-9.94782321049885,-249.310227551114
2.49,-9.94621273475472,-252.453354185492
2.5,-9.94685692505439,-255.601082762233
2.51,-9.94653482990489,-258.745743377398
2.52,-9.94685692505439,-261.89347195414
2.53,-9.94556854445235,-265.039666550093
2.54,-9.94170340258157,-268.187395126835
2.55,-9.93977083160982,-271.333589722788
2.56,-9.94073711709873,-274.482852280317
2.57,-9.94009292677346,-277.629046876271
2.58,-9.9413813074213,-280.7783094338
2.59,-9.94331387837285,-283.926038010541
2.6,-9.94170340258157,-287.07530056807
2.61,-9.94105921226035,-290.221495164024
2.62,-9.9413813074213,-293.372291702341
2.63,-9.94331387837285,-296.518486298294
2.64,-9.94556854445235,-299.669282836612
2.65,-9.94266968805836,-302.815477432565
2.66,-9.94299178321594,-305.966273970882
2.67,-9.94395806868465,-309.114002547623
2.68,-9.94395806868465,-312.264799085941
2.69,-9.94717902020322,-315.412527662682
2.7,-9.94556854445235,-318.563324200999
2.71,-9.94782321049885,-321.71105277774
2.72,-9.94943368622614,-324.86031533527
2.73,-9.95201044735475,-328.008043912011
2.74,-9.94943368622614,-331.158840450328
2.75,-9.95523139870486,-334.306569027069
2.76,-9.94911159108203,-337.455831584599
2.77,-9.95555349383616,-340.60356016134
2.78,9.31200079785716,-343.748220776505
2.79,9.47594882183811,-346.627502715367
2.8,9.58610634977217,-349.172376842469
2.81,9.6241139021421,-351.438066466176
2.82,9.62218131492947,-353.455251202246
2.83,9.63120005507509,-355.223931050678
2.84,9.63216634863494,-356.74563999226
2.85,9.62604648933369,-358.01577608463
2.86,9.62282551066935,-359.042009231725
2.87,9.62508019574052,-359.822805452759
2.88,9.62830117436396,-360.361232709307
2.89,9.62862327222309,-360.658824982157
2.9,9.62636858719691,-360.715582271309
2.91,9.62894537008164,-360.549912346217
2.92,9.63409893573885,-360.175621033973
2.93,9.63313264218953,-359.59731027694
2.94,9.63538732712976,-358.814980075118
2.95,9.63023376150998,-357.833232370871
2.96,9.62379180427479,-356.653601144987
2.97,9.62830117436396,-355.274552416678
2.98,9.61992662982149,-353.697620166732
2.99,9.62830117436396,-351.924338375936
3,9.62830117436396,-349.953173063503
3.01,9.62765697864395,-347.78565821022
3.02,9.66598661991023,-345.424861777664
3.03,9.71913274740285,-342.892259496865
3.04,9.74844363508912,-340.215463022005
3.05,9.79128261595843,-337.426685949629
3.06,9.81930510151292,-334.539734106828
3.07,9.87406166943245,-331.579151186209
3.08,9.89532009701407,-328.557209034074
3.09,9.89435380490809,-325.499985323818
3.1,9.92237627378127,-322.412081997804
3.11,9.91561222998814,-319.310372844699
3.12,9.930106609219,-316.191789902928
3.13,9.92398676035947,-313.068605018793
3.14,9.93526016598426,-309.934682269142
3.15,9.92978451191603,-306.800759519492
3.16,9.938481138884,-303.659166865902
3.17,9.93268338762096,-300.5191081931
3.18,-9.53747345340067,-297.37751553951
3.19,-9.6096229385892,-294.41079669574
3.2,-9.57999011826112,-291.703320605121
3.21,-9.63055916701678,-289.255087267656
3.22,-9.62508353830975,-287.064562702555
3.23,-9.59899377540976,-285.127144967456
3.24,-9.63989994496351,-283.447436004721
3.25,-9.60607988427491,-282.023901833563
3.26,-9.5870762279712,-280.851940511618
3.27,-9.61123341779688,-279.930018058099
3.28,-9.60124844644651,-279.256600492217
3.29,-9.64730814777161,-278.839357717912
3.3,-9.62862659220056,-278.669085850457
3.31,-9.60285892573893,-278.741182947488
3.32,-9.60446940501506,-279.02957133561
3.33,-9.60736826767105,-279.531183053249
3.34,-9.63410222078542,-280.244484119616
3.35,-9.62025210105859,-281.161804630771
3.36,-9.62089629270056,-282.284678567504
3.37,-9.62089629270056,-283.613105929813
3.38,-9.61993000523662,-285.14555273691
3.39,-9.62121838852057,-286.883552969585
3.4,-9.62025210105859,-288.820970704684
3.41,-9.62572772993214,-290.960873903785
3.42,-9.62250677179408,-293.301728586098
3.43,-9.61574275949167,-295.842000770837
3.44,-9.69240154869236,-298.578622496425
3.45,-9.82768167392493,-301.465574339226
3.46,-9.8598912102924,-304.435361144572
3.47,-9.89145654945075,-307.458837277495
3.48,-9.91432531155636,-310.519128949327
3.49,-9.91593578763346,-313.603964313765
3.5,-9.93912664128051,-316.705673466869
3.51,-9.93687197510674,-319.821188447065
3.52,-9.95329882790288,-322.9443733312
3.53,-9.94524644930016,-326.076762100063
3.54,-9.95651977922602,-329.210684849713
3.55,-9.94782321049885,-332.350743522515
3.56,-9.96006282560359,-335.490802195317
3.57,-9.94975578136957,-338.633928829695
3.58,9.30910191202358,-341.772453521709
3.59,9.4811023919017,-344.650201479782
3.6,9.57676550938902,-347.187405702945
3.61,9.61734984680591,-349.448493384288
3.62,9.62475809787496,-351.459542197207
3.63,9.62765697864395,-353.222086122487
3.64,9.6463386535745,-354.73612516013
3.65,9.62346970640689,-356.004727271712
3.66,9.64182928394391,-357.024824495656
3.67,9.63216634863494,-357.799484793538
3.68,9.63248844648705,-358.33484408851
3.69,9.63023376150998,-358.63243636136
3.7,9.63667571851132,-358.692261612087
3.71,9.62958956579698,-358.528125667784
3.72,9.62862327222309,-358.158436297903
3.73,9.63023376150998,-357.589329425598
3.74,9.63152215292896,-356.820805050867
3.75,9.63216634863494,-355.851329192923
3.76,9.63216634863494,-354.679367870979
3.77,9.63828620772509,-353.312590988972
3.78,-9.6382894660464,-351.749464566117
3.79,-9.60285892573893,-350.273775048171
3.8,-9.58900880329203,-349.049658379438
3.81,-9.62830449639557,-348.075580579131
3.82,-9.63055916701678,-347.356143589612
3.83,-9.59609491260133,-346.886745468519
3.84,-9.62315096342691,-346.664318254276
3.85,-9.63313593340182,-346.684260004519
3.86,-9.63184755021453,-346.922027026641
3.87,-9.62218467597668,-347.366881455128
3.88,-9.61606485532212,-348.023425232343
3.89,-9.62443934668475,-348.88859039671
3.9,-9.61509856782881,-349.960842967442
3.91,-9.61993000523662,-351.235581002175
3.92,-9.61896371776681,-352.714338481697
3.93,-9.61638695115192,-354.397115406008
3.94,-9.62186258015863,-356.285445755895
3.95,-9.62443934668475,-358.373193608207
3.96,-9.61993000523662,-360.661892943733
3.97,-9.62540563412127,-363.153077743259
3.98,9.35580617821554,-365.834476160483
3.99,9.57934229299183,-368.371680383646
4,9.62733488078307,-370.623564180262
4.01,9.63120005507509,-372.623875127665
4.02,9.63731991419858,-374.378749149006
4.03,9.65052592527156,-375.88511828271
4.04,9.63313264218953,-377.144516509564
4.05,9.6437618709425,-378.158477810356
4.06,9.63667571851132,-378.923934223511
4.07,9.63570942497603,-379.44702167218
4.08,9.63667571851132,-379.727740156363
4.09,9.63893040340651,-379.770691618424
4.1,9.64118508827303,-379.591215866241
4.11,9.63667571851132,-379.204652707694
4.12,9.63474313143548,-378.615604085146
4.13,9.63957459908558,-377.822536017809
4.14,9.63345474003989,-376.830050448047
4.15,9.63828620772509,-375.639681356648
4.16,9.63345474003989,-374.249894762824
4.17,9.63925250124634,-372.660690666574
4.18,-9.63345802919701,-370.878204991051
4.19,-9.61896371776681,-369.186224182013
4.2,-9.60479150086834,-367.745816222188
4.21,-9.60865665105676,-366.556981111577
4.22,-9.6363568913243,-365.622786811755
4.23,-9.61606485532212,-364.93709739957
4.24,-9.64795233930378,-364.502980836598
4.25,-9.60801245936521,-364.321971103628
4.26,-9.60897874690155,-364.387932277507
4.27,-9.61348808866026,-364.674786684841
4.28,-9.61123341779688,-365.17639840248
4.29,-9.63861156183113,-365.885097526483
4.3,-9.61928581359073,-366.799350076063
4.31,-9.62379515505714,-367.922224012795
4.32,-9.62669401736082,-369.249117394316
4.33,-9.62669401736082,-370.778496239838
4.34,-9.62991497541399,-372.511894530149
4.35,-9.62186258015863,-374.449312265249
4.36,-9.63120335861696,-376.587681483561
4.37,-9.63120335861696,-378.925468204299
4.38,-9.6308812628172,-381.467274369825
4.39,-9.69852136639711,-384.197760172262
4.4,-9.82156186126154,-387.080110072699
4.41,-9.86246797291345,-390.042226974106
4.42,-9.87760645244806,-393.062635145453
4.43,-9.90401826426542,-396.121392836497
4.44,-9.92463235815958,-399.209296162511
4.45,-9.93912664128051,-402.314073277191
4.46,-9.93816035578151,-405.434190199751
4.47,-9.94750111535137,-408.56197702625
4.48,-9.94621273475472,-411.6958997759
4.49,-9.94717902020322,-414.835958448702
4.5,-9.94685692505439,-417.979085083079
4.51,-9.95104416193657,-421.123745698245
4.52,-9.95168835221603,-424.271474274986
4.53,-9.95362092303823,-427.420736832516
4.54,-9.9539430181729,-430.569999390045
4.55,-9.95651977922602,-433.720795928362
4.56,-9.95684187435463,-436.871592466679
4.57,-9.96167330120278,-440.022389004996
4.58,-9.95813025486231,-443.174719524101
4.59,-9.9626395865542,-446.325516062418
4.6,-9.95587558896679,-449.477846581523
4.61,-9.95748606460982,-452.62864311984
4.62,-9.94943368622614,-455.780973638945
4.63,-9.95168835221603,-458.93330415805
4.64,-9.94685692505439,-462.085634677155
4.65,-9.94782321049885,-465.23796519626
4.66,-9.94395806868465,-468.390295715365
4.67,-9.94750111535137,-471.54262623447
4.68,-9.94395806868465,-474.696490734363
4.69,-9.94621273475472,-477.848821253468
4.7,-9.93912664128051,-481.002685753361
4.71,-9.94460225899375,-484.155016272466
4.72,-9.94105921226035,-487.308880772359
4.73,-9.94750111535137,-490.461211291464
4.74,-9.94717902020322,-493.616609772145
4.75,-9.94911159108203,-496.76894029125
4.76,-9.94878949593724,-499.92433877193
4.77,-9.95072206679584,-503.076669291035
4.78,-9.95072206679584,-506.232067771716
4.79,-9.95490930357288,-509.384398290821
4.8,-9.9539430181729,-512.539796771502
4.81,-9.95490930357288,-515.693661271395
4.82,-9.95909654023598,-518.849059752076
4.83,-9.95974073048173,-522.004458232756
4.84,-9.96231749143773,-525.159856713437
4.85,-9.95297673276686,-528.31372121333
4.86,-9.95748606460982,-531.467585713223
4.87,-9.94717902020322,-534.621450213116
4.88,-9.94943368622614,-537.776848693797
4.89,-9.94363597352909,-540.930713193689
4.9,-9.94653482990489,-544.08611167437
4.91,-9.94202549774117,-547.239976174263
4.92,-9.94556854445235,-550.393840674156
4.93,-9.94266968805836,-553.547705174049
4.94,-9.94685692505439,-556.701569673942
4.95,-9.94202549774117,-559.855434173835
4.96,-9.94621273475472,-563.009298673727
4.97,-9.94556854445235,-566.16316317362
4.98,9.34646532592879,-569.31242573115
